Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
31-05-2024 12:00,ATLAS,5.61,5.77,5.61,5.74,629015.0,0.03,0.13,0.01,828.57,0.13,215368.8,192.06,True,1,5.77,5.57,5.77
31-05-2024 12:00,IHYAY,3.92,4.15,3.92,4.11,2286112.0,0.04,0.19,0.03,630.77,0.19,1022113.0,123.67,True,0,,3.85,4.27
31-05-2024 12:00,REEDR,37.48,38.5,37.42,38.44,2112396.0,0.06,0.96,0.1,879.59,0.96,1375371.3,53.59,True,0,,36.6,ATH
31-05-2024 12:00,LMKDC,21.14,21.6,21.1,21.5,946685.0,0.1,0.36,0.05,620.0,0.36,558692.9,69.45,True,1,21.6,20.86,21.6
31-05-2024 12:00,TMSN,139.4,144.8,139.4,144.4,497460.0,0.4,5.0,0.57,777.19,5.0,158983.8,212.9,True,0,,135.0,ATH
31-05-2024 12:00,MARBL,14.92,15.21,14.91,15.14,317256.0,0.07,0.22,0.03,746.15,0.22,180180.4,76.08,True,0,,14.57,15.49
31-05-2024 11:00,TABGD,169.0,173.0,167.9,172.7,357599.0,0.3,3.7,0.56,560.71,3.7,191146.8,87.08,True,0,,165.4,180.7
31-05-2024 11:00,KNFRT,12.49,12.83,12.49,12.79,360914.0,0.04,0.3,0.01,5900.0,0.3,94467.5,282.05,True,0,,12.18,12.97
31-05-2024 11:00,AVTUR,14.22,14.75,13.92,14.6,633695.0,0.15,0.38,0.07,467.16,0.38,203059.6,212.07,True,0,,14.0,16.56
31-05-2024 11:00,ASUZU,96.45,100.3,96.4,99.65,657410.0,0.65,3.2,0.46,595.65,3.2,190115.2,245.8,True,0,,93.0,100.8
31-05-2024 11:00,VESBE,22.38,23.14,22.36,23.08,3944431.0,0.06,0.7,0.13,455.56,0.7,827592.1,376.62,True,0,,21.52,ATH
31-05-2024 10:00,SAHOL,99.75,103.0,99.7,102.8,4901417.0,0.2,3.05,0.24,1197.87,3.05,2049861.5,139.11,True,0,,98.8,ATH
31-05-2024 10:00,TUPRS,183.3,186.3,183.1,185.6,5782014.0,0.7,2.3,0.02,11400.0,2.3,2051402.8,181.86,True,1,186.3,178.2,186.3
31-05-2024 10:00,XU100,10518.67,10719.26,10518.67,10718.0,689974209.0,1.26,199.33,23.17,760.29,199.33,232503592.6,196.76,True,0,,10413.77,10721.22
31-05-2024 10:00,SMART,37.28,38.14,37.04,38.14,411634.0,0.0,0.86,0.01,8500.0,0.86,137923.3,198.45,True,0,,36.66,40.7
31-05-2024 10:00,VAKBN,21.98,22.76,21.96,22.6,11253152.0,0.16,0.62,0.05,1092.31,0.62,3894116.1,188.98,True,0,,21.8,23.34
31-05-2024 10:00,YKBNK,34.26,35.0,34.06,34.96,84164379.0,0.04,0.7,0.02,4275.0,0.7,18076703.6,365.6,True,0,,34.24,35.4
31-05-2024 10:00,TOASO,317.25,324.75,315.5,324.5,1162033.0,0.25,7.25,0.92,683.78,7.25,295143.5,293.72,True,0,,311.25,ATH
31-05-2024 10:00,TCELL,97.2,99.7,96.0,99.15,8499693.0,0.55,1.95,0.56,251.35,1.95,3829037.9,121.98,True,0,,87.6,ATH
31-05-2024 10:00,XU030,11584.56,11836.26,11582.95,11834.36,484118217.0,1.9,249.8,29.81,737.95,249.8,150169638.1,222.38,True,0,,11477.86,ATH
31-05-2024 10:00,THYAO,307.5,313.0,307.0,313.0,9770375.0,0.0,5.5,0.35,1471.43,5.5,2985962.1,227.21,True,0,,ATL,315.75
31-05-2024 10:00,A1CAP,27.56,27.88,27.56,27.88,262781.0,0.0,0.32,0.02,1900.0,0.32,90099.2,191.66,True,0,,27.32,28.6
31-05-2024 10:00,GESAN,60.35,62.45,60.1,62.0,2186295.0,0.45,1.65,0.24,602.13,1.65,394278.7,454.5,True,0,,58.7,64.7
31-05-2024 10:00,GEREL,42.0,45.26,41.88,45.08,3118127.0,0.18,3.08,0.38,706.28,3.08,377038.4,727.01,True,0,,40.04,ATH
31-05-2024 10:00,HALKB,17.78,18.13,17.72,18.1,19236810.0,0.03,0.32,0.01,2185.71,0.32,6806561.9,182.62,True,0,,17.52,19.07
31-05-2024 10:00,HEKTS,14.97,15.09,14.96,15.08,6386572.0,0.01,0.11,0.01,1275.0,0.11,2222684.8,187.34,True,1,15.09,14.83,15.09
31-05-2024 10:00,GARAN,103.0,107.8,102.9,107.7,7486519.0,0.1,4.7,0.64,634.37,4.7,2465790.0,203.62,True,0,,99.0,ATH
31-05-2024 10:00,ALMAD,6.66,6.9,6.66,6.88,817054.0,0.02,0.22,0.01,1471.43,0.22,383523.4,113.04,True,0,,6.6,ATH
31-05-2024 10:00,FROTO,1090.0,1113.0,1087.0,1112.0,254663.0,1.0,22.0,1.8,1122.22,22.0,119740.6,112.68,True,0,,1072.0,1137.0
31-05-2024 10:00,ASTOR,99.3,101.8,99.25,101.4,3636652.0,0.4,2.1,0.12,1726.09,2.1,1406956.1,158.48,True,1,101.8,98.75,101.8
31-05-2024 10:00,EUHOL,3.52,3.63,3.52,3.62,1056005.0,0.01,0.1,0.01,1328.57,0.1,575192.6,83.59,True,0,,3.43,3.95
31-05-2024 10:00,KCHOL,249.5,255.75,249.5,255.5,3854315.0,0.25,6.0,0.5,1100.0,6.0,1208553.8,218.92,True,1,255.75,248.5,255.75
31-05-2024 10:00,MGROS,475.0,487.0,474.5,486.5,372946.0,0.5,11.5,1.85,521.62,11.5,147997.0,152.0,True,0,,465.0,488.0
30-05-2024 17:00,GSDDE,10.79,11.19,10.76,11.18,551895.0,0.01,0.39,0.05,609.09,0.39,134447.2,310.49,True,0,,10.56,11.58
30-05-2024 17:00,INDES,8.78,9.0,8.78,8.95,1568852.0,0.05,0.17,0.02,639.13,0.17,657545.8,138.59,True,0,,8.63,ATH
30-05-2024 17:00,ISGSY,30.18,31.0,30.08,30.82,405847.0,0.18,0.64,0.07,869.7,0.64,117373.3,245.77,True,0,,29.6,ATH
30-05-2024 17:00,MIATK,49.4,49.92,49.26,49.9,1746311.0,0.02,0.5,0.02,1983.33,0.5,1055057.0,65.52,True,0,,48.52,ATH
30-05-2024 17:00,SURGY,53.85,54.75,53.7,54.7,962273.0,0.05,0.85,0.02,4150.0,0.85,250307.6,284.44,True,0,,52.0,56.25
30-05-2024 17:00,BSOKE,24.62,25.14,24.54,25.14,698578.0,0.0,0.52,0.05,940.0,0.52,193760.9,260.54,True,0,,24.16,26.32
30-05-2024 17:00,ODINE,63.3,67.3,62.6,67.3,4177637.0,0.0,4.0,0.66,510.69,4.0,901105.8,363.61,True,1,67.3,59.1,73.7
30-05-2024 17:00,VBTYZ,29.0,29.4,28.78,29.36,335260.0,0.04,0.36,0.09,300.0,0.36,182749.6,83.45,True,0,,28.1,ATH
30-05-2024 17:00,AGYO,8.74,8.9,8.72,8.9,270913.0,0.0,0.16,0.03,515.38,0.16,131354.8,106.25,True,0,,8.56,ATH
30-05-2024 17:00,MOGAN,13.42,13.56,13.42,13.55,2032944.0,0.01,0.13,0.01,983.33,0.13,1236833.9,64.37,True,0,,13.1,13.65
30-05-2024 17:00,MEKAG,61.8,62.95,61.5,62.95,217021.0,0.0,1.15,0.19,505.26,1.15,91186.7,138.0,True,0,,60.75,63.05
30-05-2024 16:00,TDGYO,11.86,12.83,11.8,12.59,2224097.0,0.24,0.73,0.04,1597.67,0.73,504019.0,341.27,True,0,,11.36,12.9
30-05-2024 16:00,HATEK,14.23,15.58,14.23,15.58,2897702.0,0.0,1.35,0.15,794.04,1.35,512146.6,465.8,True,0,,13.36,ATH
30-05-2024 15:00,MAKTK,7.32,7.64,7.29,7.62,2395968.0,0.02,0.3,0.05,445.45,0.3,864519.8,177.14,True,0,,7.09,7.74
30-05-2024 15:00,SKYMD,11.6,12.81,11.6,12.81,12784442.0,0.0,1.21,0.11,961.4,1.21,2050164.8,523.58,True,0,,11.35,13.24
30-05-2024 14:00,FORMT,2.92,2.97,2.92,2.96,6185420.0,0.01,0.04,0.0,1900.0,0.04,3714193.8,66.53,True,0,,2.72,ATH
30-05-2024 13:00,BAYRK,73.25,75.0,73.05,75.0,281015.0,0.0,1.75,0.4,337.5,1.75,187099.8,50.2,True,0,,70.6,76.25
30-05-2024 13:00,ZRGYO,7.48,7.73,7.32,7.73,2143397.0,0.0,0.25,0.01,4066.67,0.25,533624.4,301.67,True,0,,7.22,ATH
30-05-2024 13:00,LIDFA,8.53,8.89,8.48,8.81,2671957.0,0.08,0.28,0.03,748.48,0.28,741106.5,260.54,True,1,8.89,8.35,8.89
30-05-2024 11:00,DERHL,9.05,9.24,9.0,9.2,1033910.0,0.04,0.15,0.01,1400.0,0.15,555749.2,86.04,True,0,,8.88,9.49
30-05-2024 11:00,RGYAS,119.0,120.0,118.6,119.9,214403.0,0.1,0.9,0.01,8900.0,0.9,111256.4,92.71,True,0,,ATL,121.0
30-05-2024 11:00,PRKAB,49.86,52.8,49.5,52.4,1724248.0,0.4,2.54,0.22,1070.51,2.54,699083.5,146.64,True,0,,39.2,ATH
30-05-2024 10:00,KLKIM,24.74,25.3,24.46,25.26,552223.0,0.04,0.52,0.1,409.8,0.52,243260.2,127.01,True,0,,24.06,25.46
30-05-2024 10:00,ARSAN,16.36,16.69,16.25,16.65,297757.0,0.04,0.29,0.0,7150.0,0.29,131150.4,127.03,True,2,16.25,16.25,16.85
30-05-2024 10:00,ADESE,2.27,2.34,2.27,2.33,21519573.0,0.01,0.06,0.0,2900.0,0.06,5477948.7,292.84,True,3,,2.27,2.36
30-05-2024 10:00,YYAPI,6.87,7.5,6.54,7.41,5022944.0,0.09,0.54,0.13,325.2,0.54,1191910.4,321.42,True,0,,6.0,ATH
30-05-2024 10:00,SAMAT,48.08,52.05,48.08,52.0,3800949.0,0.05,3.92,0.58,580.56,3.92,818469.4,364.4,True,0,,40.68,ATH
30-05-2024 10:00,BMSCH,27.46,28.36,27.16,28.2,726565.0,0.16,0.74,0.07,1021.21,0.74,188033.3,286.4,True,0,,24.22,28.66
30-05-2024 10:00,RYGYO,38.6,39.18,38.52,39.12,488642.0,0.06,0.52,0.09,465.22,0.52,269307.7,81.44,True,0,,37.62,40.62
30-05-2024 10:00,RUBNS,36.5,37.54,36.5,37.3,458972.0,0.24,0.8,0.12,589.66,0.8,148655.6,208.75,True,0,,35.3,ATH
30-05-2024 10:00,DOFER,48.48,52.8,48.14,52.8,2042111.0,0.0,4.32,0.34,1170.59,4.32,471063.4,333.51,True,1,52.8,45.9,ATH
30-05-2024 10:00,TRCAS,27.48,28.1,27.36,28.02,521209.0,0.08,0.54,0.01,8900.0,0.54,156999.9,231.98,True,2,27.36,27.36,30.9
29-05-2024 17:00,KLSYN,5.47,6.06,5.47,6.06,7544507.0,0.0,0.59,0.05,1013.21,0.59,1029190.6,633.05,True,0,,5.28,6.51
29-05-2024 17:00,ERSU,21.72,22.48,21.42,22.48,242688.0,0.0,0.76,0.04,1627.27,0.76,118170.8,105.37,True,1,22.48,21.24,23.58
29-05-2024 16:00,ANHYT,86.45,90.7,86.45,89.9,710155.0,0.8,3.45,0.4,751.85,3.45,176521.0,302.31,True,1,90.7,85.25,90.7
29-05-2024 15:00,YGYO,9.4,9.94,9.36,9.94,3303409.0,0.0,0.54,0.07,639.73,0.54,1085204.0,204.4,True,0,,8.76,ATH
29-05-2024 14:00,OSTIM,6.39,6.98,6.33,6.9,5045624.0,0.08,0.51,0.01,3542.86,0.51,2065533.8,144.28,True,0,,6.26,7.19
29-05-2024 13:00,EPLAS,7.11,7.37,7.06,7.34,4092934.0,0.03,0.23,0.05,325.93,0.23,1173340.1,248.83,True,0,,6.73,ATH
29-05-2024 12:00,BASGZ,30.44,30.9,30.3,30.88,327397.0,0.02,0.44,0.12,254.84,0.44,194930.0,67.96,True,0,,29.08,31.22
29-05-2024 11:00,SMRTG,52.65,53.9,52.65,53.8,748632.0,0.1,1.15,0.0,22900.0,1.15,326093.9,129.58,True,1,53.9,ATL,53.9
29-05-2024 10:00,DARDL,6.31,6.61,6.29,6.56,3889644.0,0.05,0.25,0.02,986.96,0.25,770731.4,404.67,True,2,6.29,6.29,6.83
29-05-2024 10:00,ODAS,9.3,9.39,9.25,9.37,8320315.0,0.02,0.07,0.01,1066.67,0.07,4075743.1,104.14,True,0,,9.21,9.46
29-05-2024 10:00,GOKNR,21.5,22.62,21.26,22.32,4014817.0,0.3,0.82,0.04,2177.78,0.82,643425.4,523.98,True,0,,20.8,ATH
28-05-2024 17:00,ALBRK,6.38,6.52,6.37,6.5,10310917.0,0.02,0.12,0.0,3900.0,0.12,3315274.8,211.01,True,0,,ATL,6.52
28-05-2024 17:00,KRVGD,30.18,31.0,30.18,30.94,532651.0,0.06,0.76,0.1,660.0,0.76,174636.4,205.01,True,0,,29.44,ATH
28-05-2024 17:00,HUNER,4.78,5.15,4.77,5.05,25585286.0,0.1,0.27,0.04,650.0,0.27,6143940.1,316.43,True,0,,4.56,ATH
28-05-2024 17:00,GWIND,30.3,31.04,30.28,30.98,2230423.0,0.06,0.68,0.08,729.27,0.68,830797.4,168.47,True,0,,30.0,ATH
28-05-2024 17:00,GLCVY,47.2,48.18,47.14,48.08,332402.0,0.1,0.88,0.15,486.67,0.88,119388.9,178.42,True,0,,46.2,48.38
28-05-2024 17:00,DMRGD,14.6,14.78,14.57,14.78,271075.0,0.0,0.18,0.0,8900.0,0.18,162226.5,67.1,True,0,,14.42,15.14
28-05-2024 16:00,SISE,53.95,54.95,53.95,54.7,10532541.0,0.25,0.75,0.14,417.24,0.75,3311851.4,218.03,True,1,54.95,53.15,54.95
28-05-2024 16:00,ARDYZ,37.16,37.78,37.08,37.64,670243.0,0.14,0.48,0.05,788.89,0.48,354041.6,89.31,True,0,,37.02,40.5
28-05-2024 16:00,EKGYO,8.96,9.14,8.96,9.12,44918023.0,0.02,0.16,0.0,3100.0,0.16,22580535.7,98.92,True,0,,8.89,9.35
28-05-2024 16:00,ARASE,65.35,66.8,65.15,66.8,794034.0,0.0,1.45,0.18,705.56,1.45,281128.7,182.45,True,0,,64.6,ATH
28-05-2024 15:00,DENGE,4.23,4.45,4.23,4.45,2563739.0,0.0,0.22,0.04,478.95,0.22,958664.3,167.43,True,0,,4.0,ATH
28-05-2024 14:00,ARCLK,186.2,188.5,185.9,187.9,604112.0,0.6,1.7,0.03,5566.67,1.7,245434.3,146.14,True,0,,184.9,188.5
28-05-2024 14:00,IHAAS,23.08,23.78,22.98,23.78,1214370.0,0.0,0.7,0.24,194.12,0.7,570614.5,112.82,True,0,,ATL,ATH
28-05-2024 13:00,PCILT,16.53,17.26,16.5,17.1,1357637.0,0.16,0.57,0.04,1225.58,0.57,598883.0,126.69,True,0,,15.75,17.27
28-05-2024 11:00,BEYAZ,25.24,26.84,25.24,26.82,1958845.0,0.02,1.58,0.15,967.57,1.58,345054.9,467.69,True,0,,24.4,ATH
28-05-2024 10:00,NUGYO,7.79,8.33,7.77,8.22,3238217.0,0.11,0.43,0.03,1620.0,0.43,605611.6,434.7,True,0,,7.66,8.4
28-05-2024 10:00,ALKIM,38.02,39.86,37.7,39.86,1476359.0,0.0,1.84,0.23,714.16,1.84,269380.9,448.06,True,0,,36.9,ATH
28-05-2024 10:00,ALKA,31.9,34.54,31.5,34.54,2390770.0,0.0,2.64,0.34,681.07,2.64,624041.1,283.11,True,1,34.54,27.04,ATH
28-05-2024 10:00,ZEDUR,12.07,12.94,11.67,12.94,5305024.0,0.0,0.87,0.0,17300.0,0.87,1449711.7,265.94,True,2,11.67,11.67,15.99
28-05-2024 10:00,AVPGY,42.58,42.92,42.56,42.88,431210.0,0.04,0.3,0.02,1400.0,0.3,190106.6,126.83,True,0,,42.52,43.78
28-05-2024 10:00,ORCAY,17.73,18.89,17.73,18.81,20356591.0,0.08,1.08,0.15,620.0,1.08,2639166.8,671.33,True,1,18.89,13.97,18.89
28-05-2024 10:00,TKNSA,38.16,38.82,38.16,38.68,596487.0,0.14,0.52,0.0,25900.0,0.52,296536.5,101.15,True,0,,37.96,ATH
27-05-2024 17:00,VAKFN,3.46,3.58,3.45,3.58,12645591.0,0.0,0.12,0.02,566.67,0.12,6072085.1,108.26,True,0,,3.33,ATH
27-05-2024 17:00,TEZOL,19.94,21.14,19.94,20.8,1503000.0,0.34,0.86,0.08,961.73,0.86,392113.5,283.31,True,1,21.14,19.86,21.14
27-05-2024 17:00,DESPC,54.3,58.85,53.6,58.85,1183847.0,0.0,4.55,0.42,983.33,4.55,442546.5,167.51,True,1,58.85,50.4,ATH
27-05-2024 17:00,SUNTK,20.0,20.96,19.9,20.96,855253.0,0.0,0.96,0.18,433.33,0.96,264080.7,223.86,True,0,,18.7,ATH
27-05-2024 14:00,VKFYO,26.88,27.36,26.84,27.36,398829.0,0.0,0.48,0.17,179.07,0.48,184242.7,116.47,True,0,,25.22,ATH
27-05-2024 11:00,KOZAL,21.94,22.48,21.94,22.42,24246316.0,0.06,0.48,0.08,515.38,0.48,7718480.6,214.13,True,0,,21.46,ATH
27-05-2024 10:00,SELVA,15.45,16.4,15.45,16.29,1474527.0,0.11,0.84,0.08,990.91,0.84,522890.3,182.0,True,0,,15.1,16.48
27-05-2024 10:00,SEKFK,11.08,11.3,10.99,11.24,634972.0,0.06,0.16,0.01,1130.77,0.16,209807.4,202.65,True,1,11.3,ATL,11.3
27-05-2024 10:00,ASGYO,14.53,14.7,14.52,14.66,1091129.0,0.04,0.13,0.01,2066.67,0.13,549224.7,98.67,True,1,14.7,14.32,14.7
24-05-2024 17:00,CUSAN,24.44,24.88,24.34,24.78,407692.0,0.1,0.34,0.02,1445.45,0.34,197805.6,106.11,True,1,24.88,24.06,24.88
24-05-2024 17:00,NTHOL,31.76,32.32,31.64,32.28,944623.0,0.04,0.52,0.02,3150.0,0.52,258874.4,264.9,True,0,,31.6,ATH
24-05-2024 17:00,DOHOL,15.71,15.89,15.65,15.88,13301000.0,0.01,0.17,0.02,844.44,0.17,5390656.5,146.74,True,0,,15.38,15.93
24-05-2024 16:00,GIPTA,37.82,38.84,37.8,38.82,349394.0,0.02,1.0,0.14,604.23,1.0,159872.6,118.55,True,0,,37.02,ATH
24-05-2024 14:00,AKFYE,26.14,27.28,26.08,27.2,3166093.0,0.08,1.06,0.1,960.0,1.06,965737.1,227.84,True,0,,25.68,ATH
24-05-2024 12:00,BOSSA,17.63,18.69,17.6,18.59,2030461.0,0.1,0.96,0.12,727.59,0.96,1154852.9,75.82,True,0,,ATL,ATH
24-05-2024 11:00,PSGYO,5.75,6.05,5.75,5.97,16854010.0,0.08,0.22,0.02,1000.0,0.22,2496241.3,575.18,True,0,,5.65,ATH
24-05-2024 11:00,DZGYO,5.16,5.23,5.15,5.22,730506.0,0.01,0.06,0.0,1900.0,0.06,215305.1,239.29,True,1,5.23,5.1,5.23
24-05-2024 10:00,SILVR,21.28,22.14,21.1,21.96,1266973.0,0.18,0.68,0.15,359.46,0.68,526504.2,140.64,True,0,,ATL,ATH
24-05-2024 10:00,ARZUM,64.05,66.9,63.0,66.9,2568177.0,0.0,2.85,0.42,578.57,2.85,480818.3,434.13,True,1,66.9,ATL,ATH
24-05-2024 10:00,ELITE,33.12,34.46,32.8,34.32,1384246.0,0.14,1.2,0.03,4515.38,1.2,321075.6,331.13,True,1,34.46,ATL,34.46
24-05-2024 10:00,ATAKP,52.05,53.85,51.75,53.55,1019203.0,0.3,1.5,0.2,669.23,1.5,416356.0,144.79,True,0,,ATL,ATH
24-05-2024 10:00,BRKVY,62.85,66.2,62.7,65.7,939630.0,0.5,2.85,0.09,3066.67,2.85,245884.3,282.14,True,1,66.2,62.55,66.2
24-05-2024 10:00,PRKME,24.28,25.22,24.2,24.96,1371963.0,0.26,0.68,0.07,871.43,0.68,255277.0,437.44,True,0,,24.04,ATH
23-05-2024 17:00,SKTAS,6.05,6.29,6.0,6.29,296109.0,0.0,0.24,0.02,1042.86,0.24,170976.6,73.19,True,0,,ATL,ATH
23-05-2024 17:00,FRIGO,8.72,9.09,8.66,9.09,2440842.0,0.0,0.37,0.07,436.23,0.37,1501879.6,62.52,True,0,,ATL,ATH
