Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
20-05-2024 10:00,PRKAB,38.74,42.04,38.68,42.02,1310376.0,0.02,3.28,0.32,937.97,3.28,228733.2,472.88,True,0,,38.5,44.5
20-05-2024 10:00,DYOBY,60.55,64.9,59.1,64.9,1467111.0,0.0,4.35,0.9,386.03,4.35,273056.0,437.29,True,0,,52.85,ATH
20-05-2024 10:00,GENTS,8.61,8.7,8.56,8.69,301249.0,0.01,0.08,0.01,700.0,0.08,110552.5,172.49,True,2,8.56,8.56,8.7
17-05-2024 17:00,OBAMS,41.76,42.16,41.66,42.12,1987098.0,0.04,0.36,0.01,3500.0,0.36,1138525.6,74.53,True,0,,41.3,42.26
17-05-2024 17:00,TKFEN,55.05,56.4,55.0,56.05,1550547.0,0.35,1.0,0.17,488.24,1.0,586324.9,164.45,True,0,,53.45,ATH
17-05-2024 17:00,TRILC,35.08,35.8,35.04,35.78,4683789.0,0.02,0.7,0.15,379.45,0.7,2479066.8,88.93,True,0,,29.5,ATH
17-05-2024 17:00,GARFA,34.94,35.74,34.86,35.68,526044.0,0.06,0.74,0.05,1380.0,0.74,159450.1,229.91,True,1,35.74,31.06,35.74
17-05-2024 17:00,ATLAS,6.19,6.23,6.16,6.23,1230812.0,0.0,0.04,0.01,207.69,0.04,432498.5,184.58,True,0,,6.08,6.59
17-05-2024 17:00,TSGYO,11.56,11.9,11.55,11.82,1576505.0,0.08,0.26,0.02,1633.33,0.26,325743.5,383.97,True,0,,11.42,11.85
17-05-2024 17:00,ADGYO,27.9,28.6,27.84,28.6,530500.0,0.0,0.7,0.06,1106.9,0.7,147679.1,259.22,True,0,,26.36,ATH
17-05-2024 17:00,SOKE,16.78,17.01,16.78,16.99,545918.0,0.02,0.21,0.02,1212.5,0.21,231200.9,136.12,True,0,,16.5,ATH
17-05-2024 17:00,ULUUN,31.08,31.56,31.02,31.46,629574.0,0.1,0.38,0.06,578.57,0.38,267945.5,134.96,True,1,31.56,30.2,31.56
17-05-2024 17:00,KRGYO,26.64,29.4,26.14,28.98,2633859.0,0.42,2.34,0.16,1400.0,2.34,783608.7,236.12,True,2,26.14,26.14,29.6
17-05-2024 17:00,ISGSY,30.62,31.4,30.52,31.4,494301.0,0.0,0.78,0.16,393.67,0.78,186540.1,164.98,True,0,,28.82,ATH
17-05-2024 17:00,PRDGS,7.21,7.33,7.2,7.32,479847.0,0.01,0.11,0.02,423.81,0.11,302218.6,58.77,True,1,7.33,7.11,7.33
17-05-2024 17:00,AHGAZ,15.2,15.44,15.18,15.4,2601794.0,0.04,0.2,0.02,900.0,0.2,1695341.0,53.47,True,0,,14.73,15.78
17-05-2024 16:00,DOFER,42.48,44.16,42.48,44.1,645146.0,0.06,1.62,0.13,1185.71,1.62,193091.8,234.11,True,0,,42.34,46.34
17-05-2024 16:00,CATES,58.85,60.65,58.8,60.4,1331721.0,0.25,1.55,0.15,900.0,1.55,423284.6,214.62,True,0,,57.2,60.75
17-05-2024 16:00,KZGYO,22.22,22.68,22.22,22.6,259585.0,0.08,0.38,0.02,2275.0,0.38,133220.3,94.85,True,1,22.68,22.14,22.68
17-05-2024 16:00,ALTIN,24.66,24.82,24.65,24.79,5433560.0,0.03,0.13,0.02,712.5,0.13,1895675.0,186.63,True,0,,24.53,24.87
17-05-2024 16:00,ORGE,72.2,73.8,72.1,73.7,271536.0,0.1,1.5,0.27,455.56,1.5,121199.3,124.04,True,0,,70.15,77.7
17-05-2024 15:00,KLMSN,31.68,32.04,31.66,31.94,203053.0,0.1,0.26,0.03,766.67,0.26,127248.8,59.57,True,0,,30.88,32.28
17-05-2024 15:00,GEDIK,16.15,16.4,16.12,16.33,191604.0,0.07,0.18,0.02,682.61,0.18,117782.3,62.68,True,0,,15.74,16.55
17-05-2024 15:00,TRGYO,45.7,47.12,45.46,47.04,855779.0,0.08,1.34,0.15,817.81,1.34,330765.1,158.73,True,2,45.46,45.46,47.68
17-05-2024 15:00,SAMAT,41.44,45.34,41.32,44.52,1040796.0,0.82,3.08,0.23,1227.59,3.08,245164.0,324.53,True,0,,41.02,45.76
17-05-2024 15:00,ASUZU,101.5,105.7,101.4,105.5,670509.0,0.2,4.0,0.39,925.64,4.0,278965.1,140.36,True,0,,100.6,115.0
17-05-2024 15:00,KNFRT,13.38,13.87,13.35,13.83,370437.0,0.04,0.45,0.0,44900.0,0.45,169122.0,119.04,True,0,,13.11,14.17
17-05-2024 15:00,DMRGD,15.27,15.6,15.22,15.55,865279.0,0.05,0.28,0.04,600.0,0.28,334364.4,158.78,True,0,,15.05,15.64
17-05-2024 15:00,CEMTS,10.6,10.77,10.57,10.76,2549640.0,0.01,0.16,0.04,300.0,0.16,1052141.1,142.33,True,0,,10.2,10.86
17-05-2024 15:00,DARDL,7.9,8.16,7.9,8.15,4955771.0,0.01,0.25,0.05,443.48,0.25,2046856.5,142.12,True,0,,7.52,8.2
17-05-2024 14:00,BEYAZ,26.92,28.24,26.8,28.24,938236.0,0.0,1.32,0.15,791.89,1.32,361056.4,159.86,True,0,,25.66,36.0
17-05-2024 14:00,ANSGR,103.4,107.6,102.8,107.6,737978.0,0.0,4.2,0.56,650.0,4.2,308543.3,139.18,True,0,,94.0,ATH
17-05-2024 14:00,AKSA,122.6,125.2,122.4,124.5,810884.0,0.7,1.9,0.15,1166.67,1.9,266485.3,204.29,True,0,,121.4,ATH
17-05-2024 14:00,PINSU,25.22,26.98,25.14,26.6,574547.0,0.38,1.38,0.15,796.1,1.38,150714.4,281.22,True,0,,22.9,ATH
17-05-2024 14:00,MRGYO,6.23,6.43,6.22,6.39,4229048.0,0.04,0.16,0.01,966.67,0.16,2323675.6,82.0,True,0,,6.05,7.08
17-05-2024 14:00,FLAP,9.1,9.23,9.08,9.23,752685.0,0.0,0.13,0.01,1525.0,0.13,422477.2,78.16,True,0,,9.04,9.63
17-05-2024 13:00,NTHOL,32.66,33.96,32.64,33.68,1334606.0,0.28,1.02,0.18,479.55,1.02,545120.2,144.83,True,0,,30.42,ATH
17-05-2024 13:00,TAVHL,231.0,234.8,230.7,234.4,690288.0,0.4,3.4,0.62,448.39,3.4,445017.4,55.11,True,0,,221.2,ATH
17-05-2024 13:00,VAKFN,3.31,3.37,3.29,3.37,10739932.0,0.0,0.06,0.02,185.71,0.06,5373407.6,99.87,True,0,,3.14,ATH
17-05-2024 12:00,CONSE,6.04,6.26,6.02,6.26,5065383.0,0.0,0.22,0.02,947.62,0.22,1480550.2,242.13,True,0,,6.0,6.37
17-05-2024 11:00,VBTYZ,33.68,34.2,33.4,34.2,465415.0,0.0,0.52,0.08,534.15,0.52,207880.4,123.89,True,0,,32.88,34.56
17-05-2024 11:00,EDATA,20.08,20.68,20.04,20.56,720205.0,0.12,0.48,0.07,566.67,0.48,261731.0,175.17,True,0,,19.35,22.96
17-05-2024 11:00,SMART,42.0,42.76,41.72,42.58,348561.0,0.18,0.58,0.08,643.59,0.58,161844.9,115.37,True,0,,41.04,42.8
17-05-2024 11:00,AYEN,31.6,33.0,31.52,32.64,703555.0,0.36,1.04,0.09,1055.56,1.04,330608.9,112.81,True,0,,31.0,35.6
17-05-2024 11:00,ALARK,116.3,117.5,116.0,117.5,1309251.0,0.0,1.2,0.17,605.88,1.2,724028.7,80.83,True,0,,110.2,118.2
17-05-2024 11:00,HEKTS,15.63,15.94,15.6,15.9,9699367.0,0.04,0.27,0.04,592.31,0.27,5201994.5,86.45,True,0,,15.24,16.49
17-05-2024 11:00,ALKIM,37.84,38.78,37.74,38.68,364166.0,0.1,0.84,0.14,491.55,0.84,109616.5,232.22,True,1,38.78,36.92,38.78
17-05-2024 10:00,ETILR,23.2,23.8,22.56,23.76,3277660.0,0.04,0.56,0.06,900.0,0.56,383390.8,754.91,True,2,22.56,22.56,31.42
17-05-2024 10:00,ERSU,26.18,27.6,26.08,27.6,1239513.0,0.0,1.42,0.27,418.25,1.42,577842.6,114.51,True,1,27.6,22.12,33.06
17-05-2024 10:00,MEPET,12.17,12.41,12.09,12.41,408045.0,0.0,0.24,0.01,2900.0,0.24,134145.0,204.18,True,0,,12.01,13.59
17-05-2024 10:00,MGROS,487.0,496.75,483.75,495.25,600795.0,1.5,8.25,0.98,746.15,8.25,183375.7,227.63,True,0,,452.5,ATH
17-05-2024 10:00,TMSN,149.0,163.6,149.0,162.0,2861877.0,1.6,13.0,1.27,923.62,13.0,403408.3,609.42,True,1,163.6,145.6,163.6
17-05-2024 10:00,MAGEN,25.3,26.9,24.04,26.88,2299414.0,0.02,1.58,0.3,423.18,1.58,740330.6,210.59,True,0,,22.8,ATH
17-05-2024 10:00,EGEPO,22.06,22.34,21.68,22.28,348685.0,0.06,0.22,0.0,10900.0,0.22,175467.8,98.72,True,1,22.34,21.52,22.34
17-05-2024 10:00,TEKTU,4.43,4.52,4.42,4.5,2925918.0,0.02,0.07,0.01,677.78,0.07,803929.7,263.95,True,0,,4.36,4.68
17-05-2024 10:00,AKENR,19.02,19.49,18.4,19.49,7611657.0,0.0,0.47,0.05,900.0,0.47,927201.9,720.93,True,1,19.49,15.8,19.8
17-05-2024 10:00,FORTE,69.1,70.3,68.75,70.15,204708.0,0.15,1.05,0.17,517.65,1.05,65249.6,213.73,True,0,,67.65,73.9
17-05-2024 10:00,GMTAS,8.15,8.31,8.03,8.3,665849.0,0.01,0.15,0.02,837.5,0.15,237735.8,180.08,True,0,,7.98,8.86
17-05-2024 10:00,MAVI,95.95,97.6,95.6,97.2,542851.0,0.4,1.25,0.24,420.83,1.25,316551.1,71.49,True,0,,92.3,97.65
17-05-2024 10:00,IHAAS,18.52,19.11,18.45,18.95,1325484.0,0.16,0.43,0.03,1203.03,0.43,395669.8,235.0,True,0,,18.04,19.62
17-05-2024 10:00,MARBL,16.5,16.69,16.5,16.64,753853.0,0.05,0.14,0.03,438.46,0.14,467639.9,61.2,True,0,,16.06,17.24
17-05-2024 10:00,MANAS,10.13,10.55,10.11,10.49,1271907.0,0.06,0.36,0.03,990.91,0.36,268866.8,373.06,True,0,,9.92,10.84
17-05-2024 10:00,KLSER,57.45,57.85,57.35,57.8,598953.0,0.05,0.35,0.03,900.0,0.35,178399.6,235.74,True,0,,56.6,63.95
17-05-2024 10:00,KZBGY,25.24,25.34,25.08,25.34,740977.0,0.0,0.1,0.02,525.0,0.1,442619.5,67.41,True,2,25.08,25.08,25.48
17-05-2024 10:00,TSPOR,2.02,2.08,2.01,2.07,37598900.0,0.01,0.05,0.0,2400.0,0.05,13932633.2,169.86,True,0,,1.97,2.08
17-05-2024 10:00,ULKER,128.9,137.0,128.2,135.3,5782565.0,1.7,6.4,0.91,603.3,6.4,1586722.0,264.43,True,1,137.0,115.4,137.0
16-05-2024 17:00,SAYAS,73.1,73.85,72.9,73.8,208435.0,0.05,0.7,0.04,1650.0,0.7,100770.0,106.84,True,0,,72.25,74.2
16-05-2024 17:00,KRDMD,27.12,28.06,27.12,28.0,18934117.0,0.06,0.88,0.15,478.95,0.88,6227402.9,204.05,True,0,,25.96,28.22
16-05-2024 17:00,GOZDE,23.54,23.76,23.46,23.76,208277.0,0.0,0.22,0.03,685.71,0.22,117191.5,77.72,True,0,,23.3,26.56
16-05-2024 17:00,AZTEK,91.0,92.3,90.75,92.05,150847.0,0.25,1.05,0.01,6900.0,1.05,82450.8,82.95,True,0,,90.0,99.65
16-05-2024 17:00,HATSN,62.25,62.95,62.25,62.9,267164.0,0.05,0.65,0.04,1757.14,0.65,130118.9,105.32,True,0,,61.9,63.6
16-05-2024 17:00,ARASE,73.05,76.2,72.8,76.0,1886346.0,0.2,2.95,0.09,3005.26,2.95,472541.3,299.19,True,0,,72.65,77.35
16-05-2024 17:00,ATATP,153.0,155.5,152.6,155.2,156851.0,0.3,2.2,0.14,1471.43,2.2,95693.1,63.91,True,0,,135.4,156.2
16-05-2024 17:00,RUBNS,42.0,45.0,41.4,44.5,766324.0,0.5,2.5,0.17,1370.59,2.5,261287.0,193.29,True,1,45.0,38.58,45.0
16-05-2024 17:00,ENKAI,36.28,36.8,36.2,36.8,2555237.0,0.0,0.52,0.04,1200.0,0.52,1056344.6,141.89,True,0,,36.14,40.06
16-05-2024 17:00,KRDMA,22.3,23.0,22.3,22.8,1043496.0,0.2,0.5,0.12,316.67,0.5,242411.7,330.46,True,0,,21.52,23.02
16-05-2024 17:00,SMRTG,54.6,55.0,54.45,54.95,576708.0,0.05,0.35,0.03,1066.67,0.35,368765.4,56.39,True,0,,54.3,55.35
16-05-2024 17:00,ISGYO,15.15,16.66,15.14,16.66,7836004.0,0.0,1.51,0.15,920.27,1.51,1230910.4,536.6,True,0,,15.06,ATH
16-05-2024 17:00,EKOS,42.04,42.98,42.02,42.84,794897.0,0.14,0.8,0.0,39900.0,0.8,322410.6,146.55,True,0,,41.88,43.64
16-05-2024 17:00,IMASM,16.52,18.15,16.47,18.15,7235888.0,0.0,1.63,0.15,979.47,1.63,1317661.5,449.15,True,0,,16.36,ATH
16-05-2024 17:00,TKNSA,42.04,42.66,42.02,42.66,778785.0,0.0,0.62,0.14,330.56,0.62,456561.3,70.58,True,0,,40.02,44.06
16-05-2024 17:00,GIPTA,39.44,40.58,39.3,40.38,1290728.0,0.2,0.94,0.3,211.26,0.94,397072.8,225.06,True,0,,37.02,ATH
16-05-2024 17:00,KCAER,55.9,56.95,55.8,56.95,1084875.0,0.0,1.05,0.01,10400.0,1.05,485984.8,123.23,True,2,55.8,55.8,58.1
16-05-2024 16:00,GLCVY,45.44,46.12,45.38,46.08,206644.0,0.04,0.64,0.09,644.19,0.64,89596.7,130.64,True,0,,44.24,48.26
16-05-2024 16:00,MAKIM,29.8,30.6,29.7,30.5,130526.0,0.1,0.7,0.0,17400.0,0.7,82281.3,58.63,True,0,,29.34,31.08
16-05-2024 16:00,GLYHO,13.2,13.6,13.16,13.57,5377247.0,0.03,0.37,0.03,1133.33,0.37,1171952.2,358.83,True,0,,13.04,13.77
16-05-2024 16:00,AVPGY,44.84,45.64,44.76,45.48,1769865.0,0.16,0.64,0.1,540.0,0.64,1000116.4,76.97,True,0,,41.56,ATH
16-05-2024 16:00,MAKTK,6.62,6.68,6.61,6.67,500621.0,0.01,0.05,0.01,900.0,0.05,233032.6,114.83,True,2,6.61,6.61,6.75
16-05-2024 16:00,CANTE,17.67,18.35,17.58,18.23,12291930.0,0.12,0.56,0.07,723.53,0.56,2269923.1,441.51,True,1,18.35,17.38,18.35
16-05-2024 15:00,PARSN,128.0,132.7,127.8,132.2,377271.0,0.5,4.2,0.93,351.61,4.2,150263.4,151.07,True,1,132.7,120.1,132.7
16-05-2024 15:00,AKSEN,41.84,42.5,41.66,42.4,2693256.0,0.1,0.56,0.2,182.83,0.56,1384667.7,94.51,True,0,,38.68,ATH
16-05-2024 15:00,AEFES,198.5,202.7,198.5,201.5,682864.0,1.2,3.0,0.67,347.76,3.0,202525.9,237.17,True,0,,192.6,203.0
16-05-2024 15:00,YATAS,36.3,36.92,36.24,36.9,828879.0,0.02,0.6,0.12,391.8,0.6,252947.6,227.69,True,0,,33.98,ATH
16-05-2024 15:00,OFSYM,46.34,47.12,46.34,46.92,191625.0,0.2,0.58,0.09,559.09,0.58,122793.0,56.06,True,0,,44.84,47.34
16-05-2024 15:00,EYGYO,9.94,10.22,9.91,10.16,913015.0,0.06,0.22,0.02,900.0,0.22,377237.5,142.03,True,0,,9.75,10.55
16-05-2024 14:00,AKGRT,7.45,7.72,7.44,7.72,6360412.0,0.0,0.27,0.02,1587.5,0.27,1905784.1,233.74,True,0,,7.43,8.2
16-05-2024 14:00,DNISI,18.81,19.46,18.71,19.28,348631.0,0.18,0.47,0.04,1046.34,0.47,112099.1,211.0,True,0,,18.47,ATH
16-05-2024 14:00,FONET,22.4,23.24,22.26,23.24,2466647.0,0.0,0.84,0.02,3718.18,0.84,1071662.7,130.17,True,1,23.24,21.02,24.4
16-05-2024 14:00,BIOEN,19.65,20.16,19.64,20.02,4057009.0,0.14,0.37,0.06,549.12,0.37,897951.4,351.81,True,0,,18.73,ATH
16-05-2024 14:00,BIENY,41.54,42.22,41.52,42.06,431335.0,0.16,0.52,0.09,490.91,0.52,241635.5,78.51,True,0,,40.7,44.28
16-05-2024 14:00,RYSAS,49.58,51.95,49.58,51.35,284753.0,0.6,1.77,0.12,1400.0,1.77,152962.8,86.16,True,0,,45.4,ATH
16-05-2024 13:00,SKYMD,16.7,17.87,16.36,17.87,9816640.0,0.0,1.17,0.09,1229.55,1.17,6085927.2,61.3,True,0,,15.29,ATH
16-05-2024 13:00,KERVT,14.91,15.49,14.87,15.33,1949569.0,0.16,0.42,0.06,556.25,0.42,476869.8,308.83,True,0,,14.42,15.45
16-05-2024 13:00,TUREX,61.9,64.35,61.6,63.9,187506.0,0.45,2.0,0.38,426.32,2.0,103033.8,81.98,True,0,,58.45,65.5
16-05-2024 13:00,ISFIN,13.25,13.56,13.2,13.5,2391008.0,0.06,0.25,0.04,509.76,0.25,1368402.4,74.73,True,0,,12.75,ATH
16-05-2024 13:00,EKSUN,63.75,65.0,63.65,64.9,185428.0,0.1,1.15,0.02,4500.0,1.15,110805.9,67.34,True,2,63.65,63.65,65.55
16-05-2024 13:00,TDGYO,12.04,12.61,12.04,12.6,2732120.0,0.01,0.56,0.08,582.93,0.56,689434.3,296.28,True,0,,10.85,ATH
16-05-2024 12:00,GWIND,28.44,29.28,28.4,29.24,1243225.0,0.04,0.8,0.08,900.0,0.8,564144.4,120.37,True,0,,28.24,29.4
16-05-2024 12:00,ATAKP,45.18,45.7,45.0,45.66,189475.0,0.04,0.48,0.08,485.37,0.48,99405.6,90.61,True,0,,43.62,ATH
16-05-2024 11:00,OZKGY,8.56,8.75,8.53,8.7,2208109.0,0.05,0.14,0.02,636.84,0.14,759700.7,190.66,True,0,,8.44,9.13
16-05-2024 11:00,ERCB,139.0,148.4,138.6,147.6,335065.0,0.8,8.6,0.67,1183.58,8.6,89645.8,273.77,True,0,,138.2,167.0
16-05-2024 11:00,ZEDUR,109.0,118.1,109.0,117.8,595493.0,0.3,8.8,0.33,2566.67,8.8,119824.1,396.97,True,0,,107.1,126.7
16-05-2024 11:00,AVHOL,40.82,42.94,40.64,42.74,637188.0,0.2,1.92,0.18,943.48,1.92,116076.3,448.94,True,1,42.94,39.5,42.94
16-05-2024 10:00,TUKAS,7.83,7.94,7.8,7.91,2860916.0,0.03,0.08,0.01,566.67,0.08,1424960.8,100.77,True,0,,7.65,8.11
16-05-2024 10:00,SASA,47.22,48.88,47.04,48.64,20740170.0,0.24,1.42,0.01,23566.67,1.42,6309672.3,228.7,True,0,,46.6,48.66
16-05-2024 10:00,BRKVY,64.85,70.6,64.05,69.9,2242737.0,0.7,5.05,0.55,809.91,5.05,542116.9,313.7,True,2,64.05,64.05,71.75
16-05-2024 10:00,EPLAS,7.41,7.94,7.38,7.85,5115642.0,0.09,0.44,0.04,877.78,0.44,1181893.7,332.83,True,0,,6.94,ATH
15-05-2024 17:00,BAYRK,69.7,72.85,69.6,72.85,646393.0,0.0,3.15,0.19,1557.89,3.15,118896.7,443.66,True,0,,69.5,74.8
15-05-2024 17:00,AKFYE,27.98,28.52,27.9,28.46,4242616.0,0.06,0.48,0.05,860.0,0.48,1659119.1,155.71,True,0,,27.74,28.74
15-05-2024 17:00,BIGCH,36.06,37.28,36.02,37.0,767197.0,0.28,0.94,0.14,571.43,0.94,298569.9,156.96,True,0,,33.74,38.02
15-05-2024 16:00,OSTIM,6.36,6.55,6.34,6.52,2533420.0,0.03,0.16,0.04,332.43,0.16,759383.6,233.62,True,0,,6.02,ATH
15-05-2024 16:00,GEREL,41.78,42.76,41.5,42.64,591358.0,0.12,0.86,0.09,900.0,0.86,206720.7,186.07,True,2,41.5,41.5,44.36
15-05-2024 16:00,NTGAZ,17.3,17.75,17.26,17.63,399118.0,0.12,0.33,0.05,602.13,0.33,174277.4,129.01,True,0,,16.51,18.67
15-05-2024 15:00,TATEN,32.08,33.42,32.04,33.32,2337860.0,0.1,1.24,0.21,479.44,1.24,619408.1,277.43,True,0,,30.6,ATH
15-05-2024 15:00,BERA,17.18,18.09,17.18,17.97,9917902.0,0.12,0.79,0.07,967.57,0.79,2060595.4,381.31,True,0,,16.88,19.28
15-05-2024 15:00,IZENR,27.28,27.98,27.26,27.94,5542633.0,0.04,0.66,0.22,194.64,0.66,1301387.9,325.9,True,0,,25.3,ATH
15-05-2024 14:00,SILVR,19.87,20.24,19.85,20.2,249083.0,0.04,0.33,0.03,964.52,0.33,135387.5,83.98,True,0,,19.61,20.4
15-05-2024 14:00,DMSAS,6.92,7.01,6.92,6.99,327333.0,0.02,0.07,0.02,337.5,0.07,201340.7,62.58,True,0,,6.68,7.11
15-05-2024 14:00,BINHO,478.0,495.0,477.5,494.75,201519.0,0.25,16.75,0.38,4366.67,16.75,114045.5,76.7,True,0,,475.25,ATH
15-05-2024 14:00,VRGYO,29.76,31.0,29.64,30.78,1840224.0,0.22,1.02,0.24,321.49,1.02,776381.0,137.03,True,0,,28.1,ATH
15-05-2024 14:00,PRKME,24.38,24.62,24.28,24.56,192503.0,0.06,0.18,0.05,291.3,0.18,94375.0,103.98,True,0,,24.12,25.3
15-05-2024 14:00,OZGYO,5.84,5.94,5.84,5.93,498068.0,0.01,0.09,0.01,500.0,0.09,316219.8,57.51,True,0,,5.69,6.03
15-05-2024 13:00,FORMT,2.79,2.84,2.77,2.84,5035681.0,0.0,0.05,0.01,614.29,0.05,3223022.8,56.24,True,0,,2.7,3.02
15-05-2024 13:00,EUREN,14.82,15.06,14.79,15.04,3771383.0,0.02,0.22,0.02,1057.89,0.22,936131.8,302.87,True,0,,14.74,16.02
15-05-2024 13:00,IEYHO,5.04,5.3,5.03,5.25,6218177.0,0.05,0.21,0.03,600.0,0.21,2381280.4,161.13,True,1,5.3,4.82,5.3
15-05-2024 13:00,BLCYT,19.95,20.54,19.9,20.38,692973.0,0.16,0.43,0.07,481.08,0.43,259626.9,166.91,True,0,,19.26,22.4
15-05-2024 13:00,PCILT,13.61,13.99,13.59,13.94,201553.0,0.05,0.33,0.05,573.47,0.33,125566.7,60.51,True,0,,13.35,14.5
15-05-2024 12:00,PENTA,17.56,17.74,17.52,17.7,1046787.0,0.04,0.14,0.01,2700.0,0.14,400409.8,161.43,True,0,,17.31,18.24
15-05-2024 11:00,VANGD,22.44,23.46,22.3,23.4,769659.0,0.06,0.96,0.17,464.71,0.96,199317.0,286.15,True,0,,21.06,ATH
15-05-2024 11:00,BMSTL,32.9,33.46,32.84,33.32,178445.0,0.14,0.42,0.01,3400.0,0.42,79495.4,124.47,True,0,,32.78,34.06
15-05-2024 11:00,NUGYO,9.0,9.38,8.97,9.36,3394316.0,0.02,0.36,0.02,1614.29,0.36,1150540.3,195.02,True,0,,8.54,ATH
15-05-2024 11:00,INDES,8.99,9.18,8.97,9.15,2257456.0,0.03,0.16,0.01,1500.0,0.16,1100469.8,105.14,True,0,,8.86,ATH
15-05-2024 10:00,KTLEV,126.8,143.2,126.2,141.0,1044541.0,2.2,14.2,0.84,1590.48,14.2,354643.3,194.53,True,0,,ATL,181.5
15-05-2024 10:00,METUR,14.84,15.46,14.51,15.38,939957.0,0.08,0.54,0.1,468.42,0.54,555211.4,69.3,True,0,,14.11,15.8
15-05-2024 10:00,ARDYZ,40.82,41.92,40.7,41.9,1344034.0,0.02,1.08,0.05,2150.0,1.08,476004.6,182.36,True,0,,40.64,52.05
15-05-2024 10:00,HKTM,20.3,20.84,20.28,20.82,205173.0,0.02,0.52,0.07,664.71,0.52,83279.0,146.37,True,0,,20.0,ATH
15-05-2024 10:00,EUPWR,141.6,145.4,141.3,144.4,434161.0,1.0,2.8,0.42,566.67,2.8,172919.8,151.08,True,0,,139.7,146.5
15-05-2024 10:00,DAPGM,33.18,33.6,32.88,33.5,708150.0,0.1,0.32,0.05,492.59,0.32,305221.2,132.01,True,0,,32.66,35.92
15-05-2024 10:00,KBORU,91.5,93.1,91.35,92.9,320640.0,0.2,1.4,0.07,1900.0,1.4,122510.4,161.72,True,0,,91.35,104.1
15-05-2024 10:00,IHYAY,3.13,3.37,3.11,3.34,2675055.0,0.03,0.21,0.03,707.69,0.21,697264.6,283.65,True,0,,3.04,3.4
15-05-2024 10:00,AYDEM,30.08,31.42,29.7,31.34,1053965.0,0.08,1.26,0.11,1066.67,1.26,419606.0,151.18,True,0,,29.16,31.8
14-05-2024 17:00,LIDFA,8.71,9.39,8.67,9.25,14440552.0,0.14,0.54,0.08,620.0,0.54,2193632.9,558.29,True,0,,8.44,ATH
14-05-2024 17:00,AKSGY,16.43,17.15,16.35,17.13,2509477.0,0.02,0.7,0.06,1150.0,0.7,644371.5,289.45,True,0,,16.21,17.46
14-05-2024 17:00,GESAN,71.9,73.15,71.15,73.1,1083568.0,0.05,1.2,0.23,421.74,1.2,418259.5,159.07,True,0,,68.7,74.65
14-05-2024 17:00,ANELE,18.76,19.0,18.71,18.95,231761.0,0.05,0.19,0.04,427.78,0.19,115126.6,101.31,True,0,,18.0,20.6
14-05-2024 17:00,MHRGY,4.8,4.84,4.78,4.84,1484886.0,0.0,0.04,0.01,166.67,0.04,969221.8,53.2,True,0,,4.67,4.96
14-05-2024 17:00,SEKFK,11.34,11.96,11.32,11.84,936653.0,0.12,0.5,0.03,1624.14,0.5,431822.6,116.91,True,0,,11.03,12.7
14-05-2024 17:00,PEKGY,9.83,10.69,9.71,10.69,24013622.0,0.0,0.86,0.07,1128.57,0.86,12888030.2,86.32,True,0,,9.5,ATH
14-05-2024 16:00,MEGAP,8.27,9.7,8.27,9.34,38669644.0,0.36,1.07,0.05,1845.45,1.07,8907267.6,334.14,True,2,8.27,8.27,11.05
14-05-2024 16:00,DOKTA,33.28,33.94,33.06,33.86,361858.0,0.08,0.58,0.03,1833.33,0.58,238027.9,52.02,True,0,,32.7,39.48
14-05-2024 15:00,KATMR,2.29,2.33,2.28,2.33,7766568.0,0.0,0.04,0.0,1900.0,0.04,4153674.3,86.98,True,0,,2.26,2.43
14-05-2024 15:00,KLGYO,6.44,6.95,6.37,6.95,24315556.0,0.0,0.51,0.05,862.26,0.51,5219911.9,365.82,True,0,,6.23,7.1
14-05-2024 15:00,KRSTL,8.63,8.77,8.63,8.75,654241.0,0.02,0.12,0.01,1233.33,0.12,395603.3,65.38,True,0,,8.54,9.15
14-05-2024 15:00,ENSRI,24.18,24.9,24.14,24.72,429946.0,0.18,0.54,0.01,4400.0,0.54,242357.7,77.4,True,0,,23.84,27.02
14-05-2024 14:00,ESCOM,72.1,74.75,71.95,74.25,303939.0,0.5,2.15,0.18,1062.16,2.15,161994.3,87.62,True,0,,ATL,84.45
14-05-2024 14:00,MSGYO,15.28,15.49,15.25,15.44,528932.0,0.05,0.16,0.04,255.56,0.16,189473.8,179.16,True,0,,14.93,ATH
14-05-2024 13:00,KLSYN,6.21,6.37,6.2,6.37,275244.0,0.0,0.16,0.0,3900.0,0.16,180613.0,52.39,True,0,,6.14,6.83
14-05-2024 11:00,FENER,102.9,107.5,102.9,107.1,1503006.0,0.4,4.2,0.35,1100.0,4.2,610488.3,146.2,True,0,,90.5,ATH
14-05-2024 11:00,KRTEK,37.0,38.5,36.86,38.2,425409.0,0.3,1.2,0.01,14900.0,1.2,107719.8,294.92,True,0,,36.66,42.9
14-05-2024 11:00,GSRAY,8.61,8.98,8.58,8.94,20608205.0,0.04,0.33,0.02,1400.0,0.33,6175644.5,233.7,True,0,,8.4,ATH
