Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
22-05-2024 10:00,VESBE,22.76,23.42,22.76,23.26,2933607.0,0.16,0.5,0.02,3025.0,0.5,867399.5,238.21,True,1,23.42,22.6,23.42
22-05-2024 10:00,GOODY,25.54,26.28,25.3,26.2,745687.0,0.08,0.66,0.02,3200.0,0.66,307732.6,142.32,True,0,,23.0,26.38
22-05-2024 10:00,KRDMA,24.3,25.22,24.2,25.12,724058.0,0.1,0.82,0.09,831.82,0.82,227940.1,217.65,True,0,,23.78,ATH
22-05-2024 10:00,KRDMB,22.48,23.02,22.4,23.02,861874.0,0.0,0.54,0.04,1321.05,0.54,339018.9,154.23,True,0,,21.86,ATH
22-05-2024 10:00,TRILC,31.64,37.0,31.2,36.32,12731211.0,0.68,4.68,0.1,4580.0,4.68,4390027.0,190.0,True,2,31.2,31.2,39.18
22-05-2024 10:00,SAMAT,44.22,45.16,43.7,45.0,497701.0,0.16,0.78,0.03,2337.5,0.78,123415.2,303.27,True,0,,43.0,45.5
22-05-2024 10:00,SANEL,30.94,31.76,30.82,31.56,137109.0,0.2,0.62,0.01,5066.67,0.62,67139.1,104.22,True,1,31.76,30.6,31.76
21-05-2024 17:00,ALMAD,7.46,7.71,7.4,7.67,1080369.0,0.04,0.21,0.01,2525.0,0.21,411587.8,162.49,True,2,7.4,7.4,8.06
21-05-2024 17:00,IHLGM,1.7,1.81,1.69,1.81,45013815.0,0.0,0.11,0.02,478.95,0.11,19149388.8,135.07,True,0,,1.63,1.85
21-05-2024 17:00,GRSEL,139.9,143.4,139.1,143.4,377996.0,0.0,3.5,0.3,1066.67,3.5,236270.8,59.98,True,0,,125.0,143.5
21-05-2024 16:00,YEOTK,201.8,214.8,201.2,213.3,1248748.0,1.5,11.5,0.71,1519.72,11.5,338327.9,269.09,True,0,,193.0,ATH
21-05-2024 16:00,KUYAS,52.65,54.9,52.6,54.75,774697.0,0.15,2.1,0.14,1400.0,2.1,260263.3,197.66,True,0,,52.5,56.8
21-05-2024 16:00,BNTAS,10.34,10.59,10.34,10.55,1619328.0,0.04,0.21,0.01,3400.0,0.21,668891.3,142.09,True,0,,10.21,10.95
21-05-2024 16:00,TRCAS,28.38,29.92,28.36,29.84,1511575.0,0.08,1.46,0.14,928.17,1.46,399292.5,278.56,True,0,,27.82,ATH
21-05-2024 16:00,GRNYO,11.36,11.6,11.31,11.55,760077.0,0.05,0.19,0.01,1361.54,0.19,396577.2,91.66,True,1,11.6,11.2,11.6
21-05-2024 16:00,ULUFA,14.05,14.34,14.05,14.31,1074833.0,0.03,0.26,0.02,983.33,0.26,435902.1,146.58,True,0,,13.55,ATH
21-05-2024 15:00,CEOEM,21.54,22.3,21.4,22.1,598726.0,0.2,0.56,0.12,359.02,0.56,289342.3,106.93,True,0,,17.2,ATH
21-05-2024 15:00,ARENA,41.16,42.3,41.04,42.02,341915.0,0.28,0.86,0.02,5275.0,0.86,105657.2,223.61,True,0,,40.84,43.62
21-05-2024 14:00,UNLU,16.0,16.4,15.93,16.35,1033645.0,0.05,0.35,0.04,872.22,0.35,275853.6,274.71,True,0,,15.49,ATH
21-05-2024 14:00,MIATK,55.5,61.85,55.35,60.6,19456789.0,1.25,5.1,0.25,1940.0,5.1,3378849.3,475.84,True,1,61.85,55.2,61.85
21-05-2024 14:00,KONTR,221.7,225.7,221.5,224.7,866854.0,1.0,3.0,0.0,inf,3.0,415945.3,108.41,True,0,,220.4,227.6
21-05-2024 14:00,REEDR,42.12,47.42,41.96,46.8,32330569.0,0.62,4.68,0.11,4233.33,4.68,5126666.2,530.64,True,0,,41.76,ATH
21-05-2024 13:00,ESEN,20.32,20.8,20.18,20.72,1345765.0,0.08,0.4,0.05,769.57,0.4,796610.0,68.94,True,0,,20.0,20.76
21-05-2024 13:00,LOGO,89.85,93.2,89.65,92.8,441220.0,0.4,2.95,0.01,19566.67,2.95,204852.6,115.38,True,0,,88.85,94.0
21-05-2024 13:00,YAYLA,18.07,18.4,18.0,18.4,286240.0,0.0,0.33,0.0,6500.0,0.33,123524.3,131.73,True,2,18.0,18.0,19.5
21-05-2024 13:00,NATEN,49.74,50.85,49.62,50.65,1188219.0,0.2,0.91,0.01,12900.0,0.91,553938.2,114.5,True,0,,49.44,52.0
21-05-2024 12:00,GOKNR,21.72,22.16,21.42,22.14,1468995.0,0.02,0.42,0.01,2900.0,0.42,756892.2,94.08,True,0,,ATL,23.82
21-05-2024 11:00,TTKOM,44.26,45.4,43.96,45.12,6163136.0,0.28,0.86,0.13,561.54,0.86,2088063.6,195.16,True,1,45.4,40.7,45.4
21-05-2024 11:00,ALGYO,44.8,45.36,44.56,45.2,482582.0,0.16,0.4,0.08,400.0,0.4,209416.5,130.44,True,0,,42.92,ATH
21-05-2024 11:00,BORLS,33.6,34.16,33.52,34.0,711711.0,0.16,0.4,0.07,506.06,0.4,355178.0,100.38,True,0,,33.02,34.52
21-05-2024 11:00,FROTO,1226.0,1248.0,1220.0,1245.0,378092.0,3.0,19.0,3.9,387.18,19.0,145091.9,160.59,True,0,,1195.0,ATH
21-05-2024 11:00,ENERY,182.4,187.9,181.8,187.4,299434.0,0.5,5.0,0.18,2677.78,5.0,117535.9,154.76,True,0,,181.5,189.1
21-05-2024 11:00,KOZAA,49.82,50.2,49.74,50.2,1094344.0,0.0,0.38,0.01,2614.29,0.38,707426.5,54.69,True,2,49.74,49.74,50.7
21-05-2024 11:00,KOZAL,21.66,21.82,21.6,21.8,12652163.0,0.02,0.14,0.0,6900.0,0.14,6035636.9,109.62,True,0,,20.82,21.84
21-05-2024 11:00,VKFYO,24.74,26.96,24.52,26.44,1861861.0,0.52,1.7,0.31,444.87,1.7,495681.3,275.62,True,0,,22.22,ATH
21-05-2024 11:00,NIBAS,20.24,21.3,20.2,21.12,732869.0,0.18,0.88,0.1,780.0,0.88,264335.6,177.25,True,0,,19.63,ATH
21-05-2024 11:00,BIMAS,488.25,497.5,486.75,497.5,900030.0,0.0,9.25,1.48,527.12,9.25,298776.2,201.24,True,0,,476.5,ATH
21-05-2024 10:00,ZPX30,152.25,156.55,151.75,156.55,718057.0,0.0,4.3,0.39,1016.88,4.3,179983.9,298.96,True,0,,142.75,ATH
21-05-2024 10:00,SAHOL,103.2,109.4,101.8,109.1,15937590.0,0.3,5.9,0.57,935.09,5.9,3063310.3,420.27,True,2,101.8,101.8,ATH
21-05-2024 10:00,CRDFA,8.03,8.18,7.95,8.15,1503655.0,0.03,0.12,0.01,1100.0,0.12,670586.2,124.23,True,2,7.95,7.95,8.37
21-05-2024 10:00,ZPLIB,173.25,178.0,163.5,178.0,1495652.0,0.0,4.75,0.47,921.51,4.75,173087.7,764.1,True,2,163.5,163.5,ATH
21-05-2024 10:00,PGSUS,218.6,221.7,218.0,221.6,4653311.0,0.1,3.0,0.26,1053.85,3.0,1263951.7,268.16,True,0,,195.5,ATH
21-05-2024 10:00,XBANK,14745.88,15709.7,14737.42,15702.11,773482336.0,7.59,956.23,103.96,819.81,956.23,153914163.7,402.54,True,0,,13090.14,ATH
21-05-2024 10:00,SNICA,8.38,8.94,8.02,8.81,9535572.0,0.13,0.43,0.05,686.11,0.43,2952898.8,222.92,True,3,,7.5,8.82
21-05-2024 10:00,ISMEN,40.4,42.3,39.84,42.26,4156019.0,0.04,1.86,0.19,889.36,1.86,1301272.3,219.38,True,0,,35.34,ATH
21-05-2024 10:00,SKBNK,5.28,5.44,5.25,5.43,74715892.0,0.01,0.15,0.02,650.0,0.15,13773199.9,442.47,True,0,,4.88,ATH
21-05-2024 10:00,YKBNK,34.54,37.96,34.46,37.96,146435885.0,0.0,3.42,0.33,923.95,3.42,24376543.1,500.72,True,1,37.96,31.28,ATH
21-05-2024 10:00,XU030,11724.06,12062.99,11707.11,12060.47,960165018.0,2.52,336.41,35.3,852.95,336.41,236980994.2,305.17,True,0,,10981.83,ATH
21-05-2024 10:00,AKBNK,64.6,68.6,64.45,68.5,54105422.0,0.1,3.9,0.39,900.0,3.9,10402243.0,420.13,True,0,,56.0,ATH
21-05-2024 10:00,TCELL,87.35,89.6,87.25,89.4,7623283.0,0.2,2.05,0.1,2057.89,2.05,2449856.0,211.17,True,0,,86.6,ATH
21-05-2024 10:00,KCHOL,246.5,267.75,245.1,266.75,13975445.0,1.0,20.25,1.61,1153.87,20.25,2477398.6,464.12,True,0,,233.7,ATH
21-05-2024 10:00,GARAN,96.25,102.0,96.25,101.6,13373416.0,0.4,5.35,0.52,928.85,5.35,3005398.7,344.98,True,0,,86.35,ATH
21-05-2024 10:00,KARYE,40.0,41.46,39.68,41.46,1356203.0,0.0,1.46,0.17,758.82,1.46,231559.1,485.68,True,1,41.46,36.12,ATH
21-05-2024 10:00,ICBCT,17.09,17.56,17.09,17.55,464739.0,0.01,0.46,0.06,641.94,0.46,201427.8,130.72,True,0,,16.25,ATH
21-05-2024 10:00,ISCTR,15.13,16.21,15.13,16.09,337994414.0,0.12,0.96,0.1,860.0,0.96,63628888.4,431.2,True,0,,13.41,ATH
21-05-2024 10:00,TSKB,10.93,11.24,10.93,11.23,19564798.0,0.01,0.3,0.04,614.29,0.3,4310784.0,353.86,True,0,,9.83,ATH
21-05-2024 10:00,XU100,10771.99,10996.27,10751.98,10994.52,1391411668.0,1.75,222.53,24.26,817.16,222.53,376419633.6,269.64,True,0,,10121.68,ATH
20-05-2024 17:00,OYAKC,65.15,67.05,65.1,66.85,4432677.0,0.2,1.7,0.27,518.18,1.7,1430722.4,209.82,True,1,67.05,61.9,67.05
20-05-2024 17:00,BUCIM,9.12,9.23,9.12,9.21,3273730.0,0.02,0.09,0.02,400.0,0.09,1548987.6,111.35,True,0,,8.55,ATH
20-05-2024 17:00,AFYON,14.6,14.82,14.57,14.81,1936313.0,0.01,0.21,0.04,412.2,0.21,880372.8,119.94,True,0,,13.94,ATH
20-05-2024 17:00,DOGUB,22.1,23.28,22.06,23.28,1056045.0,0.0,1.18,0.21,461.9,1.18,471727.8,123.87,True,0,,20.82,ATH
20-05-2024 17:00,TABGD,174.6,176.3,174.1,176.1,251149.0,0.2,1.5,0.32,368.75,1.5,148652.4,68.95,True,0,,169.2,ATH
20-05-2024 16:00,MARTI,4.13,4.25,4.13,4.23,4763462.0,0.02,0.1,0.01,669.23,0.1,1183513.5,302.48,True,1,4.25,4.03,4.25
20-05-2024 16:00,HURGZ,4.95,5.22,4.94,5.19,5500901.0,0.03,0.24,0.06,321.05,0.24,2062672.3,166.69,True,0,,4.52,ATH
20-05-2024 16:00,ADESE,2.5,2.63,2.5,2.63,34209733.0,0.0,0.13,0.02,465.22,0.13,11887093.2,187.79,True,0,,2.38,ATH
20-05-2024 16:00,ALBRK,5.47,5.6,5.46,5.58,9758094.0,0.02,0.11,0.03,266.67,0.11,4829333.0,102.06,True,0,,5.23,ATH
20-05-2024 15:00,MEGMT,41.22,41.82,41.14,41.74,1149184.0,0.08,0.52,0.01,5100.0,0.52,555344.2,106.93,True,0,,41.12,42.88
20-05-2024 14:00,BOBET,36.16,36.82,36.16,36.66,808803.0,0.16,0.5,0.08,541.03,0.5,476701.4,69.67,True,0,,34.8,ATH
20-05-2024 14:00,AKCNS,150.5,153.2,150.4,152.9,228065.0,0.3,2.4,0.33,627.27,2.4,144151.9,58.21,True,0,,149.2,155.6
20-05-2024 14:00,ISSEN,10.95,11.42,10.9,11.34,1962037.0,0.08,0.39,0.05,664.71,0.39,398200.3,392.73,True,0,,10.67,ATH
20-05-2024 13:00,YKSLN,21.86,22.14,21.84,22.08,123554.0,0.06,0.22,0.04,400.0,0.22,80297.9,53.87,True,0,,21.04,22.68
20-05-2024 13:00,IZFAS,27.82,28.34,27.64,28.34,1035440.0,0.0,0.52,0.08,566.67,0.52,525304.6,97.11,True,0,,27.0,28.86
20-05-2024 13:00,RTALB,12.5,12.64,12.48,12.64,433057.0,0.0,0.14,0.02,677.78,0.14,274097.3,57.99,True,0,,12.0,ATH
20-05-2024 12:00,IZMDC,7.12,7.36,7.09,7.32,5765233.0,0.04,0.2,0.02,809.09,0.2,1500911.6,284.12,True,0,,6.83,ATH
20-05-2024 12:00,MERCN,12.55,12.99,12.54,12.91,675927.0,0.08,0.36,0.0,11900.0,0.36,238103.8,183.88,True,0,,12.45,ATH
20-05-2024 11:00,SEKUR,14.82,15.48,14.73,15.4,1893611.0,0.08,0.58,0.06,883.05,0.58,994464.3,90.42,True,0,,13.22,ATH
20-05-2024 11:00,QUAGR,4.03,4.09,4.02,4.08,7062929.0,0.01,0.05,0.0,1566.67,0.05,4015572.7,75.89,True,0,,4.01,4.13
20-05-2024 11:00,LMKDC,24.96,25.76,24.9,25.58,4050181.0,0.18,0.62,0.09,573.91,0.62,1069311.2,278.77,True,1,25.76,24.4,25.76
20-05-2024 11:00,KAYSE,32.46,32.88,32.3,32.8,837948.0,0.08,0.34,0.07,400.0,0.34,477191.4,75.6,True,1,32.88,31.62,32.88
20-05-2024 11:00,BARMA,19.46,19.7,19.41,19.7,377687.0,0.0,0.24,0.01,2900.0,0.24,179570.3,110.33,True,0,,19.1,19.8
20-05-2024 11:00,PLTUR,14.91,15.11,14.81,15.08,607894.0,0.03,0.17,0.03,448.39,0.17,323518.9,87.9,True,0,,14.53,15.55
20-05-2024 11:00,AKFGY,2.44,2.5,2.43,2.5,24272407.0,0.0,0.06,0.01,500.0,0.06,12100810.4,100.58,True,0,,2.26,ATH
20-05-2024 11:00,SNGYO,4.95,5.02,4.95,5.0,4811119.0,0.02,0.05,0.01,400.0,0.05,2459968.4,95.58,True,0,,4.88,5.09
20-05-2024 11:00,VAKBN,21.62,22.72,21.62,22.54,36574278.0,0.18,0.92,0.11,707.02,0.92,8884949.6,311.64,True,0,,19.84,ATH
20-05-2024 11:00,BVSAN,119.9,130.5,119.7,129.2,1177288.0,1.3,9.3,0.75,1140.0,9.3,211137.7,457.59,True,1,130.5,117.4,130.5
20-05-2024 11:00,INFO,12.32,12.6,12.3,12.54,1081872.0,0.06,0.22,0.05,307.41,0.22,424892.7,154.62,True,0,,11.77,ATH
20-05-2024 11:00,MNDRS,13.83,14.07,13.83,14.05,981341.0,0.02,0.22,0.03,658.62,0.22,390915.6,151.04,True,0,,13.02,14.09
20-05-2024 11:00,HALKB,17.88,18.93,17.86,18.89,39452624.0,0.04,1.01,0.12,741.67,1.01,10549560.5,273.97,True,0,,16.13,ATH
20-05-2024 11:00,YESIL,4.96,5.15,4.94,5.15,1323866.0,0.0,0.19,0.0,inf,0.19,677307.6,95.46,True,0,,4.86,5.63
20-05-2024 10:00,SARKY,34.44,35.62,34.3,35.48,985745.0,0.14,1.04,0.13,700.0,1.04,187605.7,425.43,True,0,,ATL,ATH
20-05-2024 10:00,ASELS,61.95,63.05,61.9,62.95,14943331.0,0.1,1.0,0.11,809.09,1.0,5032494.5,196.94,True,0,,59.95,ATH
20-05-2024 10:00,KLRHO,38.74,39.7,38.32,39.5,682185.0,0.2,0.76,0.04,1709.52,0.76,141940.8,380.61,True,0,,38.26,39.66
20-05-2024 10:00,ANGEN,13.17,13.44,13.16,13.38,540623.0,0.06,0.21,0.02,740.0,0.21,213202.7,153.57,True,0,,13.12,13.43
20-05-2024 10:00,ZOREN,6.11,6.29,6.09,6.26,90322803.0,0.03,0.15,0.01,1053.85,0.15,21201642.0,326.02,True,0,,5.81,ATH
20-05-2024 10:00,ENJSA,67.95,69.1,67.35,69.1,3221497.0,0.0,1.15,0.26,350.98,1.15,861244.3,274.05,True,0,,64.3,ATH
20-05-2024 10:00,EBEBK,49.22,50.0,48.7,49.78,446274.0,0.22,0.56,0.05,1117.39,0.56,184994.6,141.24,True,0,,48.64,50.25
20-05-2024 10:00,GENTS,8.61,8.7,8.56,8.69,301249.0,0.01,0.08,0.01,700.0,0.08,110552.5,172.49,True,2,8.56,8.56,8.7
20-05-2024 10:00,ODAS,9.6,9.83,9.51,9.81,20972365.0,0.02,0.21,0.03,556.25,0.21,5807662.3,261.12,True,0,,9.04,ATH
20-05-2024 10:00,KRVGD,28.34,29.22,28.32,29.18,505694.0,0.04,0.84,0.1,740.0,0.84,197170.4,156.48,True,0,,27.78,ATH
20-05-2024 10:00,FADE,17.45,17.85,17.25,17.8,437440.0,0.05,0.35,0.03,900.0,0.35,148928.9,193.72,True,3,,17.09,17.81
20-05-2024 10:00,BTCIM,139.6,142.0,139.5,141.8,475366.0,0.2,2.2,0.53,315.09,2.2,304371.3,56.18,True,0,,135.8,142.0
20-05-2024 10:00,PATEK,82.0,85.35,81.0,84.5,1144588.0,0.85,2.5,0.21,1062.79,2.5,281607.3,306.45,True,0,,78.7,ATH
20-05-2024 10:00,DYOBY,60.55,64.9,59.1,64.9,1467111.0,0.0,4.35,0.9,386.03,4.35,273056.0,437.29,True,0,,52.85,ATH
20-05-2024 10:00,GENIL,62.05,65.4,62.0,65.35,759755.0,0.05,3.3,0.35,842.86,3.3,177040.5,329.14,True,0,,60.0,ATH
20-05-2024 10:00,FZLGY,12.26,13.43,12.15,13.19,4405173.0,0.24,0.93,0.09,956.82,0.93,728329.9,504.83,True,2,12.15,12.15,ATH
20-05-2024 10:00,KMPUR,60.35,63.3,60.35,63.0,1764084.0,0.3,2.65,0.4,562.5,2.65,336394.5,424.41,True,0,,56.45,ATH
17-05-2024 17:00,ATLAS,6.19,6.23,6.16,6.23,1230812.0,0.0,0.04,0.01,207.69,0.04,432498.5,184.58,True,0,,6.08,ATH
17-05-2024 17:00,SOKE,16.78,17.01,16.78,16.99,545918.0,0.02,0.21,0.02,1212.5,0.21,231200.9,136.12,True,0,,16.5,ATH
17-05-2024 17:00,OBAMS,41.76,42.16,41.66,42.12,1987098.0,0.04,0.36,0.01,3500.0,0.36,1138525.6,74.53,True,0,,41.3,42.26
17-05-2024 17:00,TSGYO,11.56,11.9,11.55,11.82,1576505.0,0.08,0.26,0.02,1633.33,0.26,325743.5,383.97,True,0,,11.42,11.85
17-05-2024 17:00,KRGYO,26.64,29.4,26.14,28.98,2633859.0,0.42,2.34,0.16,1400.0,2.34,783608.7,236.12,True,2,26.14,26.14,29.6
17-05-2024 17:00,ISGSY,30.62,31.4,30.52,31.4,494301.0,0.0,0.78,0.16,393.67,0.78,186540.1,164.98,True,0,,28.82,ATH
17-05-2024 17:00,AHGAZ,15.2,15.44,15.18,15.4,2601794.0,0.04,0.2,0.02,900.0,0.2,1695341.0,53.47,True,0,,14.73,15.78
17-05-2024 17:00,GARFA,34.94,35.74,34.86,35.68,526044.0,0.06,0.74,0.05,1380.0,0.74,159450.1,229.91,True,1,35.74,31.06,35.74
17-05-2024 17:00,ADGYO,27.9,28.6,27.84,28.6,530500.0,0.0,0.7,0.06,1106.9,0.7,147679.1,259.22,True,0,,ATL,ATH
17-05-2024 17:00,ULUUN,31.08,31.56,31.02,31.46,629574.0,0.1,0.38,0.06,578.57,0.38,267945.5,134.96,True,1,31.56,30.2,31.56
17-05-2024 16:00,ORGE,72.2,73.8,72.1,73.7,271536.0,0.1,1.5,0.27,455.56,1.5,121199.3,124.04,True,0,,70.15,ATH
17-05-2024 16:00,CATES,58.85,60.65,58.8,60.4,1331721.0,0.25,1.55,0.15,900.0,1.55,423284.6,214.62,True,0,,57.2,60.75
17-05-2024 15:00,KLMSN,31.68,32.04,31.66,31.94,203053.0,0.1,0.26,0.03,766.67,0.26,127248.8,59.57,True,0,,30.88,32.28
17-05-2024 15:00,ASUZU,101.5,105.7,101.4,105.5,670509.0,0.2,4.0,0.39,925.64,4.0,278965.1,140.36,True,0,,100.6,ATH
17-05-2024 15:00,KNFRT,13.38,13.87,13.35,13.83,370437.0,0.04,0.45,0.0,44900.0,0.45,169122.0,119.04,True,0,,13.11,14.17
17-05-2024 15:00,CEMTS,10.6,10.77,10.57,10.76,2549640.0,0.01,0.16,0.04,300.0,0.16,1052141.1,142.33,True,0,,10.2,ATH
17-05-2024 15:00,DARDL,7.9,8.16,7.9,8.15,4955771.0,0.01,0.25,0.05,443.48,0.25,2046856.5,142.12,True,0,,7.52,ATH
17-05-2024 14:00,MRGYO,6.23,6.43,6.22,6.39,4229048.0,0.04,0.16,0.01,966.67,0.16,2323675.6,82.0,True,0,,6.05,7.08
17-05-2024 14:00,AKSA,122.6,125.2,122.4,124.5,810884.0,0.7,1.9,0.15,1166.67,1.9,266485.3,204.29,True,0,,121.4,ATH
17-05-2024 14:00,BEYAZ,26.92,28.24,26.8,28.24,938236.0,0.0,1.32,0.15,791.89,1.32,361056.4,159.86,True,0,,25.66,ATH
17-05-2024 14:00,PINSU,25.22,26.98,25.14,26.6,574547.0,0.38,1.38,0.15,796.1,1.38,150714.4,281.22,True,0,,22.9,ATH
17-05-2024 14:00,ANSGR,103.4,107.6,102.8,107.6,737978.0,0.0,4.2,0.56,650.0,4.2,308543.3,139.18,True,0,,94.0,ATH
17-05-2024 12:00,TUCLK,14.57,14.99,14.56,14.94,1930652.0,0.05,0.37,0.05,611.54,0.37,959604.3,101.19,True,0,,14.22,15.2
17-05-2024 11:00,ALARK,116.3,117.5,116.0,117.5,1309251.0,0.0,1.2,0.17,605.88,1.2,724028.7,80.83,True,0,,110.2,118.2
17-05-2024 11:00,AYEN,31.6,33.0,31.52,32.64,703555.0,0.36,1.04,0.09,1055.56,1.04,330608.9,112.81,True,0,,31.0,ATH
17-05-2024 10:00,MAGEN,25.3,26.9,24.04,26.88,2299414.0,0.02,1.58,0.3,423.18,1.58,740330.6,210.59,True,0,,22.8,ATH
17-05-2024 10:00,TMSN,149.0,163.6,149.0,162.0,2861877.0,1.6,13.0,1.27,923.62,13.0,403408.3,609.42,True,1,163.6,145.6,163.6
17-05-2024 10:00,ERSU,26.18,27.6,26.08,27.6,1239513.0,0.0,1.42,0.27,418.25,1.42,577842.6,114.51,True,1,27.6,22.12,ATH
17-05-2024 10:00,TEKTU,4.43,4.52,4.42,4.5,2925918.0,0.02,0.07,0.01,677.78,0.07,803929.7,263.95,True,0,,4.36,4.68
17-05-2024 10:00,MANAS,10.13,10.55,10.11,10.49,1271907.0,0.06,0.36,0.03,990.91,0.36,268866.8,373.06,True,0,,9.92,ATH
17-05-2024 10:00,KLSER,57.45,57.85,57.35,57.8,598953.0,0.05,0.35,0.03,900.0,0.35,178399.6,235.74,True,0,,56.6,ATH
17-05-2024 10:00,KZBGY,25.24,25.34,25.08,25.34,740977.0,0.0,0.1,0.02,525.0,0.1,442619.5,67.41,True,2,25.08,25.08,ATH
17-05-2024 10:00,FORTE,69.1,70.3,68.75,70.15,204708.0,0.15,1.05,0.17,517.65,1.05,65249.6,213.73,True,0,,67.65,ATH
17-05-2024 10:00,MEPET,12.17,12.41,12.09,12.41,408045.0,0.0,0.24,0.01,2900.0,0.24,134145.0,204.18,True,0,,12.01,ATH
17-05-2024 10:00,MGROS,487.0,496.75,483.75,495.25,600795.0,1.5,8.25,0.98,746.15,8.25,183375.7,227.63,True,0,,452.5,ATH
17-05-2024 10:00,GMTAS,8.15,8.31,8.03,8.3,665849.0,0.01,0.15,0.02,837.5,0.15,237735.8,180.08,True,0,,7.98,ATH
16-05-2024 17:00,IMASM,16.52,18.15,16.47,18.15,7235888.0,0.0,1.63,0.15,979.47,1.63,1317661.5,449.15,True,0,,16.36,ATH
16-05-2024 17:00,SMRTG,54.6,55.0,54.45,54.95,576708.0,0.05,0.35,0.03,1066.67,0.35,368765.4,56.39,True,0,,54.3,55.35
16-05-2024 17:00,HATSN,62.25,62.95,62.25,62.9,267164.0,0.05,0.65,0.04,1757.14,0.65,130118.9,105.32,True,0,,61.9,63.6
16-05-2024 17:00,KCAER,55.9,56.95,55.8,56.95,1084875.0,0.0,1.05,0.01,10400.0,1.05,485984.8,123.23,True,2,55.8,55.8,58.1
16-05-2024 17:00,EKOS,42.04,42.98,42.02,42.84,794897.0,0.14,0.8,0.0,39900.0,0.8,322410.6,146.55,True,0,,41.88,43.64
16-05-2024 17:00,TKNSA,42.04,42.66,42.02,42.66,778785.0,0.0,0.62,0.14,330.56,0.62,456561.3,70.58,True,0,,ATL,44.06
16-05-2024 17:00,ATATP,153.0,155.5,152.6,155.2,156851.0,0.3,2.2,0.14,1471.43,2.2,95693.1,63.91,True,0,,ATL,156.2
16-05-2024 17:00,AZTEK,91.0,92.3,90.75,92.05,150847.0,0.25,1.05,0.01,6900.0,1.05,82450.8,82.95,True,0,,90.0,99.65
16-05-2024 16:00,MAKIM,29.8,30.6,29.7,30.5,130526.0,0.1,0.7,0.0,17400.0,0.7,82281.3,58.63,True,0,,29.34,ATH
16-05-2024 16:00,AVPGY,44.84,45.64,44.76,45.48,1769865.0,0.16,0.64,0.1,540.0,0.64,1000116.4,76.97,True,0,,ATL,ATH
16-05-2024 15:00,OFSYM,46.34,47.12,46.34,46.92,191625.0,0.2,0.58,0.09,559.09,0.58,122793.0,56.06,True,0,,44.84,47.34
16-05-2024 15:00,EYGYO,9.94,10.22,9.91,10.16,913015.0,0.06,0.22,0.02,900.0,0.22,377237.5,142.03,True,0,,9.75,ATH
16-05-2024 15:00,YATAS,36.3,36.92,36.24,36.9,828879.0,0.02,0.6,0.12,391.8,0.6,252947.6,227.69,True,0,,33.98,ATH
16-05-2024 14:00,FONET,22.4,23.24,22.26,23.24,2466647.0,0.0,0.84,0.02,3718.18,0.84,1071662.7,130.17,True,1,23.24,21.02,24.4
16-05-2024 14:00,BIENY,41.54,42.22,41.52,42.06,431335.0,0.16,0.52,0.09,490.91,0.52,241635.5,78.51,True,0,,40.7,ATH
16-05-2024 14:00,AKGRT,7.45,7.72,7.44,7.72,6360412.0,0.0,0.27,0.02,1587.5,0.27,1905784.1,233.74,True,0,,7.43,ATH
16-05-2024 13:00,TUREX,61.9,64.35,61.6,63.9,187506.0,0.45,2.0,0.38,426.32,2.0,103033.8,81.98,True,0,,58.45,65.5
16-05-2024 13:00,SKYMD,16.7,17.87,16.36,17.87,9816640.0,0.0,1.17,0.09,1229.55,1.17,6085927.2,61.3,True,0,,15.29,ATH
16-05-2024 12:00,GWIND,28.44,29.28,28.4,29.24,1243225.0,0.04,0.8,0.08,900.0,0.8,564144.4,120.37,True,0,,28.24,ATH
16-05-2024 11:00,ZEDUR,15.59,16.9,15.59,16.85,4162511.1,0.04,1.26,0.05,2566.67,1.26,837573.48,396.97,True,0,,15.32,ATH
16-05-2024 10:00,TUKAS,7.83,7.94,7.8,7.91,2860916.0,0.03,0.08,0.01,566.67,0.08,1424960.8,100.77,True,0,,7.65,ATH
16-05-2024 10:00,SASA,47.22,48.88,47.04,48.64,20740170.0,0.24,1.42,0.01,23566.67,1.42,6309672.3,228.7,True,0,,46.6,48.66
15-05-2024 17:00,BIGCH,36.06,37.28,36.02,37.0,767197.0,0.28,0.94,0.14,571.43,0.94,298569.9,156.96,True,0,,33.74,38.02
15-05-2024 16:00,NTGAZ,17.3,17.75,17.26,17.63,399118.0,0.12,0.33,0.05,602.13,0.33,174277.4,129.01,True,0,,16.51,ATH
15-05-2024 16:00,OSTIM,6.36,6.55,6.34,6.52,2533420.0,0.03,0.16,0.04,332.43,0.16,759383.6,233.62,True,0,,6.02,ATH
15-05-2024 15:00,TATEN,32.08,33.42,32.04,33.32,2337860.0,0.1,1.24,0.21,479.44,1.24,619408.1,277.43,True,0,,30.6,ATH
15-05-2024 15:00,IZENR,27.28,27.98,27.26,27.94,5542633.0,0.04,0.66,0.22,194.64,0.66,1301387.9,325.9,True,0,,25.3,ATH
15-05-2024 14:00,OZGYO,5.84,5.94,5.84,5.93,498068.0,0.01,0.09,0.01,500.0,0.09,316219.8,57.51,True,0,,5.69,ATH
