Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
18-07-2024 10:00,BAGFS,25.62,26.08,25.6,26.02,353195.0,0.06,0.4,0.02,1900.0,0.4,122194.7,189.04,True,0,,24.62,ATH,False,False
18-07-2024 10:00,GZNMI,34.98,36.06,34.14,36.0,479384.0,0.06,1.02,0.08,1143.9,1.02,103806.4,361.81,True,2,34.14,34.14,ATH,False,False
17-07-2024 17:00,KRDMB,23.48,23.82,23.42,23.8,1017910.0,0.02,0.32,0.07,370.59,0.32,241314.1,321.82,True,0,,22.66,ATH,False,False
17-07-2024 17:00,EKOS,33.22,33.92,33.16,33.8,614029.0,0.12,0.58,0.1,468.63,0.58,283009.9,116.96,True,0,,32.0,ATH,False,False
17-07-2024 17:00,ISMEN,41.24,41.96,41.08,41.94,1074528.0,0.02,0.7,0.03,2087.5,0.7,518545.8,107.22,True,0,,40.12,42.3,False,False
17-07-2024 17:00,BNTAS,12.31,12.72,12.22,12.67,2028055.0,0.05,0.36,0.04,757.14,0.36,603296.4,236.16,True,0,,11.25,ATH,False,False
17-07-2024 17:00,AKSA,145.9,148.8,145.8,148.3,455878.0,0.5,2.4,0.43,458.14,2.4,150390.5,203.13,True,0,,142.4,ATH,False,False
17-07-2024 17:00,EDATA,17.03,17.46,17.0,17.46,514389.0,0.0,0.43,0.07,551.52,0.43,201901.3,154.77,True,0,,16.42,17.65,False,False
17-07-2024 17:00,OBAMS,35.94,36.98,35.92,36.84,2618389.0,0.14,0.9,0.07,1116.22,0.9,618000.4,323.69,True,0,,35.66,ATH,False,False
17-07-2024 17:00,OYLUM,10.97,11.1,10.92,11.1,1079113.0,0.0,0.13,0.04,261.11,0.13,379759.8,184.16,True,0,,9.96,ATH,False,False
17-07-2024 17:00,PCILT,16.8,17.02,16.76,16.96,339209.0,0.06,0.16,0.01,1233.33,0.16,211040.9,60.73,True,0,,16.31,16.98,False,False
17-07-2024 16:00,SOKE,14.21,14.3,14.12,14.3,320146.0,0.0,0.09,0.02,462.5,0.09,195914.4,63.41,True,0,,13.8,ATH,False,False
17-07-2024 16:00,PGSUS,254.5,259.25,254.25,258.5,1187064.0,0.75,4.0,0.12,3100.0,4.0,728945.0,62.85,True,0,,243.4,260.0,False,False
17-07-2024 16:00,BLCYT,20.1,20.92,19.96,20.72,552757.0,0.2,0.62,0.08,675.0,0.62,299792.4,84.38,True,0,,17.39,ATH,False,False
17-07-2024 16:00,BIMAS,587.5,597.0,587.0,596.5,841787.0,0.5,9.0,0.45,1900.0,9.0,434874.9,93.57,True,0,,582.0,ATH,False,False
17-07-2024 16:00,TAVHL,288.0,291.25,287.5,291.0,338295.0,0.25,3.0,0.3,900.0,3.0,186006.8,81.87,True,0,,270.75,ATH,False,False
17-07-2024 16:00,SELVA,14.41,15.09,14.4,15.0,854369.0,0.09,0.59,0.07,793.94,0.59,399219.8,114.01,True,0,,14.2,ATH,False,False
17-07-2024 15:00,KMPUR,57.15,57.55,57.1,57.5,190116.0,0.05,0.35,0.09,288.89,0.35,108342.2,75.48,True,0,,56.15,57.6,False,False
17-07-2024 15:00,BASGZ,32.66,33.32,32.64,33.2,356755.0,0.12,0.54,0.07,718.18,0.54,109632.7,225.41,True,1,33.32,31.12,33.32,False,False
17-07-2024 15:00,GOKNR,30.46,31.66,30.4,31.54,1761159.0,0.12,1.08,0.21,404.67,1.08,595345.2,195.82,True,0,,29.32,ATH,False,False
17-07-2024 14:00,TRCAS,29.7,30.48,29.66,30.44,708040.0,0.04,0.74,0.14,428.57,0.74,255513.4,177.1,True,0,,28.68,ATH,False,False
17-07-2024 14:00,GMTAS,10.51,10.77,10.34,10.75,841094.0,0.02,0.24,0.04,548.65,0.24,294945.7,185.17,True,2,10.34,10.34,ATH,False,False
17-07-2024 13:00,KZGYO,21.32,21.9,21.3,21.82,301315.0,0.08,0.5,0.06,681.25,0.5,195485.3,54.14,True,0,,20.08,ATH,False,False
17-07-2024 13:00,HUNER,3.79,3.82,3.77,3.82,2877464.0,0.0,0.03,0.01,328.57,0.03,1552050.4,85.4,True,0,,3.6,ATH,False,False
17-07-2024 13:00,PEKGY,6.77,6.97,6.77,6.97,9768644.0,0.0,0.2,0.02,852.38,0.2,6219828.4,57.06,True,0,,6.59,10.2,True,False
17-07-2024 13:00,QUAGR,3.45,3.51,3.42,3.5,9392835.0,0.01,0.05,0.0,1150.0,0.05,3760045.0,149.81,True,0,,3.38,3.56,False,False
17-07-2024 13:00,SURGY,47.56,48.38,47.56,48.24,245088.0,0.14,0.68,0.05,1378.26,0.68,152878.3,60.32,True,0,,47.08,48.4,True,True
17-07-2024 13:00,AKFYE,24.68,24.94,24.64,24.88,1395117.0,0.06,0.2,0.01,1566.67,0.2,738336.7,88.95,True,0,,24.34,25.3,False,False
17-07-2024 12:00,ADESE,2.26,2.33,2.26,2.32,31689416.0,0.01,0.06,0.01,900.0,0.06,9573948.2,231.0,True,0,,2.08,ATH,False,False
17-07-2024 12:00,BEGYO,3.65,3.79,3.65,3.77,4478644.0,0.02,0.12,0.02,500.0,0.12,1604063.5,179.21,True,0,,3.55,ATH,False,False
17-07-2024 12:00,KOCMT,17.75,17.93,17.74,17.9,1474048.0,0.03,0.15,0.0,3650.0,0.15,966572.5,52.5,True,0,,17.58,17.94,False,False
17-07-2024 12:00,HALKB,18.77,19.39,18.77,19.37,19985261.0,0.02,0.6,0.04,1614.29,0.6,6574932.9,203.96,True,0,,18.64,ATH,False,False
17-07-2024 12:00,ARSAN,19.22,20.36,19.2,20.22,1162719.0,0.14,1.0,0.11,843.4,1.0,251004.8,363.23,True,0,,18.86,ATH,False,False
17-07-2024 12:00,VAKBN,23.38,23.82,23.36,23.82,5714255.0,0.0,0.44,0.03,1471.43,0.44,3388459.7,68.64,True,0,,22.94,ATH,False,False
17-07-2024 12:00,ICUGS,15.45,16.39,15.33,16.39,1217638.0,0.0,0.94,0.06,1392.06,0.94,311526.0,290.86,True,0,,14.65,17.44,False,False
17-07-2024 12:00,GIPTA,32.24,33.48,32.24,33.3,471400.0,0.18,1.06,0.19,452.08,1.06,260269.8,81.12,True,0,,30.42,ATH,False,False
17-07-2024 11:00,UNLU,16.45,17.15,16.45,17.04,1554489.0,0.11,0.59,0.06,917.24,0.59,269559.1,476.68,True,0,,16.28,ATH,False,False
17-07-2024 11:00,GEREL,34.98,36.14,34.82,36.14,873906.0,0.0,1.16,0.13,820.63,1.16,239392.7,265.05,True,0,,34.62,36.66,False,False
17-07-2024 11:00,VAKFN,3.34,3.38,3.33,3.38,5631625.0,0.0,0.04,0.01,471.43,0.04,2956072.6,90.51,True,0,,3.26,ATH,False,False
17-07-2024 11:00,BRKVY,57.4,58.2,57.35,58.15,276454.0,0.05,0.75,0.02,3650.0,0.75,155613.3,77.65,True,0,,55.3,58.45,False,False
17-07-2024 11:00,AVOD,3.53,3.57,3.53,3.57,3081982.0,0.0,0.04,0.0,1900.0,0.04,1381665.3,123.06,True,0,,3.48,3.59,False,False
17-07-2024 11:00,SEYKM,9.73,10.08,9.66,10.03,3670026.0,0.05,0.3,0.04,631.71,0.3,916609.6,300.39,True,0,,9.15,ATH,False,False
17-07-2024 10:00,BAYRK,26.42,26.96,26.4,26.82,346670.0,0.14,0.4,0.05,700.0,0.4,137760.7,151.65,True,2,26.4,26.4,27.2,False,False
17-07-2024 10:00,OZYSR,26.68,27.1,26.3,27.06,1377677.0,0.04,0.38,0.04,850.0,0.38,496742.6,177.34,True,2,26.3,26.3,28.18,False,False
17-07-2024 10:00,MEGAP,7.34,7.48,7.27,7.44,2278207.0,0.04,0.1,0.01,733.33,0.1,839327.7,171.43,True,2,7.27,7.27,7.51,False,False
17-07-2024 10:00,IHAAS,26.62,27.76,26.42,27.52,1345754.0,0.24,0.9,0.18,400.0,0.9,516001.6,160.8,True,0,,25.66,ATH,False,False
17-07-2024 10:00,CELHA,33.68,34.88,33.1,34.88,758835.0,0.0,1.2,0.12,900.0,1.2,90869.6,735.08,True,1,34.88,28.4,ATH,False,False
17-07-2024 10:00,TATEN,29.36,29.78,29.18,29.68,384746.0,0.1,0.32,0.03,1042.86,0.32,170545.5,125.6,True,0,,29.12,30.08,False,False
17-07-2024 10:00,AVGYO,8.18,8.68,8.11,8.58,1059867.0,0.1,0.4,0.05,700.0,0.4,282540.5,275.12,True,0,,7.22,ATH,False,False
17-07-2024 10:00,ALTIN,25.88,25.96,25.85,25.94,5406327.0,0.02,0.06,0.02,275.0,0.06,2728422.0,98.15,True,0,,24.41,ATH,False,False
17-07-2024 10:00,ALKLC,22.76,23.26,22.62,23.22,799416.0,0.04,0.46,0.01,3185.71,0.46,253007.1,215.97,True,2,22.62,22.62,24.1,False,False
16-07-2024 17:00,KRDMD,31.8,32.16,31.74,32.14,13011695.0,0.02,0.34,0.07,372.22,0.34,4385218.8,196.72,True,0,,31.36,33.08,False,False
16-07-2024 16:00,KRDMA,26.0,26.3,25.98,26.26,220297.0,0.04,0.26,0.02,1344.44,0.26,137167.9,60.6,True,0,,25.96,26.48,False,False
16-07-2024 16:00,EREGL,55.65,56.5,55.6,56.35,39102855.0,0.15,0.7,0.07,833.33,0.7,14327632.7,172.92,True,0,,55.05,ATH,False,False
16-07-2024 14:00,BSOKE,38.46,39.02,38.24,38.96,1847760.0,0.06,0.5,0.07,575.68,0.5,910154.0,103.02,True,0,,36.9,39.06,False,False
16-07-2024 14:00,MANAS,14.97,15.88,14.95,15.76,3307692.0,0.12,0.79,0.15,433.78,0.79,952119.3,247.4,True,0,,14.02,ATH,False,False
16-07-2024 13:00,MZHLD,7.83,7.99,7.83,7.98,409307.0,0.01,0.15,0.03,455.56,0.15,136069.4,200.81,True,0,,ATL,ATH,False,False
16-07-2024 13:00,AEFES,293.5,303.75,293.5,301.75,779134.0,2.0,8.25,0.88,842.86,8.25,334132.9,133.18,True,0,,285.0,ATH,False,False
16-07-2024 13:00,MERCN,11.93,12.15,11.88,12.11,779848.0,0.04,0.18,0.03,462.5,0.18,246586.7,216.26,True,0,,11.76,12.3,False,False
16-07-2024 12:00,DZGYO,4.81,4.85,4.8,4.84,302740.0,0.01,0.03,0.0,650.0,0.03,147096.5,105.81,True,0,,4.72,ATH,False,False
16-07-2024 11:00,KIMMR,10.4,10.57,10.38,10.55,468748.0,0.02,0.15,0.01,1566.67,0.15,167567.6,179.74,True,0,,10.01,10.63,False,False
16-07-2024 11:00,DMSAS,6.31,6.37,6.29,6.37,651519.0,0.0,0.06,0.01,566.67,0.06,312929.5,108.2,True,0,,6.2,6.44,False,False
16-07-2024 11:00,IMASM,12.87,13.09,12.86,13.03,1103116.0,0.06,0.16,0.0,3900.0,0.16,548137.2,101.25,True,0,,12.78,ATH,False,False
16-07-2024 11:00,LILAK,25.98,26.22,25.94,26.22,865300.0,0.0,0.24,0.03,757.14,0.24,450018.3,92.28,True,0,,25.3,26.26,False,False
16-07-2024 11:00,DARDL,6.25,6.36,6.25,6.33,1024510.0,0.03,0.08,0.01,1042.86,0.08,527129.4,94.36,True,1,6.36,6.01,6.36,False,False
16-07-2024 11:00,GUBRF,166.0,174.6,164.9,174.4,2980247.0,0.2,8.4,1.02,723.53,8.4,1686693.5,76.69,True,0,,136.1,ATH,False,False
16-07-2024 10:00,YYAPI,6.49,6.53,6.36,6.53,4513725.0,0.0,0.04,0.0,900.0,0.04,649448.1,595.01,True,1,6.53,5.33,ATH,False,False
16-07-2024 10:00,PENGD,7.63,7.82,7.63,7.82,1096982.0,0.0,0.19,0.03,660.0,0.19,445379.9,146.3,True,0,,7.37,ATH,False,False
16-07-2024 10:00,YESIL,4.79,4.97,4.79,4.97,5354747.0,0.0,0.18,0.02,900.0,0.18,773664.9,592.13,True,1,4.97,4.0,ATH,False,False
16-07-2024 10:00,ARDYZ,40.44,42.44,40.44,41.94,1999060.0,0.5,1.5,0.23,563.72,1.5,568090.5,251.89,True,1,42.44,38.0,42.44,False,False
16-07-2024 10:00,SAFKR,58.0,59.5,57.05,59.45,772374.0,0.05,1.45,0.36,308.45,1.45,382647.0,101.85,True,0,,50.65,ATH,False,False
16-07-2024 10:00,KLKIM,28.42,29.06,28.4,29.02,943914.0,0.04,0.6,0.08,669.23,0.6,224844.4,319.81,True,0,,28.06,29.2,False,False
16-07-2024 10:00,ISCTR,17.21,17.74,17.1,17.65,116011393.0,0.09,0.44,0.07,519.72,0.44,42272396.3,174.44,True,1,17.74,15.72,17.74,False,False
16-07-2024 10:00,AKBNK,67.2,68.4,66.75,68.15,22331622.0,0.25,0.95,0.06,1483.33,0.95,6617486.2,237.46,True,0,,62.55,ATH,False,False
16-07-2024 10:00,YKBNK,31.94,32.72,31.88,32.6,46586883.0,0.12,0.66,0.05,1169.23,0.66,13258298.2,251.38,True,0,,30.3,ATH,False,False
16-07-2024 10:00,IHLGM,1.66,1.77,1.65,1.77,37961671.0,0.0,0.11,0.02,587.5,0.11,11864010.7,219.97,True,0,,1.51,ATH,False,False
16-07-2024 10:00,YYLGD,12.65,13.15,12.65,13.1,4512231.0,0.05,0.45,0.04,997.56,0.45,956673.5,371.66,True,0,,12.55,ATH,False,False
16-07-2024 10:00,MIPAZ,122.4,131.8,122.1,131.3,1239601.0,0.5,8.9,1.47,505.44,8.9,267456.2,363.48,True,1,131.8,109.0,131.8,False,False
16-07-2024 10:00,XBANK,15942.79,16271.1,15871.18,16234.27,245685188.0,36.83,291.48,39.11,645.21,291.48,83277172.4,195.02,True,1,16271.1,14821.37,16271.1,False,False
16-07-2024 10:00,DAPGM,36.18,37.6,36.16,37.36,967522.0,0.24,1.18,0.12,867.21,1.18,309882.5,212.22,True,0,,34.54,ATH,False,False
16-07-2024 10:00,MGROS,562.0,577.0,561.5,574.5,539485.0,2.5,12.5,2.15,481.4,12.5,213824.5,152.3,True,1,577.0,543.0,577.0,False,False
16-07-2024 10:00,GARAN,133.4,137.9,133.3,137.3,9161593.0,0.6,3.9,0.25,1460.0,3.9,2954274.3,210.11,True,0,,119.7,ATH,False,False
16-07-2024 10:00,FRIGO,7.94,8.07,7.9,8.05,341956.0,0.02,0.11,0.02,587.5,0.11,217118.5,57.5,True,0,,7.82,8.08,False,False
16-07-2024 10:00,FENER,168.7,178.6,168.5,178.2,3051722.0,0.4,9.5,0.86,1004.65,9.5,596111.9,411.94,True,0,,163.8,185.4,True,True
16-07-2024 10:00,ULUUN,27.46,28.08,27.3,28.0,398783.0,0.08,0.54,0.07,671.43,0.54,100608.3,296.37,True,2,27.3,27.3,28.04,False,False
16-07-2024 10:00,ULKER,182.1,187.5,181.8,186.8,1773678.0,0.7,4.7,0.54,770.37,4.7,448266.2,295.68,True,0,,170.4,ATH,False,False
16-07-2024 10:00,USAK,19.4,21.34,18.85,21.34,3700246.0,0.0,1.94,0.19,900.0,1.94,984150.2,275.98,True,3,,16.04,ATH,False,False
16-07-2024 10:00,MAVI,132.9,136.1,131.6,136.1,806997.0,0.0,3.2,0.48,566.67,3.2,202519.5,298.48,True,0,,129.4,ATH,False,False
16-07-2024 10:00,IHGZT,1.61,1.7,1.56,1.68,61783285.0,0.02,0.07,0.01,677.78,0.07,8361242.2,638.92,True,1,1.7,1.39,1.7,False,False
16-07-2024 10:00,IHLAS,1.38,1.5,1.37,1.5,74617556.0,0.0,0.12,0.02,605.88,0.12,14570339.6,412.12,True,1,1.5,1.24,ATH,False,False
12-07-2024 17:00,AKSUE,13.07,14.25,12.99,14.11,1462000.0,0.14,1.04,0.11,828.57,1.04,336877.5,333.99,True,1,14.25,11.72,14.25,False,False
12-07-2024 17:00,SNICA,8.0,8.27,7.99,8.26,7610673.0,0.01,0.26,0.03,862.96,0.26,1499187.0,407.65,True,0,,7.85,ATH,False,False
12-07-2024 17:00,PASEU,75.6,77.25,74.65,77.2,1391345.0,0.05,1.6,0.18,814.29,1.6,253534.9,448.78,True,0,,70.95,ATH,False,False
12-07-2024 16:00,HEKTS,12.45,12.75,12.44,12.68,11598145.0,0.07,0.23,0.04,447.62,0.23,5684570.5,104.03,True,0,,11.9,ATH,False,False
12-07-2024 16:00,ODAS,8.67,8.83,8.66,8.81,8536619.0,0.02,0.14,0.02,636.84,0.14,4599962.9,85.58,True,0,,8.28,ATH,False,False
12-07-2024 16:00,KCHOL,231.0,232.7,230.9,232.3,1876119.0,0.4,1.3,0.19,584.21,1.3,1037087.2,80.9,True,0,,222.2,ATH,False,False
12-07-2024 15:00,ANGEN,11.77,11.92,11.77,11.9,240517.0,0.02,0.13,0.01,900.0,0.13,149553.6,60.82,True,0,,11.43,ATH,False,False
12-07-2024 15:00,EMKEL,13.01,13.49,13.0,13.42,2239940.0,0.07,0.41,0.09,360.67,0.41,684778.8,227.1,True,0,,11.95,ATH,False,False
12-07-2024 15:00,ARTMS,50.1,50.8,49.84,50.65,154563.0,0.15,0.55,0.13,333.07,0.55,100377.6,53.98,True,0,,48.68,ATH,False,False
12-07-2024 14:00,ZRGYO,7.48,7.59,7.47,7.57,370800.0,0.02,0.09,0.0,8900.0,0.09,225900.3,64.14,True,1,7.59,7.44,7.59,True,True
12-07-2024 14:00,KAREL,15.53,15.84,15.51,15.84,949252.0,0.0,0.31,0.0,30900.0,0.31,629054.1,50.9,True,2,15.51,15.51,16.0,False,False
12-07-2024 14:00,KRPLS,8.0,8.09,8.0,8.08,242539.0,0.01,0.08,0.02,300.0,0.08,131047.5,85.08,True,0,,7.63,ATH,False,False
12-07-2024 14:00,AKSEN,43.0,43.62,42.98,43.56,610478.0,0.06,0.56,0.01,6900.0,0.56,357746.5,70.65,True,0,,41.6,ATH,False,False
12-07-2024 14:00,PRKME,26.0,26.52,25.9,26.5,480461.0,0.02,0.5,0.09,443.48,0.5,201097.6,138.92,True,0,,25.04,ATH,False,False
12-07-2024 12:00,ALVES,44.0,47.2,44.0,46.9,2776036.0,0.3,2.9,0.26,1015.38,2.9,592729.8,368.35,True,0,,43.54,ATH,False,False
12-07-2024 11:00,VBTYZ,28.4,28.96,28.34,28.82,367527.0,0.14,0.42,0.01,6900.0,0.42,208573.3,76.21,True,0,,28.2,29.1,False,False
12-07-2024 11:00,MIATK,53.9,59.75,53.85,58.75,16578601.0,1.0,4.85,0.3,1516.67,4.85,2741494.7,504.73,True,0,,53.75,59.45,True,True
12-07-2024 11:00,ISFIN,16.38,16.56,16.33,16.54,1051352.0,0.02,0.16,0.03,515.38,0.16,696586.3,50.93,True,0,,15.69,ATH,False,False
12-07-2024 11:00,SMART,35.18,36.5,35.12,36.44,575542.0,0.06,1.26,0.05,2233.33,1.26,166740.2,245.17,True,0,,35.0,37.3,False,False
12-07-2024 10:00,ANSGR,105.8,107.3,104.5,107.0,674474.0,0.3,1.2,0.16,650.0,1.2,405092.8,66.5,True,2,104.5,104.5,115.5,False,False
12-07-2024 10:00,MNDRS,12.15,12.41,12.07,12.4,1473573.0,0.01,0.25,0.03,657.58,0.25,509650.9,189.13,True,0,,11.87,ATH,False,False
11-07-2024 17:00,TABGD,193.0,197.1,193.0,196.7,449729.0,0.4,3.7,0.44,740.91,3.7,93202.1,382.53,True,0,,185.6,ATH,False,False
11-07-2024 16:00,KTLEV,51.7,53.35,51.55,53.25,4327373.0,0.1,1.55,0.39,301.55,1.55,1466939.4,194.99,True,0,,48.9,55.0,False,False
11-07-2024 16:00,DOAS,262.75,265.75,262.75,265.75,387828.0,0.0,3.0,0.45,566.67,3.0,190730.1,103.34,True,0,,255.75,ATH,False,False
11-07-2024 14:00,SEKUR,11.36,11.58,11.31,11.55,288932.0,0.03,0.19,0.04,387.18,0.19,158290.3,82.53,True,0,,10.92,ATH,False,False
11-07-2024 14:00,TMSN,135.8,141.9,135.8,140.5,773521.0,1.4,4.7,0.17,2664.71,4.7,468341.7,65.16,True,0,,127.2,141.7,False,False
11-07-2024 13:00,KRVGD,25.8,26.1,25.68,26.1,164087.0,0.0,0.3,0.02,1400.0,0.3,99501.9,64.91,True,0,,24.9,26.22,False,False
11-07-2024 10:00,ALFAS,68.3,74.8,68.2,74.8,2800341.0,0.0,6.5,0.74,784.35,6.5,543197.7,415.53,True,1,74.8,66.3,ATH,False,False
11-07-2024 10:00,ASTOR,91.65,95.7,91.2,94.75,9044257.0,0.95,3.1,0.28,1007.14,3.1,1588080.0,469.51,True,1,95.7,90.8,95.7,False,False
11-07-2024 10:00,KARYE,29.46,30.0,29.32,29.86,218195.0,0.14,0.4,0.01,2757.14,0.4,77951.5,179.91,True,0,,29.14,30.78,True,True
11-07-2024 10:00,GLYHO,14.75,15.58,14.63,15.47,8665401.0,0.11,0.72,0.07,958.82,0.72,1208150.7,617.25,True,1,15.58,14.12,15.58,False,False
11-07-2024 10:00,AHGAZ,13.59,13.8,13.59,13.8,453147.0,0.0,0.21,0.01,2233.33,0.21,255897.0,77.08,True,0,,13.53,ATH,True,True
11-07-2024 10:00,HOROZ,44.46,45.08,44.46,45.0,435620.0,0.08,0.54,0.03,1587.5,0.54,194598.2,123.86,True,0,,43.82,47.56,True,True
11-07-2024 10:00,BIENY,32.72,35.22,32.66,34.74,2442141.0,0.48,2.02,0.19,986.02,2.02,360805.8,576.86,True,0,,32.5,ATH,True,True
11-07-2024 10:00,SISE,49.74,50.4,49.64,50.35,9083282.0,0.05,0.61,0.01,4257.14,0.61,3977399.7,128.37,True,0,,49.44,ATH,True,False
11-07-2024 10:00,KLSER,48.66,53.5,48.64,53.5,2277396.0,0.0,4.84,0.42,1063.46,4.84,500743.8,354.8,True,1,53.5,48.52,54.7,False,False
11-07-2024 10:00,KRSTL,6.94,7.06,6.93,7.03,1142696.0,0.03,0.09,0.0,inf,0.09,385483.4,196.43,True,0,,6.89,7.15,True,True
11-07-2024 10:00,TATGD,25.98,26.48,25.96,26.42,529780.0,0.06,0.44,0.05,746.15,0.44,129610.1,308.75,True,0,,25.8,26.54,False,False
11-07-2024 10:00,NATEN,46.48,47.88,46.46,47.66,350311.0,0.22,1.18,0.05,2085.19,1.18,97784.3,258.25,True,0,,46.3,ATH,True,True
10-07-2024 17:00,SKTAS,5.46,5.58,5.46,5.55,1089286.0,0.03,0.09,0.0,8900.0,0.09,326441.1,233.69,True,0,,5.37,5.75,False,False
10-07-2024 17:00,KOPOL,48.98,54.1,48.7,53.8,3890218.0,0.3,4.82,0.52,823.37,4.82,838349.1,364.03,True,0,,44.16,ATH,False,False
10-07-2024 17:00,SAYAS,65.1,66.25,65.1,66.0,151634.0,0.25,0.9,0.0,inf,0.9,100051.8,51.56,True,0,,64.7,67.6,False,False
10-07-2024 16:00,BORLS,33.82,35.5,33.82,35.4,1007965.0,0.1,1.58,0.11,1285.96,1.58,220150.8,357.85,True,0,,33.12,ATH,False,False
10-07-2024 16:00,YEOTK,188.9,198.0,188.0,197.7,568770.0,0.3,8.8,0.3,2833.33,8.8,264092.4,115.37,True,0,,183.4,ATH,False,False
10-07-2024 16:00,DMRGD,13.58,14.4,13.46,14.19,1946720.0,0.21,0.61,0.02,3966.67,0.61,370033.9,426.09,True,2,13.46,13.46,ATH,False,False
10-07-2024 15:00,GSRAY,8.22,8.36,8.19,8.36,10244871.0,0.0,0.14,0.01,1172.73,0.14,3800070.3,169.6,True,0,,8.17,ATH,False,False
10-07-2024 15:00,BJKAS,6.65,7.05,6.64,6.94,10639952.0,0.11,0.29,0.01,4042.86,0.29,4246934.1,150.53,True,1,7.05,6.52,7.05,False,False
10-07-2024 14:00,ASUZU,89.1,91.8,88.85,91.4,706692.0,0.4,2.3,0.13,1669.23,2.3,176000.0,301.53,True,0,,88.7,91.65,False,False
10-07-2024 14:00,JANTS,29.6,30.88,29.58,30.74,3254981.0,0.14,1.14,0.28,301.41,1.14,1416870.4,129.73,True,0,,27.5,ATH,False,False
10-07-2024 12:00,GOZDE,28.96,30.4,28.94,30.18,2638865.0,0.22,1.22,0.35,246.59,1.22,1226544.2,115.15,True,1,30.4,ATL,30.4,False,False
10-07-2024 11:00,DAGI,8.13,8.33,8.13,8.3,351423.0,0.03,0.17,0.02,844.44,0.17,128865.5,172.71,True,0,,8.05,8.42,False,False
10-07-2024 10:00,PLTUR,21.9,23.44,21.56,23.36,7253377.0,0.08,1.46,0.21,608.74,1.46,1023808.3,608.47,True,1,23.44,20.06,23.44,False,False
10-07-2024 10:00,ANHYT,130.5,136.3,130.1,135.5,409180.0,0.8,5.0,0.89,461.8,5.0,191298.2,113.9,True,0,,126.5,ATH,False,False
09-07-2024 17:00,FADE,17.65,18.27,17.62,18.27,691931.0,0.0,0.62,0.09,596.63,0.62,305681.2,126.36,True,1,18.27,16.8,ATH,False,False
09-07-2024 17:00,SARKY,38.02,38.86,37.9,38.86,1007230.0,0.0,0.84,0.14,517.65,0.84,227098.3,343.52,True,0,,37.06,ATH,False,False
09-07-2024 17:00,SKYMD,11.42,11.75,11.42,11.7,1077701.0,0.05,0.28,0.02,1300.0,0.28,567791.7,89.81,True,0,,11.34,ATH,False,False
09-07-2024 11:00,BOSSA,16.29,16.74,16.29,16.69,705673.0,0.05,0.4,0.06,614.29,0.4,254297.9,177.5,True,0,,15.83,ATH,False,False
09-07-2024 11:00,KARSN,15.46,16.5,15.45,16.35,24534361.0,0.15,0.89,0.11,687.61,0.89,5122044.5,379.0,True,0,,14.83,ATH,False,False
09-07-2024 10:00,MAGEN,25.62,26.52,25.62,26.48,1799483.0,0.04,0.86,0.11,654.39,0.86,896463.4,100.73,True,1,26.52,ATL,26.52,False,False
09-07-2024 10:00,REEDR,32.76,35.26,32.74,34.84,12838824.0,0.42,2.08,0.17,1095.4,2.08,2704436.7,374.73,True,0,,32.2,ATH,False,False
09-07-2024 10:00,AKGRT,7.22,7.31,7.22,7.3,6708840.0,0.01,0.08,0.0,2566.67,0.08,2754159.1,143.59,True,0,,7.19,ATH,False,False
09-07-2024 10:00,AKENR,13.11,14.0,12.93,13.96,10810819.0,0.04,0.85,0.07,1114.29,0.85,2055391.0,425.97,True,2,12.93,12.93,ATH,False,False
08-07-2024 15:00,BTCIM,166.5,168.0,166.3,167.6,197244.0,0.4,1.1,0.11,900.0,1.1,112475.7,75.37,True,0,,ATL,ATH,False,False
08-07-2024 12:00,TKFEN,56.7,58.65,56.45,58.2,2475617.0,0.45,1.5,0.12,1150.0,1.5,521440.9,374.76,True,0,,55.7,ATH,False,False
