Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
21-03-2024 13:00,GEREL,40.08,42.28,39.96,42.14,1632020.0,0.14,2.06,0.2,930.0,2.06,519677.8,214.04,True,0,,39.4,42.84
21-03-2024 13:00,BRLSM,27.98,29.24,27.94,28.92,2585734.0,0.32,0.94,0.17,452.94,0.94,673361.9,284.0,True,0,,26.16,ATH
21-03-2024 12:00,LMKDC,35.86,37.34,35.78,37.12,8925453.0,0.22,1.26,0.02,7775.0,1.26,3817106.0,133.83,True,1,37.34,32.6,37.34
21-03-2024 12:00,MANAS,9.68,10.0,9.58,9.93,768079.0,0.07,0.25,0.03,635.29,0.25,212976.0,260.64,True,0,,9.38,10.24
21-03-2024 12:00,INDES,10.16,10.43,10.12,10.41,2122579.0,0.02,0.25,0.01,1983.33,0.25,1378402.0,53.99,True,0,,10.06,10.69
21-03-2024 12:00,SILVR,19.14,20.92,19.09,20.5,1142047.0,0.42,1.36,0.07,1788.89,1.36,251970.5,353.25,True,1,20.92,18.7,20.92
21-03-2024 12:00,VESTL,81.0,85.8,80.8,85.75,13483134.0,0.05,4.75,0.89,430.73,4.75,2051793.0,557.14,True,0,,75.0,ATH
21-03-2024 11:00,PAPIL,140.3,145.4,140.3,145.0,511108.0,0.4,4.7,1.68,179.76,4.7,302193.7,69.13,True,0,,110.9,ATH
21-03-2024 10:00,IHAAS,13.72,13.83,13.71,13.83,243623.0,0.0,0.11,0.0,10900.0,0.11,106879.2,127.94,True,0,,13.52,13.97
21-03-2024 10:00,BUCIM,7.98,8.16,7.98,8.14,5222525.0,0.02,0.16,0.02,661.9,0.16,1586913.6,229.1,True,1,8.16,7.8,8.16
21-03-2024 10:00,CIMSA,31.98,33.38,31.98,33.02,3852807.0,0.36,1.04,0.13,725.4,1.04,1532638.6,151.38,True,1,33.38,30.78,33.38
21-03-2024 10:00,ARTMS,57.95,61.45,55.5,60.9,8609017.0,0.55,2.95,0.44,570.45,2.95,2153119.0,299.84,True,0,,53.15,66.95
21-03-2024 10:00,ASELS,56.4,58.55,56.4,58.15,29492657.0,0.4,1.75,0.15,1066.67,1.75,5768924.0,411.23,True,1,58.55,55.6,58.55
21-03-2024 10:00,MAVI,75.45,80.8,74.8,79.85,3851871.0,0.95,4.4,0.38,1073.33,4.4,764400.3,403.91,True,0,,71.85,ATH
21-03-2024 10:00,VKING,41.3,44.0,41.2,43.9,503135.0,0.1,2.6,0.32,722.78,2.6,142606.5,252.81,True,0,,38.6,ATH
21-03-2024 10:00,ANGEN,12.85,12.94,12.81,12.94,530278.0,0.0,0.09,0.01,718.18,0.09,214698.2,146.99,True,1,12.94,12.7,13.43
21-03-2024 10:00,FORTE,73.5,80.15,73.0,80.15,1317981.0,0.0,6.65,0.58,1046.55,6.65,190090.9,593.34,True,1,80.15,72.55,ATH
21-03-2024 10:00,CUSAN,25.78,26.28,24.5,26.28,1162967.0,0.0,0.5,0.02,2172.73,0.5,179910.6,546.41,True,1,26.28,23.9,ATH
21-03-2024 10:00,KMPUR,60.75,62.5,60.75,62.2,512497.0,0.3,1.45,0.07,1971.43,1.45,117898.4,334.69,True,0,,60.1,62.25
21-03-2024 10:00,KATMR,2.26,2.32,2.26,2.32,15932139.0,0.0,0.06,0.0,2900.0,0.06,4098853.2,288.7,True,0,,2.21,2.4
21-03-2024 10:00,TSPOR,1.48,1.53,1.48,1.53,15666107.0,0.0,0.05,0.01,614.29,0.05,4472121.5,250.31,True,1,1.53,1.47,1.64
21-03-2024 10:00,BINHO,538.0,556.0,537.5,552.5,359195.0,3.5,14.5,0.7,1971.43,14.5,102382.4,250.84,True,1,556.0,532.0,556.0
21-03-2024 10:00,NIBAS,21.0,22.22,20.88,22.16,583662.0,0.06,1.16,0.13,806.25,1.16,140866.7,314.34,True,0,,20.74,ATH
20-03-2024 17:00,KUYAS,45.48,47.4,45.18,47.4,491030.0,0.0,1.92,0.16,1085.19,1.92,162103.3,202.91,True,0,,44.26,49.56
20-03-2024 17:00,AKYHO,6.3,7.04,6.27,7.04,13079917.0,0.0,0.74,0.06,1093.55,0.74,3687603.0,254.7,True,0,,5.82,ATH
20-03-2024 17:00,LRSHO,3.06,3.11,3.06,3.1,2054303.0,0.01,0.04,0.0,1233.33,0.04,1098584.1,87.0,True,0,,3.02,3.13
20-03-2024 17:00,AGYO,9.19,9.3,9.1,9.27,587236.0,0.03,0.08,0.0,2566.67,0.08,242927.3,141.73,True,2,9.1,9.1,ATH
20-03-2024 17:00,BMSCH,24.18,24.8,24.08,24.7,211388.0,0.1,0.52,0.15,256.16,0.52,90805.6,132.79,True,0,,23.04,25.1
20-03-2024 17:00,ECILC,54.9,55.95,54.5,55.85,2816736.0,0.1,0.95,0.17,458.82,0.95,860829.5,227.21,True,1,55.95,52.15,55.95
20-03-2024 16:00,GOODY,23.5,24.76,23.46,24.76,1792446.0,0.0,1.26,0.26,380.92,1.26,390269.1,359.28,True,0,,21.54,ATH
20-03-2024 16:00,CEMTS,10.01,10.39,10.0,10.32,6247683.0,0.07,0.31,0.04,656.1,0.31,1197274.2,421.83,True,0,,9.76,ATH
20-03-2024 16:00,FROTO,1126.0,1152.0,1121.0,1149.0,338626.0,3.0,23.0,5.0,360.0,23.0,156217.1,116.77,True,0,,1059.0,ATH
20-03-2024 16:00,ALARK,126.7,128.2,125.5,127.9,880263.0,0.3,1.2,0.23,421.74,1.2,385263.1,128.48,True,0,,125.4,ATH
20-03-2024 16:00,TUREX,42.1,43.5,42.08,43.3,442083.0,0.2,1.2,0.13,809.09,1.2,145332.8,204.19,True,0,,41.16,44.9
20-03-2024 16:00,DESA,23.58,24.16,23.48,24.04,296978.0,0.12,0.46,0.03,1433.33,0.46,118688.0,150.22,True,0,,22.02,24.62
20-03-2024 15:00,YYLGD,14.0,14.34,13.98,14.33,2606102.0,0.01,0.33,0.07,392.54,0.33,1254050.3,107.81,True,0,,13.48,ATH
20-03-2024 15:00,DGNMO,11.21,11.99,11.2,11.88,1001104.0,0.11,0.67,0.04,1458.14,0.67,271758.5,268.38,True,0,,11.08,ATH
20-03-2024 14:00,QUAGR,4.06,4.13,4.04,4.11,9199665.0,0.02,0.05,0.01,733.33,0.05,4187606.0,119.69,True,1,4.13,3.89,4.13
20-03-2024 14:00,ULUFA,13.32,13.84,13.29,13.77,963463.0,0.07,0.45,0.03,1263.64,0.45,408183.0,136.04,True,1,13.84,13.0,13.84
20-03-2024 14:00,KCAER,53.05,54.45,53.0,54.25,1615803.0,0.2,1.2,0.17,605.88,1.2,907789.5,77.99,True,0,,50.1,55.55
20-03-2024 14:00,AFYON,11.93,12.04,11.92,12.03,868443.0,0.01,0.1,0.01,1011.11,0.1,386261.6,124.83,True,0,,11.72,12.37
20-03-2024 14:00,SKYMD,11.54,12.24,11.52,12.12,3926634.0,0.12,0.58,0.05,974.07,0.58,843661.2,365.43,True,0,,11.36,12.37
20-03-2024 14:00,EUHOL,3.61,3.68,3.6,3.67,2204075.0,0.01,0.06,0.0,1900.0,0.06,1119515.2,96.88,True,1,3.68,3.58,3.68
20-03-2024 13:00,BNTAS,13.8,14.8,13.79,14.55,545331.0,0.25,0.75,0.04,1644.19,0.75,159187.2,242.57,True,0,,13.72,ATH
20-03-2024 12:00,EMKEL,15.4,15.95,15.05,15.84,1263472.0,0.11,0.44,0.08,471.43,0.44,397982.3,217.47,True,0,,ATL,16.18
20-03-2024 11:00,TABGD,135.3,141.0,135.1,139.7,1642333.0,1.3,4.4,0.25,1660.0,4.4,498870.1,229.21,True,0,,133.6,141.0
20-03-2024 11:00,SEYKM,6.19,6.24,6.15,6.24,315924.0,0.0,0.05,0.01,354.55,0.05,146416.0,115.77,True,0,,5.98,6.39
20-03-2024 10:00,OZGYO,5.52,5.58,5.5,5.57,524461.0,0.01,0.05,0.01,400.0,0.05,303242.5,72.95,True,0,,5.43,6.16
20-03-2024 10:00,OZKGY,8.65,8.9,8.63,8.85,2330984.0,0.05,0.2,0.02,700.0,0.2,758865.6,207.17,True,1,8.9,8.58,8.9
20-03-2024 10:00,PENTA,19.61,19.86,19.49,19.82,2003683.0,0.04,0.21,0.02,900.0,0.21,739070.2,171.11,True,0,,19.14,21.2
20-03-2024 10:00,ORGE,71.75,75.0,71.4,74.85,418743.0,0.15,3.1,0.41,646.99,3.1,128852.5,224.98,True,0,,69.95,75.8
20-03-2024 10:00,PLTUR,18.04,18.55,18.04,18.43,854081.0,0.12,0.39,0.08,420.0,0.39,324348.9,163.32,True,0,,17.3,18.98
20-03-2024 10:00,OFSYM,48.36,49.4,48.36,49.36,162331.0,0.04,1.0,0.08,1182.05,1.0,82982.5,95.62,True,0,,47.5,52.7
20-03-2024 10:00,SAYAS,85.55,86.65,84.65,86.65,275804.0,0.0,1.1,0.14,685.71,1.1,114090.2,141.74,True,0,,83.15,88.05
20-03-2024 10:00,OBAMS,49.24,52.75,49.22,51.9,12604348.0,0.85,2.66,0.26,911.41,2.66,3386865.6,272.15,True,0,,48.88,57.05
20-03-2024 10:00,SMART,50.25,51.95,49.3,51.7,1259148.0,0.25,1.45,0.39,275.65,1.45,543198.4,131.8,True,0,,46.1,ATH
20-03-2024 10:00,SOKE,17.45,17.71,17.45,17.7,400778.0,0.01,0.25,0.03,706.45,0.25,138440.0,189.5,True,0,,17.19,18.26
20-03-2024 10:00,TEKTU,3.66,3.74,3.66,3.73,932292.0,0.01,0.07,0.01,536.36,0.07,362811.7,156.96,True,1,3.74,3.58,3.74
20-03-2024 10:00,ISGYO,15.4,15.56,15.33,15.55,1712622.0,0.01,0.15,0.02,782.35,0.15,865437.9,97.89,True,0,,15.22,16.1
20-03-2024 10:00,MOGAN,19.56,21.54,19.23,21.54,78260465.0,0.0,1.98,0.18,981.97,1.98,20390575.7,283.81,True,1,21.54,19.0,24.0
20-03-2024 10:00,EUPWR,152.6,155.6,152.3,155.5,705538.0,0.1,2.9,0.24,1108.33,2.9,196984.7,258.17,True,0,,151.5,160.9
20-03-2024 10:00,KAYSE,31.22,31.58,31.2,31.52,631962.0,0.06,0.3,0.04,650.0,0.3,301116.8,109.87,True,0,,30.92,33.0
20-03-2024 10:00,ISKPL,8.27,8.64,8.21,8.56,1182274.0,0.08,0.29,0.05,491.84,0.29,343205.3,244.48,True,1,8.64,7.93,8.64
20-03-2024 10:00,IHLGM,1.35,1.37,1.34,1.37,3607268.0,0.0,0.02,0.0,566.67,0.02,2073821.8,73.94,True,1,1.37,1.32,1.43
20-03-2024 10:00,HUNER,6.95,7.1,6.94,7.1,1237777.0,0.0,0.15,0.02,782.35,0.15,380021.6,225.71,True,0,,6.78,7.23
20-03-2024 10:00,HLGYO,3.23,3.32,3.22,3.3,7291877.0,0.02,0.07,0.01,677.78,0.07,2474585.0,194.67,True,0,,3.16,ATH
20-03-2024 10:00,GOZDE,26.36,26.96,26.36,26.86,646433.0,0.1,0.5,0.09,443.48,0.5,328870.1,96.56,True,0,,25.96,27.84
20-03-2024 10:00,GESAN,69.2,70.85,68.8,70.6,1074174.0,0.25,1.4,0.18,677.78,1.4,332748.2,222.82,True,1,70.85,66.5,70.85
20-03-2024 10:00,EUREN,17.03,17.18,16.99,17.16,2490205.0,0.02,0.13,0.03,400.0,0.13,1347071.4,84.86,True,0,,16.72,20.3
20-03-2024 10:00,EKGYO,10.65,11.22,10.6,11.18,91188133.0,0.04,0.53,0.07,668.12,0.53,21013993.3,333.94,True,0,,10.4,ATH
20-03-2024 10:00,KONTR,235.6,240.1,234.4,240.1,1023698.0,0.0,4.5,0.49,818.37,4.5,345865.9,195.98,True,0,,230.9,255.0
20-03-2024 10:00,DOGUB,23.64,24.1,23.3,24.1,637515.0,0.0,0.46,0.03,1337.5,0.46,232823.0,173.82,True,0,,23.0,26.06
20-03-2024 10:00,CWENE,275.5,280.5,275.0,280.25,220808.0,0.25,4.75,0.4,1087.5,4.75,72674.6,203.83,True,0,,273.25,292.75
20-03-2024 10:00,AZTEK,113.4,128.7,113.4,126.6,1920033.0,2.1,13.2,0.17,7664.71,13.2,274229.1,600.16,True,2,113.4,113.4,141.9
20-03-2024 10:00,AYDEM,28.98,30.74,28.64,30.5,4490345.0,0.24,1.52,0.14,1001.45,1.52,603952.2,643.49,True,0,,27.72,ATH
20-03-2024 10:00,AVGYO,7.96,8.09,7.9,8.06,133342.0,0.03,0.1,0.01,1566.67,0.1,64963.2,105.26,True,1,8.09,7.85,8.09
20-03-2024 10:00,ARDYZ,48.2,49.96,47.6,49.64,2547484.0,0.32,1.44,0.33,331.14,1.44,837020.2,204.35,True,1,49.96,43.78,49.96
20-03-2024 10:00,ALFAS,88.9,92.35,88.8,91.9,1400571.0,0.45,3.0,0.29,934.48,3.0,353612.6,296.07,True,0,,87.5,97.1
20-03-2024 10:00,AKFGY,2.45,2.5,2.45,2.5,16930248.0,0.0,0.05,0.0,2400.0,0.05,8722181.8,94.11,True,0,,2.43,ATH
20-03-2024 10:00,KLSER,63.7,65.0,63.7,64.65,857276.0,0.35,0.95,0.12,691.67,0.95,259418.9,230.46,True,1,65.0,62.75,65.0
20-03-2024 10:00,ZRGYO,6.36,6.43,6.33,6.41,396992.0,0.02,0.05,0.01,525.0,0.05,175182.0,126.62,True,1,6.43,6.2,6.43
20-03-2024 10:00,LIDER,66.6,67.6,65.85,67.6,185918.0,0.0,1.0,0.09,1076.47,1.0,78456.3,136.97,True,0,,65.0,ATH
20-03-2024 10:00,MEGAP,4.95,4.99,4.89,4.98,924912.0,0.01,0.03,0.0,inf,0.03,498380.3,85.58,True,2,4.89,4.89,5.12
20-03-2024 10:00,KZGYO,24.4,24.84,24.26,24.78,446838.0,0.06,0.38,0.06,555.17,0.38,188636.1,136.88,True,0,,23.92,26.58
20-03-2024 10:00,KOZAL,22.22,22.72,22.22,22.6,25596423.0,0.12,0.38,0.04,850.0,0.38,6503973.9,293.55,True,1,22.72,22.04,22.72
20-03-2024 10:00,KRPLS,8.31,8.41,8.3,8.41,347591.0,0.0,0.1,0.01,1150.0,0.1,136991.2,153.73,True,0,,8.23,8.44
20-03-2024 10:00,MEGMT,43.36,46.68,43.02,46.06,3046377.0,0.62,2.7,0.29,844.06,2.7,757284.5,302.28,True,0,,42.28,49.4
19-03-2024 18:00,ANSGR,72.15,74.3,72.15,74.3,334166.0,0.0,2.15,0.16,1243.75,2.15,210082.8,59.06,True,1,74.3,70.4,78.0
19-03-2024 17:00,EGEPO,18.3,18.52,18.14,18.52,159775.0,0.0,0.22,0.04,464.1,0.22,78920.9,102.45,True,0,,18.01,19.3
19-03-2024 17:00,KRVGD,29.98,30.78,29.72,30.56,348027.0,0.22,0.58,0.17,233.33,0.58,182987.6,90.19,True,0,,28.18,ATH
19-03-2024 17:00,MNDTR,6.77,6.9,6.77,6.89,534964.0,0.01,0.12,0.02,531.58,0.12,249649.7,114.29,True,1,6.9,6.54,6.9
19-03-2024 17:00,SOKM,62.85,64.0,62.7,63.9,1785573.0,0.1,1.05,0.06,1650.0,1.05,1065343.9,67.61,True,0,,61.7,65.45
19-03-2024 17:00,KRONT,24.36,25.0,24.1,25.0,232594.0,0.0,0.64,0.11,481.82,0.64,135935.5,71.11,True,0,,23.5,26.2
19-03-2024 17:00,MHRGY,5.23,5.35,5.22,5.34,1962589.0,0.01,0.11,0.01,685.71,0.11,1006426.0,95.01,True,0,,5.15,ATH
19-03-2024 17:00,GEDIK,13.97,14.08,13.94,14.08,204582.0,0.0,0.11,0.02,378.26,0.11,84066.9,143.36,True,0,,13.78,14.79
19-03-2024 17:00,ANHYT,49.78,50.6,49.5,50.5,95444.0,0.1,0.72,0.14,429.41,0.72,45314.6,110.63,True,1,50.6,48.66,50.6
19-03-2024 17:00,DZGYO,4.77,4.85,4.77,4.83,199681.0,0.02,0.06,0.02,300.0,0.06,132991.8,50.15,True,0,,4.66,4.97
19-03-2024 17:00,EBEBK,62.3,63.15,62.1,62.95,266666.0,0.2,0.65,0.11,490.91,0.65,119872.9,122.46,True,1,63.15,61.6,63.15
19-03-2024 17:00,GRTRK,66.45,71.6,65.6,71.6,989946.0,0.0,5.15,0.58,787.93,5.15,148998.1,564.4,True,0,,64.0,73.2
19-03-2024 16:00,BRISA,117.9,122.4,117.7,121.5,191321.0,0.9,3.6,0.18,1900.0,3.6,126116.7,51.7,True,0,,117.1,124.9
19-03-2024 16:00,GRSEL,72.6,74.75,72.6,74.45,302637.0,0.3,1.85,0.21,760.47,1.85,130116.8,132.59,True,0,,69.55,ATH
19-03-2024 16:00,SNGYO,4.09,4.31,4.09,4.31,10161680.0,0.0,0.22,0.02,856.52,0.22,3109033.4,226.84,True,2,4.09,4.09,ATH
19-03-2024 14:00,OSTIM,6.6,6.69,6.55,6.68,606758.0,0.01,0.08,0.01,1042.86,0.08,335889.0,80.64,True,0,,ATL,6.98
19-03-2024 13:00,SKBNK,4.31,4.36,4.31,4.35,5286572.0,0.01,0.04,0.0,700.0,0.04,3239690.8,63.18,True,0,,4.23,4.4
19-03-2024 13:00,KLGYO,5.77,6.03,5.74,6.03,3344301.0,0.0,0.26,0.05,390.57,0.26,878426.5,280.71,True,0,,5.36,ATH
19-03-2024 13:00,DENGE,3.08,3.24,3.07,3.23,6888533.0,0.01,0.15,0.04,316.67,0.15,3069047.0,124.45,True,0,,2.82,ATH
19-03-2024 13:00,TAVHL,162.3,164.2,162.0,163.8,451538.0,0.4,1.5,0.06,2400.0,1.5,205397.7,119.84,True,0,,159.5,167.4
19-03-2024 13:00,IHLAS,1.05,1.06,1.04,1.06,17671218.0,0.0,0.01,0.0,inf,0.01,4626611.7,281.95,True,3,,1.04,1.09
19-03-2024 13:00,MGROS,466.5,471.0,466.25,470.0,380061.0,1.0,3.5,0.98,258.97,3.5,186941.1,103.31,True,0,,459.5,493.25
19-03-2024 12:00,VKFYO,22.42,24.42,22.4,24.42,900681.0,0.0,2.0,0.19,952.63,2.0,133535.6,574.49,True,1,24.42,22.0,ATH
19-03-2024 12:00,DMRGD,14.28,15.06,14.25,14.86,1813678.0,0.2,0.58,0.05,1134.04,0.58,521097.6,248.05,True,1,15.06,13.89,15.06
19-03-2024 12:00,BIMAS,379.25,385.0,378.75,384.75,354495.0,0.25,5.5,0.65,746.15,5.5,226392.6,56.58,True,0,,373.75,390.75
19-03-2024 12:00,SELEC,55.35,56.6,55.35,56.5,503851.0,0.1,1.15,0.02,4500.0,1.15,123840.7,306.85,True,0,,53.4,58.75
19-03-2024 12:00,VKGYO,1.98,1.99,1.97,1.99,5007317.0,0.0,0.01,0.0,inf,0.01,2513262.3,99.24,True,0,,1.95,2.04
19-03-2024 12:00,GENIL,74.35,76.3,74.25,75.9,424230.0,0.4,1.55,0.36,324.66,1.55,174394.6,143.26,True,0,,72.35,ATH
19-03-2024 11:00,RYGYO,29.06,30.48,28.84,30.46,2572332.0,0.02,1.4,0.31,345.86,1.4,1359259.9,89.25,True,0,,27.06,ATH
19-03-2024 11:00,MIATK,66.75,69.5,66.6,68.95,5389117.0,0.55,2.2,0.24,816.67,2.2,2375195.0,126.89,True,0,,62.5,73.5
19-03-2024 11:00,MIPAZ,94.7,97.3,94.5,96.9,204061.0,0.4,2.2,0.52,327.18,2.2,110609.9,84.49,True,0,,89.4,ATH
19-03-2024 10:00,CRDFA,7.13,7.48,7.12,7.43,1927536.0,0.05,0.3,0.0,7400.0,0.3,575186.8,235.11,True,2,7.12,7.12,7.92
19-03-2024 10:00,AVHOL,47.96,52.9,46.16,52.9,1822296.0,0.0,4.94,0.46,978.6,4.94,211708.4,760.76,True,3,,ATL,ATH
19-03-2024 10:00,TTKOM,28.72,29.42,28.64,29.3,6346678.0,0.12,0.58,0.03,1971.43,0.58,2224251.4,185.34,True,2,28.64,28.64,29.56
19-03-2024 10:00,PKART,82.9,84.15,82.0,84.15,93579.0,0.0,1.25,0.12,900.0,1.25,38377.3,143.84,True,1,84.15,64.75,ATH
19-03-2024 10:00,FLAP,12.5,13.18,12.45,13.1,4151192.0,0.08,0.6,0.08,700.0,0.6,1447243.9,186.83,True,0,,12.1,ATH
18-03-2024 12:00,GENTS,10.05,10.4,10.05,10.37,462854.0,0.03,0.32,0.05,540.0,0.32,180984.2,155.74,True,0,,9.79,ATH
18-03-2024 11:00,MERKO,12.63,13.21,12.47,13.18,1232814.0,0.03,0.55,0.05,937.74,0.55,247847.3,397.41,True,2,12.47,12.47,ATH
18-03-2024 11:00,GSDHO,4.02,4.08,4.01,4.07,3845145.0,0.01,0.05,0.0,900.0,0.05,1485743.9,158.8,True,0,,4.02,4.09
18-03-2024 10:00,SAMAT,55.8,58.75,54.75,58.55,1209549.0,0.2,2.75,0.4,579.01,2.75,465024.5,160.1,True,1,58.75,52.45,58.75
15-03-2024 17:00,KERVT,14.24,14.62,14.14,14.54,2326404.0,0.08,0.3,0.06,400.0,0.3,822942.8,182.69,True,0,,ATL,ATH
15-03-2024 17:00,HATSN,71.3,72.55,70.6,72.4,1228617.0,0.15,1.1,0.17,547.06,1.1,381501.8,222.05,True,0,,69.8,72.45
15-03-2024 17:00,ORCAY,13.04,13.82,12.94,13.8,2818011.0,0.02,0.76,0.1,691.67,0.76,843763.1,233.98,True,0,,12.7,ATH
15-03-2024 17:00,VESBE,19.63,19.97,19.55,19.92,1619891.0,0.05,0.29,0.0,9566.67,0.29,709469.7,128.32,True,0,,ATL,20.28
15-03-2024 16:00,GLRYH,12.58,12.73,12.56,12.7,244656.0,0.03,0.12,0.0,2900.0,0.12,125808.6,94.47,True,0,,12.43,12.85
15-03-2024 13:00,IHGZT,1.24,1.26,1.24,1.26,1752316.0,0.0,0.02,0.0,1900.0,0.02,1010788.1,73.36,True,1,1.26,1.23,ATH
15-03-2024 13:00,GMTAS,8.74,8.84,8.69,8.83,298566.0,0.01,0.09,0.01,1025.0,0.09,109900.2,171.67,True,0,,8.61,ATH
15-03-2024 13:00,ENKAI,36.3,36.8,36.26,36.68,3722986.0,0.12,0.38,0.03,1166.67,0.38,1918759.6,94.03,True,0,,ATL,ATH
15-03-2024 12:00,BASGZ,21.0,21.46,20.94,21.46,286931.0,0.0,0.46,0.05,784.62,0.46,93264.5,207.65,True,0,,20.7,ATH
15-03-2024 12:00,KORDS,106.7,110.7,106.5,110.4,660345.0,0.3,3.7,0.33,1021.21,3.7,206298.2,220.09,True,0,,103.4,ATH
15-03-2024 11:00,YATAS,28.44,29.1,28.44,28.98,269425.0,0.12,0.54,0.04,1127.27,0.54,131161.0,105.42,True,1,29.1,28.28,29.1
15-03-2024 10:00,CATES,60.6,66.25,60.1,66.25,3654847.0,0.0,5.65,0.54,936.7,5.65,711724.6,413.52,True,3,,ATL,ATH
15-03-2024 10:00,KFEIN,148.6,163.0,146.1,163.0,566021.0,0.0,14.4,1.57,817.2,14.4,125315.6,351.68,True,1,163.0,144.2,ATH
15-03-2024 10:00,KRDMB,19.4,19.56,19.2,19.53,154641.0,0.03,0.13,0.01,1200.0,0.13,74028.4,108.89,True,0,,ATL,ATH
15-03-2024 10:00,ASGYO,14.66,14.97,14.62,14.92,1709142.0,0.05,0.26,0.04,584.21,0.26,718419.8,137.9,True,0,,ATL,15.0
15-03-2024 10:00,DERHL,13.25,14.0,13.25,13.95,374366.0,0.05,0.7,0.07,900.0,0.7,174096.5,115.03,True,0,,13.24,ATH
15-03-2024 10:00,FZLGY,13.3,13.44,13.25,13.4,558402.0,0.04,0.1,0.01,1011.11,0.1,349679.3,59.69,True,0,,ATL,13.57
14-03-2024 17:00,ETILR,16.9,17.22,16.88,17.18,283865.0,0.04,0.28,0.05,438.46,0.28,90376.8,214.09,True,0,,ATL,ATH
14-03-2024 16:00,REEDR,57.15,61.05,56.85,60.35,11265508.0,0.7,3.2,0.38,753.33,3.2,4233868.1,166.08,True,0,,ATL,ATH
14-03-2024 15:00,TEZOL,24.72,25.18,24.66,25.1,1296325.0,0.08,0.38,0.06,512.9,0.38,647912.4,100.08,True,0,,ATL,ATH
14-03-2024 14:00,KARYE,49.9,54.55,49.6,53.8,1992812.0,0.75,3.9,0.22,1633.33,3.9,375333.8,430.94,True,1,54.55,49.2,54.55
14-03-2024 14:00,MAKTK,6.85,6.98,6.82,6.95,854386.0,0.03,0.1,0.0,4900.0,0.1,405621.7,110.64,True,0,,6.66,ATH
14-03-2024 14:00,METRO,2.56,2.74,2.55,2.74,7657033.0,0.0,0.18,0.01,1400.0,0.18,1496843.3,411.55,True,0,,2.51,ATH
14-03-2024 14:00,AKENR,5.39,5.87,5.39,5.79,5402561.0,0.08,0.4,0.03,1112.12,0.4,934085.2,478.38,True,0,,5.32,ATH
14-03-2024 13:00,HUBVC,13.16,13.72,13.06,13.59,1017560.0,0.13,0.43,0.08,424.39,0.43,450447.9,125.9,True,0,,ATL,13.83
14-03-2024 12:00,FORMT,2.77,2.88,2.75,2.87,7247869.0,0.01,0.1,0.01,1328.57,0.1,2635635.6,175.0,True,2,2.75,2.75,ATH
07-03-2024 10:00,YAYLA,20.46,24.98,20.46,24.98,4207520.0,0.0,4.52,0.45,900.0,4.52,562804.1,647.6,True,3,,20.46,27.76
