Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
02-09-2024 16:00,DCTTR,25.04,26.2,25.0,26.12,4351541.0,0.08,1.08,0.1,1002.04,1.08,1331559.7,226.8,True,0,,22.74,ATH,False,False
02-09-2024 16:00,BERA,15.19,15.41,15.17,15.4,1491623.0,0.01,0.21,0.06,275.0,0.21,792442.5,88.23,True,0,,14.51,ATH,False,False
02-09-2024 16:00,ZRGYO,6.39,6.56,6.38,6.53,737585.0,0.03,0.14,0.03,438.46,0.14,203619.4,262.24,True,1,6.56,6.11,6.56,False,False
02-09-2024 16:00,KATMR,2.56,2.58,2.56,2.58,15373321.0,0.0,0.02,0.0,400.0,0.02,8210926.3,87.23,True,0,,2.46,2.7,False,False
02-09-2024 15:00,IPEKE,46.12,46.84,46.12,46.64,1517150.0,0.2,0.52,0.08,550.0,0.52,546032.6,177.85,True,0,,45.06,52.45,False,False
02-09-2024 15:00,YAYLA,16.27,16.49,16.24,16.45,241840.0,0.04,0.18,0.03,462.5,0.18,149124.2,62.17,True,0,,15.84,16.82,False,False
02-09-2024 15:00,GLBMD,11.22,11.49,11.22,11.45,275429.0,0.04,0.23,0.03,784.62,0.23,97729.5,181.83,True,0,,10.61,11.63,False,False
02-09-2024 15:00,YIGIT,52.35,54.65,52.0,54.15,1434332.0,0.5,1.8,0.33,445.45,1.8,379483.4,277.97,True,0,,50.4,54.35,False,False
02-09-2024 14:00,MOBTL,5.25,5.32,5.24,5.32,1848849.0,0.0,0.07,0.02,337.5,0.07,1009599.1,83.13,True,0,,5.07,ATH,False,False
02-09-2024 14:00,GENTS,7.89,8.0,7.87,7.97,210195.0,0.03,0.08,0.02,220.0,0.08,90676.5,131.81,True,0,,7.59,ATH,False,False
02-09-2024 14:00,KOZAL,25.34,25.7,25.3,25.66,15817482.0,0.04,0.32,0.02,1233.33,0.32,8628307.8,83.32,True,0,,24.96,26.44,True,False
02-09-2024 14:00,LMKDC,23.44,24.18,23.42,24.06,1899745.0,0.12,0.62,0.1,496.15,0.62,819338.8,131.86,True,0,,22.66,ATH,False,False
02-09-2024 13:00,GIPTA,40.34,41.3,40.2,41.12,621572.0,0.18,0.78,0.03,2194.12,0.78,205971.4,201.78,True,0,,39.58,42.08,False,False
02-09-2024 13:00,MAKTK,7.6,7.84,7.6,7.83,915447.0,0.01,0.23,0.04,538.89,0.23,256774.6,256.52,True,0,,7.05,ATH,False,False
02-09-2024 12:00,ULKER,148.8,152.0,148.7,151.6,842396.0,0.4,2.8,0.23,1117.39,2.8,351350.3,139.76,True,0,,145.8,152.5,False,False
02-09-2024 12:00,ARDYZ,37.0,37.64,37.0,37.6,402587.0,0.04,0.6,0.14,341.18,0.6,258441.6,55.77,True,0,,35.74,37.64,False,False
02-09-2024 11:00,ALFAS,57.6,58.15,57.5,58.1,294190.0,0.05,0.5,0.15,244.83,0.5,164997.5,78.3,True,0,,56.2,59.8,False,False
02-09-2024 11:00,CEMTS,10.24,10.39,10.21,10.35,1216772.0,0.04,0.11,0.02,450.0,0.11,432121.4,181.58,True,0,,10.01,10.56,False,False
02-09-2024 11:00,PETUN,11.9,12.25,11.8,12.19,702123.0,0.06,0.29,0.01,3122.22,0.29,213437.9,228.96,True,0,,11.76,12.66,False,False
02-09-2024 11:00,EKOS,31.86,34.32,31.76,33.74,7712320.0,0.58,1.88,0.31,498.73,1.88,1047168.1,636.49,True,1,34.32,30.24,34.32,False,False
02-09-2024 11:00,DARDL,5.75,5.78,5.73,5.78,359339.0,0.0,0.03,0.0,650.0,0.03,232039.2,54.86,True,0,,5.67,5.83,False,False
02-09-2024 11:00,DMRGD,14.25,14.51,14.18,14.45,451552.0,0.06,0.2,0.01,1566.67,0.2,182120.9,147.94,True,2,14.18,14.18,14.69,True,False
02-09-2024 11:00,ORCAY,10.1,10.33,10.09,10.33,826506.0,0.0,0.23,0.04,411.11,0.23,494040.5,67.3,True,0,,9.86,10.67,False,False
02-09-2024 11:00,HDFGS,1.58,1.59,1.57,1.59,4153724.0,0.0,0.01,0.0,233.33,0.01,1132198.7,266.87,True,1,1.59,1.53,1.64,False,False
02-09-2024 11:00,GWIND,29.84,30.26,29.78,30.22,626601.0,0.04,0.38,0.12,211.48,0.38,287423.9,118.01,True,0,,28.38,31.56,False,False
02-09-2024 10:00,BRSAN,380.5,409.75,380.25,405.75,579826.0,4.0,25.25,3.08,721.14,25.25,189634.7,205.76,True,0,,348.25,ATH,False,False
02-09-2024 10:00,XU100,9895.16,9999.76,9889.77,9990.13,717778418.0,9.63,94.97,22.79,316.72,94.97,309736137.2,131.74,True,0,,9705.48,ATH,False,False
02-09-2024 10:00,XU030,10906.97,11039.4,10898.86,11026.94,525009571.0,12.46,119.97,25.98,361.85,119.97,216372536.9,142.64,True,0,,10700.11,ATH,False,False
02-09-2024 10:00,AKGRT,5.57,5.78,5.56,5.76,8046836.0,0.02,0.19,0.02,691.67,0.19,1537168.5,423.48,True,0,,5.46,ATH,False,False
02-09-2024 10:00,VRGYO,3.12,3.2,3.08,3.18,7959365.0,0.02,0.06,0.01,757.14,0.06,1746897.2,355.63,True,0,,3.01,ATH,False,False
02-09-2024 10:00,VESBE,17.59,17.79,17.59,17.78,865792.0,0.01,0.19,0.03,603.7,0.19,298751.7,189.8,True,0,,17.31,18.13,False,False
02-09-2024 10:00,VANGD,20.08,21.84,20.08,21.64,1074437.0,0.2,1.56,0.24,563.83,1.56,238399.0,350.69,True,0,,18.95,ATH,False,False
02-09-2024 10:00,VAKBN,18.99,19.68,18.97,19.61,12399198.0,0.07,0.62,0.05,1092.31,0.62,3748474.6,230.78,True,0,,18.63,20.14,True,False
02-09-2024 10:00,AKSEN,37.72,38.86,37.7,38.84,1151938.0,0.02,1.12,0.15,636.84,1.12,356928.8,222.74,True,0,,36.58,38.88,False,False
02-09-2024 10:00,ALBRK,5.99,6.08,5.98,6.06,2222445.0,0.02,0.07,0.01,400.0,0.07,606628.7,266.36,True,0,,5.83,6.1,False,False
02-09-2024 10:00,TUCLK,9.7,9.84,9.7,9.83,383112.0,0.01,0.13,0.02,519.05,0.13,195658.0,95.81,True,0,,9.4,ATH,False,False
02-09-2024 10:00,TSKB,11.6,11.85,11.58,11.79,2985327.0,0.06,0.19,0.03,533.33,0.19,1485421.2,100.98,True,0,,11.23,11.8,False,False
02-09-2024 10:00,ALTNY,96.15,101.4,96.15,100.1,4401300.0,1.3,3.95,0.65,512.4,3.95,1452655.0,202.98,True,0,,92.3,101.9,False,False
02-09-2024 10:00,AZTEK,53.7,57.6,53.5,57.35,1474225.0,0.25,3.65,0.58,529.31,3.65,759847.2,94.02,True,0,,50.0,ATH,False,False
02-09-2024 10:00,AVHOL,36.52,39.16,36.16,39.16,1513478.0,0.0,2.64,0.57,363.16,2.64,479114.6,215.89,True,0,,32.0,ATH,False,False
02-09-2024 10:00,TCELL,98.9,100.7,98.9,100.3,3266800.0,0.4,1.4,0.34,311.76,1.4,2041452.7,60.02,True,0,,90.2,ATH,False,False
02-09-2024 10:00,ODAS,7.27,7.34,7.25,7.33,11812076.0,0.01,0.06,0.0,inf,0.06,7301099.2,61.78,True,0,,7.22,7.66,False,False
02-09-2024 10:00,IZMDC,5.54,5.75,5.53,5.69,2096249.0,0.06,0.15,0.01,1400.0,0.15,610350.4,243.45,True,1,5.75,5.46,5.75,False,False
02-09-2024 10:00,KLSYN,5.32,5.66,5.31,5.57,981389.0,0.09,0.25,0.03,681.25,0.25,281784.3,248.28,True,1,5.66,5.12,5.66,False,False
02-09-2024 10:00,DENGE,5.19,5.5,5.15,5.46,1154443.0,0.04,0.27,0.03,900.0,0.27,406008.4,184.34,True,1,5.5,4.51,5.5,False,False
02-09-2024 10:00,KLKIM,25.9,26.86,25.86,26.76,646930.0,0.1,0.86,0.13,582.54,0.86,172746.7,274.5,True,0,,23.64,ATH,False,False
02-09-2024 10:00,ISCTR,13.28,13.69,13.24,13.66,123548756.0,0.03,0.38,0.05,726.09,0.38,38807582.3,218.36,True,0,,13.04,ATH,False,False
02-09-2024 10:00,DOHOL,15.24,15.66,15.24,15.61,3728504.0,0.05,0.37,0.08,362.5,0.37,2116723.0,76.15,True,0,,14.88,16.25,False,False
02-09-2024 10:00,IHYAY,3.76,4.09,3.75,4.09,5303870.0,0.0,0.33,0.06,432.26,0.33,1919274.9,176.35,True,1,4.09,3.34,ATH,False,False
02-09-2024 10:00,GUNDG,65.95,68.05,65.7,68.05,694188.0,0.0,2.1,0.21,900.0,2.1,193628.9,258.51,True,1,68.05,56.3,ATH,False,False
02-09-2024 10:00,CONSE,2.95,3.0,2.94,2.99,2345084.0,0.01,0.04,0.01,400.0,0.04,733293.9,219.8,True,0,,2.85,3.11,False,False
29-08-2024 17:00,TDGYO,9.51,9.62,9.49,9.62,182816.0,0.0,0.11,0.01,1471.43,0.11,84378.1,116.66,True,0,,9.48,9.8,True,True
29-08-2024 17:00,REEDR,33.38,33.84,33.3,33.82,3168757.0,0.02,0.44,0.11,292.86,0.44,1657449.3,91.18,True,0,,31.94,ATH,False,False
29-08-2024 17:00,LILAK,25.76,25.94,25.72,25.92,654210.0,0.02,0.16,0.03,433.33,0.16,318960.5,105.11,True,0,,25.42,27.28,False,False
29-08-2024 17:00,FENER,140.5,142.4,140.4,142.2,787387.0,0.2,1.7,0.15,1033.33,1.7,267382.3,194.48,True,1,142.4,138.3,142.4,False,False
29-08-2024 17:00,YYLGD,11.59,11.64,11.58,11.63,728313.0,0.01,0.04,0.0,1900.0,0.04,423742.6,71.88,True,0,,11.53,11.74,True,False
29-08-2024 17:00,PASEU,81.45,83.35,81.1,83.05,238897.0,0.3,1.6,0.14,1085.19,1.6,90302.7,164.55,True,0,,80.65,85.05,False,False
29-08-2024 16:00,ODINE,84.35,86.8,84.0,86.5,456125.0,0.3,2.15,0.1,2050.0,2.15,212683.0,114.46,True,0,,82.6,86.6,False,False
29-08-2024 16:00,BTCIM,227.3,231.3,227.0,231.0,426471.0,0.3,3.7,0.57,549.12,3.7,272476.9,56.52,True,0,,216.2,ATH,False,False
29-08-2024 16:00,AGROT,15.87,16.09,15.85,16.04,4147729.0,0.05,0.17,0.03,507.14,0.17,2009904.6,106.36,True,0,,15.65,16.2,False,False
29-08-2024 15:00,INDES,7.12,7.24,7.1,7.22,1540847.0,0.02,0.1,0.01,614.29,0.1,526975.6,192.39,True,0,,6.99,7.43,False,False
29-08-2024 15:00,MAVI,103.6,104.9,103.6,104.8,265235.0,0.1,1.2,0.13,823.08,1.2,118034.8,124.71,True,0,,102.4,105.5,False,False
29-08-2024 15:00,IMASM,11.65,11.83,11.64,11.81,695905.0,0.02,0.16,0.02,742.11,0.16,395421.8,75.99,True,0,,11.44,ATH,False,False
29-08-2024 15:00,SKYMD,10.19,10.29,10.19,10.27,380573.0,0.02,0.08,0.0,1900.0,0.08,204095.2,86.47,True,0,,10.08,10.84,True,False
29-08-2024 15:00,IZENR,20.94,21.12,20.94,21.08,413776.0,0.04,0.14,0.03,400.0,0.14,189626.0,118.21,True,1,21.12,20.76,21.12,False,False
29-08-2024 14:00,HKTM,17.2,18.84,17.05,18.56,6564591.0,0.28,1.36,0.13,979.37,1.36,1042386.5,529.77,True,0,,16.91,18.97,True,True
29-08-2024 14:00,VBTYZ,27.38,28.04,27.36,27.86,452477.0,0.18,0.48,0.02,2300.0,0.48,139357.9,224.69,True,0,,27.18,29.66,True,True
29-08-2024 14:00,KARYE,29.96,30.76,29.84,30.72,972709.0,0.04,0.76,0.01,9400.0,0.76,361356.5,169.18,True,0,,29.6,37.76,True,True
29-08-2024 14:00,KCAER,43.14,44.12,43.12,44.0,959737.0,0.12,0.86,0.11,696.3,0.86,364984.7,162.95,True,0,,42.76,ATH,False,False
29-08-2024 14:00,CANTE,1.67,1.69,1.67,1.69,16948981.0,0.0,0.02,0.01,300.0,0.02,10964011.8,54.59,True,0,,1.64,1.71,False,False
29-08-2024 14:00,ZOREN,4.5,4.54,4.49,4.53,10794063.0,0.01,0.03,0.0,900.0,0.03,6689613.5,61.36,True,0,,4.48,4.57,True,False
29-08-2024 14:00,OSMEN,9.39,9.66,9.38,9.65,440891.0,0.01,0.26,0.01,2263.64,0.26,246981.8,78.51,True,0,,9.3,9.75,True,True
29-08-2024 13:00,ENTRA,8.5,8.58,8.49,8.57,1769549.0,0.01,0.07,0.0,2233.33,0.07,885431.7,99.85,True,0,,8.48,ATH,True,False
29-08-2024 13:00,ALCTL,121.7,125.2,121.7,125.1,313219.0,0.1,3.4,0.38,794.74,3.4,111829.6,180.09,True,0,,114.9,126.1,False,False
29-08-2024 12:00,KRDMD,22.8,23.06,22.78,23.0,9053153.0,0.06,0.2,0.01,1900.0,0.2,4308650.2,110.12,True,0,,22.74,23.28,True,False
29-08-2024 12:00,ONRYT,85.35,88.95,85.25,88.15,1208740.0,0.8,2.8,0.11,2566.67,2.8,483964.6,149.76,True,0,,84.5,90.7,False,False
29-08-2024 11:00,TRILC,22.22,23.44,22.0,23.24,5614622.0,0.2,1.02,0.01,12650.0,1.02,1637965.6,242.78,True,2,22.0,22.0,27.12,True,True
29-08-2024 11:00,ONCSM,199.5,210.2,197.5,208.1,758631.0,2.1,8.6,1.34,541.79,8.6,320382.9,136.79,True,0,,184.4,211.9,False,False
29-08-2024 10:00,SISE,43.24,43.56,43.18,43.5,3068404.0,0.06,0.26,0.02,1200.0,0.26,1470664.8,108.64,True,0,,41.76,ATH,False,False
29-08-2024 10:00,DYOBY,21.72,23.3,21.6,22.92,1792405.0,0.38,1.2,0.15,710.81,1.2,331020.0,441.48,True,1,23.3,20.77,23.3,False,False
29-08-2024 10:00,TMSN,114.0,116.3,113.4,115.7,241430.0,0.6,1.7,0.21,709.52,1.7,81647.5,195.7,True,2,113.4,113.4,119.4,False,False
29-08-2024 10:00,ALTIN,28.48,28.74,28.45,28.67,8122983.0,0.07,0.19,0.02,1087.5,0.19,2264304.3,258.74,True,1,28.74,28.25,28.74,True,True
29-08-2024 10:00,EFORC,28.1,28.62,27.7,28.62,3986486.0,0.0,0.52,0.15,237.66,0.52,1855519.5,114.84,True,0,,24.54,ATH,False,False
29-08-2024 10:00,EPLAS,6.09,6.2,6.09,6.19,426789.0,0.01,0.1,0.01,1328.57,0.1,260324.9,63.94,True,0,,6.08,6.4,False,False
29-08-2024 10:00,SASA,4.65,4.9,4.65,4.83,223250020.0,0.07,0.18,0.01,1100.0,0.18,43808818.9,409.6,True,0,,4.53,4.89,False,False
28-08-2024 17:00,SKBNK,4.33,4.42,4.31,4.4,66693135.0,0.02,0.07,0.01,677.78,0.07,12465735.2,435.01,True,0,,4.3,4.41,False,False
28-08-2024 17:00,IEYHO,8.95,9.24,8.9,9.2,4025683.0,0.04,0.25,0.03,733.33,0.25,1203228.3,234.57,True,0,,8.7,9.34,False,False
28-08-2024 17:00,ARCLK,142.9,144.3,142.3,144.1,435048.0,0.2,1.2,0.28,328.57,1.2,175735.4,147.56,True,0,,139.2,ATH,False,False
28-08-2024 17:00,QUAGR,2.91,3.02,2.89,3.0,9970020.0,0.02,0.09,0.01,800.0,0.09,1854855.2,437.51,True,3,,2.89,ATH,False,False
28-08-2024 17:00,KBORU,78.0,79.05,77.6,79.05,210361.0,0.0,1.05,0.02,6900.0,1.05,120370.9,74.76,True,0,,77.55,79.85,True,True
28-08-2024 17:00,GZNMI,38.7,40.7,38.68,40.7,863418.0,0.0,2.0,0.42,376.19,2.0,187891.9,359.53,True,0,,36.2,ATH,False,False
28-08-2024 16:00,HRKET,84.1,90.3,83.8,89.4,3707869.0,0.9,5.3,0.72,641.26,5.3,710125.6,422.14,True,0,,79.65,ATH,False,False
28-08-2024 15:00,FORMT,3.78,3.97,3.77,3.96,16257482.0,0.01,0.18,0.02,682.61,0.18,3662162.4,343.93,True,1,3.97,3.64,3.97,False,False
28-08-2024 14:00,PNSUT,11.99,12.93,11.99,12.93,2009744.0,0.0,0.94,0.14,591.18,0.94,546820.38,267.53,True,0,,10.94,ATH,False,False
28-08-2024 13:00,TATGD,23.4,24.18,23.38,24.18,424261.0,0.0,0.78,0.12,529.03,0.78,143191.4,196.29,True,0,,23.1,24.5,True,False
28-08-2024 13:00,POLHO,12.72,13.26,12.72,13.19,5384831.0,0.07,0.47,0.12,285.25,0.47,1213055.6,343.91,True,0,,11.83,ATH,False,False
28-08-2024 12:00,BRLSM,15.5,15.7,15.47,15.65,210390.0,0.05,0.15,0.01,1263.64,0.15,134767.4,56.11,True,0,,15.35,15.93,True,False
28-08-2024 11:00,MAGEN,22.18,22.92,22.04,22.92,4790204.0,0.0,0.74,0.15,400.0,0.74,1562887.9,206.5,True,0,,20.46,ATH,False,False
28-08-2024 10:00,KOCMT,17.55,17.92,17.5,17.88,6385205.0,0.04,0.33,0.03,1037.93,0.33,1796630.3,255.4,True,0,,17.19,18.1,False,False
28-08-2024 10:00,BJKAS,7.0,7.3,6.96,7.22,26509145.0,0.08,0.22,0.03,609.68,0.22,4558172.9,481.57,True,0,,6.74,7.4,False,False
28-08-2024 10:00,BAGFS,23.04,23.48,22.98,23.4,199223.0,0.08,0.36,0.08,373.68,0.36,74856.2,166.14,True,0,,22.42,25.52,True,False
28-08-2024 10:00,PRDGS,5.73,6.2,5.72,6.09,2122871.0,0.11,0.36,0.03,1025.0,0.36,325658.0,551.87,True,0,,5.66,ATH,True,True
28-08-2024 10:00,TKFEN,52.7,54.25,52.6,54.2,729773.0,0.05,1.5,0.2,669.23,1.5,224048.8,225.72,True,0,,51.35,56.25,False,False
28-08-2024 10:00,AKYHO,3.18,3.65,3.16,3.57,2861276.0,0.08,0.39,0.04,768.86,0.39,641540.33,346.0,True,3,,3.18,ATH,True,False
28-08-2024 10:00,TATEN,37.48,38.36,37.46,38.12,720879.0,0.24,0.64,0.05,1085.19,0.64,199072.2,262.12,True,1,38.36,36.56,38.36,False,False
28-08-2024 10:00,TCKRC,26.0,28.48,25.98,28.48,19371678.0,0.0,2.48,0.1,2483.33,2.48,7217712.0,168.39,True,1,28.48,25.9,34.46,True,True
27-08-2024 17:00,CIMSA,35.06,36.22,35.0,36.0,5295479.0,0.22,0.94,0.12,710.34,0.94,1487816.8,255.92,True,0,,33.14,ATH,False,False
27-08-2024 17:00,EUREN,14.42,14.67,14.39,14.61,932867.0,0.06,0.19,0.04,413.51,0.19,459802.1,102.88,True,0,,14.1,14.95,False,False
27-08-2024 17:00,ISMEN,36.0,37.06,35.96,37.06,1091633.0,0.0,1.06,0.02,4316.67,1.06,330322.3,230.48,True,2,35.96,35.96,37.72,False,False
27-08-2024 17:00,TOASO,233.5,237.2,233.2,236.6,376388.0,0.6,3.1,0.38,715.79,3.1,224898.8,67.36,True,0,,232.1,ATH,True,False
27-08-2024 16:00,LIDER,84.5,87.4,84.5,86.95,1042157.0,0.45,2.45,0.28,790.91,2.45,684442.0,52.26,True,0,,82.4,ATH,False,False
27-08-2024 15:00,GSRAY,8.19,8.32,8.15,8.31,7276682.0,0.01,0.12,0.03,287.1,0.12,4723886.6,54.04,True,0,,7.7,ATH,False,False
27-08-2024 14:00,BIMAS,544.5,553.0,544.0,553.0,582276.0,0.0,8.5,1.55,448.39,8.5,300944.4,93.48,True,0,,531.0,566.5,True,False
27-08-2024 14:00,ALVES,46.5,48.8,46.42,48.62,2553921.0,0.18,2.12,0.05,4316.67,2.12,1103920.9,131.35,True,0,,44.72,51.65,True,True
27-08-2024 14:00,OYAKC,65.15,66.9,65.15,66.85,977906.0,0.05,1.7,0.17,930.3,1.7,576435.1,69.65,True,0,,64.1,69.1,False,False
27-08-2024 12:00,ARSAN,21.16,21.66,21.14,21.54,257762.0,0.12,0.38,0.04,900.0,0.38,153368.9,68.07,True,0,,20.7,ATH,False,False
27-08-2024 11:00,DMSAS,5.33,5.57,5.31,5.52,1220061.0,0.05,0.19,0.02,804.76,0.19,399834.4,205.14,True,1,5.57,5.25,5.57,False,False
27-08-2024 10:00,CRDFA,6.06,6.14,6.01,6.13,329612.0,0.01,0.07,0.0,3400.0,0.07,161159.7,104.53,True,2,6.01,6.01,ATH,True,True
27-08-2024 10:00,BORSK,28.48,29.34,28.34,29.28,1019804.0,0.06,0.8,0.02,4900.0,0.8,470803.6,116.61,True,2,28.34,28.34,29.92,False,False
26-08-2024 16:00,USAK,15.35,16.34,15.33,16.11,5644775.0,0.23,0.76,0.05,1420.0,0.76,1618312.4,248.81,True,1,16.34,14.83,16.34,False,False
26-08-2024 14:00,YESIL,1.92,2.14,1.92,2.14,26825762.09,0.0,0.22,0.02,1164.71,0.22,3640349.4,636.9,True,0,,1.9,ATH,False,False
26-08-2024 14:00,ERSU,21.58,23.4,21.26,23.16,399436.0,0.24,1.58,0.11,1310.71,1.58,143195.0,178.95,True,0,,21.1,ATH,False,False
26-08-2024 14:00,YYAPI,4.86,5.48,4.86,5.48,8307211.0,0.0,0.62,0.05,1165.31,0.62,1389682.6,497.78,True,0,,4.78,ATH,False,False
26-08-2024 12:00,ULUFA,13.71,14.32,13.71,14.25,546845.0,0.07,0.54,0.01,7614.29,0.54,196826.7,177.83,True,0,,13.65,14.81,False,False
23-08-2024 10:00,MNDTR,6.09,6.2,6.03,6.17,577243.0,0.03,0.08,0.0,9.00719925474099e+16,0.08,314439.0,83.58,True,0,,ATL,ATH,False,False
22-08-2024 17:00,EUHOL,5.86,6.44,5.85,6.44,1393578.0,0.0,0.58,0.06,866.67,0.58,619793.8,124.85,True,0,,5.5,ATH,False,False
22-08-2024 13:00,EGGUB,64.65,69.1,64.5,68.45,800965.0,0.65,3.8,0.35,970.42,3.8,294276.7,172.18,True,0,,63.45,ATH,False,False
