Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
12-02-2024 10:00,TATEN,45.02,46.34,44.62,46.24,4304388.0,0.1,1.22,0.03,3712.5,1.22,915426.1,370.21,True,0,,44.06,49.22
12-02-2024 10:00,AKENR,5.11,5.22,5.1,5.22,2483558.0,0.0,0.11,0.01,1275.0,0.11,634310.2,291.54,True,0,,5.05,ATH
12-02-2024 10:00,KLMSN,34.32,35.38,34.08,35.16,461426.0,0.22,0.84,0.05,1455.56,0.84,122118.0,277.85,True,1,35.38,33.56,35.38
12-02-2024 10:00,KRONT,19.48,20.48,19.48,20.22,1515067.0,0.26,0.74,0.13,452.24,0.74,388351.1,290.13,True,0,,18.64,ATH
12-02-2024 10:00,AFYON,13.04,13.28,13.04,13.23,3116064.0,0.05,0.19,0.02,1087.5,0.19,1113213.2,179.92,True,0,,12.52,ATH
12-02-2024 10:00,IHAAS,14.55,14.91,14.52,14.85,687849.0,0.06,0.3,0.02,1775.0,0.3,212824.9,223.2,True,2,14.52,14.52,15.06
12-02-2024 10:00,KRDMB,22.48,22.74,22.48,22.74,254867.0,0.0,0.26,0.03,900.0,0.26,112423.8,126.7,True,0,,21.8,ATH
12-02-2024 10:00,PRKAB,37.32,38.0,37.12,37.96,617896.0,0.04,0.64,0.08,742.11,0.64,171039.9,261.26,True,1,38.0,36.84,38.0
12-02-2024 10:00,BVSAN,111.7,120.8,110.9,119.8,1361942.0,1.0,8.1,0.92,780.43,8.1,354018.9,284.71,True,0,,107.5,ATH
12-02-2024 10:00,GLBMD,42.02,44.82,40.7,44.82,447377.0,0.0,2.8,0.23,1138.94,2.8,133754.3,234.48,True,2,40.7,40.7,ATH
12-02-2024 10:00,DOFER,56.2,58.65,56.0,58.3,3824078.0,0.35,2.1,0.75,180.0,2.1,1226084.7,211.89,True,1,58.65,47.1,58.65
12-02-2024 10:00,DOAS,285.25,291.0,283.75,290.25,1094669.0,0.75,5.0,0.7,614.29,5.0,281519.5,288.84,True,0,,275.75,290.75
12-02-2024 10:00,DMRGD,17.08,18.28,17.07,18.11,3952813.0,0.17,1.03,0.05,1919.61,1.03,990893.1,298.91,True,0,,17.05,19.0
12-02-2024 10:00,PENTA,22.6,23.5,22.4,23.36,3630289.0,0.14,0.76,0.07,985.71,0.76,931421.3,289.76,True,1,23.5,22.14,23.5
12-02-2024 10:00,MERCN,15.6,15.85,15.56,15.8,717911.0,0.05,0.2,0.0,inf,0.2,190468.6,276.92,True,0,,15.46,15.9
12-02-2024 10:00,TUREX,37.48,38.3,36.7,38.08,290850.0,0.22,0.6,0.08,614.29,0.6,90069.6,222.92,True,3,,35.26,38.92
12-02-2024 10:00,EBEBK,65.45,66.5,65.35,66.35,668005.0,0.15,0.9,0.02,4400.0,0.9,198079.7,237.24,True,0,,65.15,69.0
12-02-2024 10:00,MEDTR,34.04,35.4,33.9,35.16,495893.0,0.24,1.12,0.04,2566.67,1.12,119307.2,315.64,True,0,,33.52,35.44
12-02-2024 10:00,OFSYM,63.25,64.7,62.75,64.4,978529.0,0.3,1.15,0.07,1669.23,1.15,291765.8,235.38,True,0,,61.05,66.4
12-02-2024 10:00,BTCIM,115.6,118.3,114.7,117.7,675268.0,0.6,2.1,0.18,1066.67,2.1,136025.8,396.43,True,1,118.3,112.5,118.3
12-02-2024 10:00,HUNER,8.68,9.07,8.68,8.96,7584036.0,0.11,0.28,0.02,1650.0,0.28,1770031.7,328.47,True,1,9.07,8.24,9.07
09-02-2024 17:00,PEKGY,35.4,36.46,35.26,36.46,947061.0,0.0,1.06,0.09,1132.56,1.06,206674.2,358.24,True,0,,35.4,37.5
09-02-2024 17:00,KBORU,140.3,150.0,140.2,147.9,684353.0,2.1,7.6,0.55,1281.82,7.6,367325.7,86.31,True,0,,133.0,158.5
09-02-2024 17:00,KARSN,10.09,10.38,10.08,10.31,12087537.0,0.07,0.22,0.03,658.62,0.22,2790246.0,333.21,True,0,,9.7,ATH
09-02-2024 17:00,JANTS,162.1,167.9,161.6,167.9,1365980.0,0.0,5.8,1.49,289.26,5.8,339680.5,302.14,True,0,,142.1,ATH
09-02-2024 17:00,FORTE,88.0,90.35,87.8,90.25,889726.0,0.1,2.25,0.12,1775.0,2.25,286803.2,210.22,True,0,,87.55,91.2
09-02-2024 17:00,BRKSN,34.4,36.46,34.08,36.38,2188329.0,0.08,1.98,0.3,564.43,1.98,365413.6,498.86,True,0,,32.8,ATH
09-02-2024 17:00,ICUGS,16.34,16.99,16.29,16.99,212035.0,0.0,0.65,0.18,257.14,0.65,91006.1,132.99,True,0,,15.05,17.55
09-02-2024 17:00,ARDYZ,51.3,54.15,50.45,54.15,4436756.0,0.0,2.85,0.46,522.27,2.85,1103146.2,302.19,True,0,,47.66,ATH
09-02-2024 17:00,GENIL,57.35,60.8,57.2,59.9,730844.0,0.9,2.55,0.15,1545.16,2.55,227549.9,221.18,True,0,,53.45,ATH
09-02-2024 17:00,PGSUS,792.5,800.5,791.5,800.0,434698.0,0.5,7.5,0.65,1053.85,7.5,232368.7,87.07,True,0,,777.0,805.0
09-02-2024 17:00,THYAO,287.5,293.25,287.0,293.25,15146792.0,0.0,5.75,0.57,900.0,5.75,3644295.3,315.63,True,0,,286.25,ATH
09-02-2024 17:00,ADGYO,34.26,34.94,33.92,34.94,1019688.0,0.0,0.68,0.05,1316.67,0.68,364245.2,179.95,True,2,33.92,33.92,37.0
09-02-2024 17:00,PRKME,23.72,25.9,23.72,25.86,3632483.0,0.04,2.14,0.23,830.43,2.14,502470.6,622.92,True,0,,23.5,ATH
09-02-2024 16:00,KONKA,54.05,56.55,53.9,56.2,1143846.0,0.35,2.15,0.29,641.38,2.15,358530.0,219.04,True,0,,50.55,ATH
09-02-2024 16:00,MIATK,51.05,55.15,51.05,54.65,18138397.0,0.5,3.6,0.39,823.08,3.6,4479185.6,304.95,True,0,,49.36,60.1
09-02-2024 16:00,GENTS,8.82,8.93,8.81,8.9,1497287.0,0.03,0.08,0.01,1042.86,0.08,471872.6,217.31,True,0,,8.72,9.0
09-02-2024 16:00,GEDZA,25.0,26.06,25.0,25.82,1085145.0,0.24,0.82,0.21,298.06,0.82,278674.2,289.4,True,0,,22.56,ATH
09-02-2024 16:00,TAVHL,153.8,156.2,153.5,156.0,794833.0,0.2,2.2,0.05,4300.0,2.2,345551.3,130.02,True,0,,152.3,157.9
09-02-2024 16:00,SANFM,60.15,63.5,60.15,63.05,221649.0,0.45,2.9,0.31,835.48,2.9,62290.3,255.83,True,0,,58.6,ATH
09-02-2024 16:00,BARMA,20.22,20.74,20.2,20.6,923126.0,0.14,0.38,0.01,3066.67,0.38,352247.2,162.07,True,0,,20.1,20.64
09-02-2024 15:00,KLSYN,6.3,6.58,6.3,6.52,3177960.0,0.06,0.22,0.03,746.15,0.22,744371.4,326.93,True,0,,6.04,6.54
09-02-2024 15:00,DGNMO,11.61,11.92,11.61,11.88,538677.0,0.04,0.27,0.04,650.0,0.27,257433.8,109.25,True,0,,10.36,ATH
09-02-2024 14:00,KFEIN,127.3,140.6,127.3,139.5,240977.0,1.1,12.2,1.3,838.46,12.2,72995.7,230.12,True,0,,122.4,ATH
09-02-2024 14:00,ALARK,116.3,119.0,116.2,118.9,1346880.0,0.1,2.6,0.01,25900.0,2.6,636342.8,111.66,True,0,,115.4,ATH
09-02-2024 14:00,VAKBN,14.25,14.55,14.24,14.53,33484370.0,0.02,0.28,0.03,833.33,0.28,8206639.7,308.02,True,0,,14.14,14.58
09-02-2024 14:00,KAREL,15.31,15.74,15.31,15.69,2172931.0,0.05,0.38,0.04,826.83,0.38,1068417.3,103.38,True,0,,15.08,15.83
09-02-2024 14:00,IHLAS,1.19,1.21,1.18,1.21,18144950.0,0.0,0.02,0.0,900.0,0.02,6264471.5,189.65,True,0,,1.16,ATH
09-02-2024 14:00,IHGZT,1.49,1.55,1.48,1.54,7200624.0,0.01,0.05,0.01,316.67,0.05,2912403.1,147.24,True,1,1.55,1.44,1.55
09-02-2024 13:00,DOHOL,13.71,13.85,13.7,13.81,7864032.0,0.04,0.1,0.02,455.56,0.1,4166293.9,88.75,True,0,,13.42,ATH
09-02-2024 13:00,TSPOR,1.74,1.8,1.73,1.8,69601928.0,0.0,0.06,0.01,445.45,0.06,25619514.8,171.68,True,0,,1.62,ATH
09-02-2024 13:00,CRDFA,6.04,6.2,6.02,6.16,1546279.0,0.04,0.12,0.0,5900.0,0.12,705168.5,119.28,True,0,,5.96,6.39
09-02-2024 13:00,SAFKR,43.82,45.52,43.82,45.14,427849.0,0.38,1.32,0.08,1509.76,1.32,122660.2,248.81,True,0,,43.1,46.0
09-02-2024 12:00,MEGMT,57.2,59.65,57.05,59.2,9432288.0,0.45,2.0,0.27,654.72,2.0,2534592.8,272.14,True,0,,53.0,61.9
09-02-2024 12:00,SILVR,17.12,17.42,17.06,17.39,521696.0,0.03,0.27,0.03,900.0,0.27,156865.6,232.58,True,0,,16.7,17.51
09-02-2024 12:00,ISGYO,18.24,18.71,18.22,18.64,3992673.0,0.07,0.4,0.05,669.23,0.4,2091309.5,90.92,True,0,,17.58,ATH
09-02-2024 12:00,KLGYO,4.06,4.43,4.06,4.43,41186093.0,0.0,0.37,0.03,988.24,0.37,6867909.3,499.69,True,0,,3.92,ATH
09-02-2024 12:00,EGSER,4.23,4.35,4.22,4.32,2031930.0,0.03,0.09,0.01,1025.0,0.09,1006356.7,101.91,True,0,,4.11,ATH
09-02-2024 12:00,EUREN,17.75,18.0,17.73,17.95,3408853.0,0.05,0.2,0.02,809.09,0.2,1729391.5,97.11,True,1,18.0,17.49,18.0
09-02-2024 12:00,VESTL,76.0,82.6,75.75,82.25,13453608.0,0.35,6.25,0.33,1793.94,6.25,3031327.9,343.82,True,0,,75.55,ATH
09-02-2024 12:00,AHGAZ,13.32,13.48,13.31,13.47,1685715.0,0.01,0.15,0.01,1150.0,0.15,961377.9,75.34,True,0,,13.24,13.6
09-02-2024 11:00,YKSLN,15.82,16.09,15.77,16.09,634028.0,0.0,0.27,0.04,592.31,0.27,273078.9,132.18,True,0,,15.48,16.41
09-02-2024 11:00,AZTEK,139.5,141.5,138.3,141.2,294770.0,0.3,1.7,0.33,415.15,1.7,118320.9,149.13,True,0,,132.5,142.5
09-02-2024 11:00,TUCLK,13.12,13.75,12.94,13.67,12779115.0,0.08,0.55,0.08,614.29,0.55,1862376.6,586.17,True,0,,12.33,13.92
09-02-2024 11:00,AKCNS,184.6,189.5,183.3,188.8,326042.0,0.7,4.2,0.6,600.0,4.2,137500.5,137.12,True,0,,178.2,ATH
09-02-2024 11:00,BMSCH,22.4,24.04,22.26,23.78,547379.0,0.26,1.38,0.11,1132.14,1.38,112244.6,387.67,True,0,,22.2,ATH
09-02-2024 11:00,IHYAY,3.24,3.41,3.2,3.39,2955416.0,0.02,0.15,0.03,400.0,0.15,1548340.9,90.88,True,0,,3.07,ATH
09-02-2024 11:00,DAGI,8.02,8.15,8.02,8.14,562951.0,0.01,0.12,0.02,700.0,0.12,266091.4,111.56,True,0,,7.85,8.21
09-02-2024 11:00,GSDDE,9.18,9.24,9.14,9.24,318984.0,0.0,0.06,0.0,5900.0,0.06,204363.5,56.09,True,0,,9.13,9.41
09-02-2024 10:00,FORMT,2.97,3.07,2.95,3.06,9030199.0,0.01,0.09,0.01,650.0,0.09,3598566.3,150.94,True,0,,2.89,3.2
09-02-2024 10:00,FENER,113.0,113.8,112.7,113.8,911510.0,0.0,0.8,0.19,321.05,0.8,327923.8,177.96,True,0,,109.5,ATH
09-02-2024 10:00,OZGYO,5.91,5.96,5.91,5.95,1160085.0,0.01,0.04,0.0,3900.0,0.04,608055.9,90.79,True,0,,5.89,6.0
09-02-2024 10:00,ESCOM,68.7,73.0,68.4,72.8,381810.0,0.2,4.1,0.5,711.88,4.1,123503.9,209.15,True,0,,65.15,ATH
09-02-2024 10:00,KOZAA,50.85,51.65,50.75,51.55,4855423.0,0.1,0.7,0.06,976.92,0.7,1230407.3,294.62,True,0,,49.9,51.9
09-02-2024 10:00,KOZAL,21.36,21.88,21.34,21.88,47845056.0,0.0,0.52,0.05,940.0,0.52,9806149.5,387.91,True,0,,21.08,ATH
09-02-2024 10:00,VKFYO,25.5,26.9,25.5,26.68,1457716.0,0.22,1.18,0.1,1034.62,1.18,240072.5,507.2,True,0,,25.18,ATH
09-02-2024 10:00,GSDHO,4.34,4.39,4.34,4.38,9081477.0,0.01,0.04,0.0,1900.0,0.04,3351436.2,170.97,True,0,,4.29,ATH
09-02-2024 10:00,CANTE,18.97,19.3,18.91,19.26,8872168.0,0.04,0.29,0.01,4733.33,0.29,2638039.8,236.32,True,0,,18.89,19.49
09-02-2024 10:00,SAMAT,49.5,54.45,48.7,54.45,1670297.0,0.0,4.95,0.44,1037.93,4.95,332103.5,402.94,True,1,54.45,48.36,54.95
09-02-2024 10:00,BIMAS,388.5,396.5,384.25,395.75,1167519.0,0.75,7.25,1.38,427.27,7.25,460718.2,153.41,True,0,,370.5,ATH
09-02-2024 10:00,TARKM,784.5,815.5,778.5,807.0,448122.0,8.5,22.5,2.1,971.43,22.5,98188.0,356.39,True,0,,767.5,827.5
09-02-2024 10:00,QUAGR,4.17,4.53,4.15,4.45,88639669.0,0.08,0.28,0.04,600.0,0.28,24164561.9,266.82,True,1,4.53,3.99,4.53
09-02-2024 10:00,PETKM,23.82,24.16,23.74,24.14,42864821.0,0.02,0.32,0.03,900.0,0.32,14956813.4,186.59,True,0,,21.92,ATH
09-02-2024 10:00,KUYAS,58.0,60.45,57.3,60.25,788318.0,0.2,2.25,0.25,800.0,2.25,159201.9,395.17,True,0,,56.7,61.8
09-02-2024 10:00,KRDMD,28.62,29.04,28.6,28.98,27662374.0,0.06,0.36,0.06,500.0,0.36,7052226.8,292.25,True,1,29.04,27.94,29.04
09-02-2024 10:00,IPEKE,38.4,39.08,38.34,39.0,1737713.0,0.08,0.6,0.09,538.3,0.6,551254.8,215.23,True,0,,36.34,ATH
08-02-2024 17:00,DYOBY,31.34,32.46,31.26,32.34,572374.0,0.12,1.0,0.16,541.03,1.0,151778.0,277.11,True,0,,30.5,ATH
08-02-2024 17:00,TKFEN,45.04,45.88,45.02,45.72,1647473.0,0.16,0.68,0.05,1260.0,0.68,560825.1,193.76,True,0,,44.78,46.18
08-02-2024 17:00,ALGYO,42.84,43.5,42.82,43.42,685944.0,0.08,0.58,0.14,320.29,0.58,336417.7,103.9,True,0,,41.8,ATH
08-02-2024 17:00,SURGY,57.0,59.8,56.5,59.25,4298756.0,0.55,2.25,0.34,561.76,2.25,1223029.2,251.48,True,0,,55.1,60.7
08-02-2024 17:00,SKBNK,4.9,4.99,4.9,4.98,33704424.0,0.01,0.08,0.02,433.33,0.08,9174675.8,267.36,True,0,,4.82,ATH
08-02-2024 17:00,GZNMI,34.16,34.62,34.02,34.56,228747.0,0.06,0.4,0.01,3233.33,0.4,93074.9,145.77,True,0,,33.92,35.66
08-02-2024 16:00,PSGYO,6.12,6.22,6.1,6.2,11290729.0,0.02,0.08,0.01,1233.33,0.08,3308949.5,241.22,True,0,,5.96,ATH
08-02-2024 16:00,IEYHO,5.52,5.69,5.52,5.68,6065679.0,0.01,0.16,0.0,15900.0,0.16,3231701.0,87.69,True,0,,5.5,5.94
08-02-2024 16:00,ALKA,30.56,31.08,30.56,30.98,346737.0,0.1,0.42,0.07,467.57,0.42,195027.8,77.79,True,0,,29.9,31.44
08-02-2024 15:00,NTGAZ,18.87,19.45,18.87,19.35,1898298.0,0.1,0.48,0.09,421.74,0.48,650363.6,191.88,True,0,,18.15,ATH
08-02-2024 15:00,KCHOL,169.8,171.8,169.8,171.5,2796563.0,0.3,1.7,0.19,794.74,1.7,1297907.9,115.47,True,0,,167.5,172.4
08-02-2024 14:00,NTHOL,28.1,28.44,28.1,28.44,604444.0,0.0,0.34,0.06,466.67,0.34,336673.7,79.53,True,0,,25.26,ATH
08-02-2024 14:00,CEMTS,12.02,12.41,12.01,12.38,5678248.0,0.03,0.36,0.05,634.69,0.36,1773340.5,220.2,True,0,,11.77,ATH
08-02-2024 14:00,PRDGS,7.85,7.93,7.84,7.91,1858769.0,0.02,0.06,0.01,757.14,0.06,764356.9,143.18,True,0,,7.65,7.92
08-02-2024 14:00,INVEO,48.02,49.2,48.0,48.92,943685.0,0.28,0.9,0.12,650.0,0.9,309052.0,205.35,True,0,,46.62,49.68
08-02-2024 14:00,TMSN,102.8,108.1,102.7,108.1,2162769.0,0.0,5.3,1.11,377.48,5.3,597493.4,261.97,True,0,,94.0,ATH
08-02-2024 14:00,EUHOL,3.49,3.73,3.49,3.71,25269553.0,0.02,0.22,0.01,2344.44,0.22,5546501.8,355.59,True,0,,3.36,3.74
08-02-2024 13:00,TKNSA,37.54,38.4,37.48,38.2,1259457.0,0.2,0.66,0.1,573.47,0.66,575829.6,118.72,True,0,,36.8,ATH
08-02-2024 13:00,DENGE,2.84,2.88,2.83,2.88,1818711.0,0.0,0.04,0.01,566.67,0.04,1171758.3,55.21,True,0,,2.77,ATH
08-02-2024 13:00,GOZDE,25.92,26.82,25.88,26.72,1794375.0,0.1,0.8,0.13,525.0,0.8,519571.2,245.36,True,0,,25.04,ATH
08-02-2024 13:00,BIGCH,33.48,34.0,32.94,33.94,456376.0,0.06,0.46,0.02,2775.0,0.46,253699.6,79.89,True,0,,32.56,34.84
08-02-2024 13:00,DARDL,7.5,8.0,7.48,7.98,10341215.0,0.02,0.48,0.06,686.89,0.48,1858502.8,456.43,True,0,,7.23,ATH
08-02-2024 13:00,RYGYO,26.48,27.0,26.44,26.98,550592.0,0.02,0.5,0.11,346.43,0.5,327777.4,67.98,True,0,,24.4,ATH
08-02-2024 12:00,SEYKM,6.66,6.8,6.65,6.8,962903.0,0.0,0.14,0.02,636.84,0.14,354540.2,171.59,True,0,,6.56,ATH
08-02-2024 12:00,KATMR,2.43,2.51,2.43,2.51,19195699.0,0.0,0.08,0.01,471.43,0.08,9834373.9,95.19,True,0,,2.32,ATH
08-02-2024 12:00,SISE,50.95,51.75,50.95,51.55,15956093.0,0.2,0.6,0.07,757.14,0.6,6553882.8,143.46,True,0,,49.88,ATH
08-02-2024 11:00,BSOKE,12.46,12.61,12.43,12.59,1163252.0,0.02,0.13,0.01,1344.44,0.13,587050.6,98.15,True,0,,12.24,12.73
08-02-2024 11:00,BUCIM,8.47,8.61,8.42,8.6,7856264.0,0.01,0.13,0.03,333.33,0.13,3367630.0,133.29,True,0,,8.03,ATH
08-02-2024 11:00,BRLSM,35.2,37.1,34.94,36.7,2289680.0,0.4,1.5,0.02,6150.0,1.5,1517219.8,50.91,True,0,,34.38,37.96
08-02-2024 11:00,POLHO,14.92,15.59,14.88,15.46,5300560.0,0.13,0.54,0.07,718.18,0.54,2226574.4,138.06,True,1,15.59,13.98,15.59
08-02-2024 11:00,CIMSA,36.56,37.6,36.52,37.48,2147612.0,0.12,0.92,0.02,5011.11,0.92,1295696.9,65.75,True,0,,36.5,38.78
08-02-2024 11:00,KRVGD,24.42,25.26,24.38,25.06,500253.0,0.2,0.64,0.05,1233.33,0.64,120224.5,316.1,True,2,24.38,24.38,ATH
08-02-2024 11:00,BOBET,37.64,38.08,37.58,38.04,779949.0,0.04,0.4,0.03,1076.47,0.4,447031.0,74.47,True,0,,37.46,38.68
08-02-2024 11:00,YEOTK,255.5,263.0,251.25,261.0,1443994.0,2.0,5.5,0.42,1194.12,5.5,515569.9,180.08,True,0,,246.5,ATH
08-02-2024 11:00,OYLUM,10.15,10.47,10.15,10.38,749769.0,0.09,0.23,0.02,900.0,0.23,348757.1,114.98,True,0,,9.98,ATH
08-02-2024 11:00,SKTAS,5.09,5.21,5.06,5.19,1769895.0,0.02,0.1,0.02,455.56,0.1,995456.3,77.8,True,0,,4.92,5.25
08-02-2024 10:00,TUKAS,8.43,8.7,8.43,8.66,9550177.0,0.04,0.23,0.01,1669.23,0.23,2385434.7,300.35,True,0,,8.42,8.69
08-02-2024 10:00,BASGZ,20.4,20.7,20.32,20.66,669650.0,0.04,0.26,0.04,550.0,0.26,305884.5,118.92,True,0,,20.22,ATH
08-02-2024 10:00,SMRTG,72.2,76.65,69.4,76.05,10642875.0,0.6,3.85,0.77,400.0,3.85,2499092.5,325.87,True,0,,63.65,ATH
08-02-2024 10:00,AVGYO,8.55,8.72,8.53,8.7,422535.0,0.02,0.15,0.01,1566.67,0.15,196765.1,114.74,True,2,8.53,8.53,8.84
08-02-2024 10:00,GWIND,27.62,28.12,27.6,28.1,1705940.0,0.02,0.48,0.04,990.91,0.48,1117026.6,52.72,True,0,,26.98,28.3
08-02-2024 10:00,TOASO,253.75,257.5,253.75,256.5,1150500.0,1.0,2.75,0.22,1122.22,2.75,358379.2,221.03,True,0,,252.5,258.75
08-02-2024 10:00,YYLGD,15.63,16.43,15.63,16.26,16365162.0,0.17,0.63,0.05,1160.0,0.63,2802898.1,483.87,True,0,,15.56,ATH
08-02-2024 10:00,KERVT,11.61,11.88,11.61,11.87,1509802.0,0.01,0.26,0.03,796.55,0.26,432486.0,249.1,True,0,,11.55,ATH
08-02-2024 10:00,GOKNR,23.82,25.18,23.8,24.92,4957750.0,0.26,1.1,0.1,978.43,1.1,978538.2,406.65,True,0,,23.68,ATH
08-02-2024 10:00,PENGD,7.26,7.39,7.25,7.37,1274623.0,0.02,0.11,0.02,450.0,0.11,719595.9,77.13,True,0,,7.05,7.54
08-02-2024 10:00,MACKO,80.95,83.2,80.5,82.9,1930134.0,0.3,1.95,0.17,1047.06,1.95,401043.3,381.28,True,2,80.5,80.5,84.35
08-02-2024 10:00,FADE,18.91,19.94,18.84,19.86,2239770.0,0.08,0.95,0.11,726.09,0.95,484374.0,362.41,True,2,18.84,18.84,ATH
08-02-2024 10:00,PEGYO,23.1,23.7,23.08,23.7,1737364.0,0.0,0.6,0.01,4900.0,0.6,511594.1,239.6,True,0,,22.94,ATH
07-02-2024 17:00,SKYMD,11.44,12.6,11.41,12.6,12177070.0,0.0,1.16,0.11,926.55,1.16,2865294.7,324.98,True,0,,11.01,ATH
07-02-2024 17:00,MERKO,11.57,12.21,11.3,12.21,2322974.0,0.0,0.64,0.11,476.58,0.64,754087.6,208.05,True,0,,11.04,ATH
07-02-2024 17:00,HDFGS,2.16,2.27,2.16,2.27,15031866.0,0.0,0.11,0.02,511.11,0.11,6167334.8,143.73,True,0,,1.93,ATH
07-02-2024 16:00,BIENY,48.0,49.68,47.82,49.3,2273944.0,0.38,1.3,0.08,1610.53,1.3,596252.1,281.37,True,3,,47.82,49.4
07-02-2024 16:00,ALTIN,23.28,23.37,23.26,23.35,2227296.0,0.02,0.07,0.01,900.0,0.07,1111924.6,100.31,True,2,23.26,23.26,23.57
07-02-2024 16:00,INDES,8.27,8.52,8.27,8.45,4980474.0,0.07,0.18,0.01,1284.62,0.18,2707807.5,83.93,True,1,8.52,7.57,8.52
07-02-2024 15:00,PINSU,17.14,17.46,17.11,17.39,202559.0,0.07,0.25,0.02,1288.89,0.25,113353.4,78.7,True,0,,16.84,17.55
07-02-2024 13:00,IHLGM,1.57,1.62,1.57,1.61,8723196.0,0.01,0.04,0.01,566.67,0.04,5733825.7,52.14,True,0,,1.5,ATH
07-02-2024 13:00,AKGRT,6.89,7.07,6.88,7.06,9164591.0,0.01,0.17,0.02,750.0,0.17,3173005.5,188.83,True,1,7.07,6.43,7.07
07-02-2024 12:00,OZKGY,9.26,9.64,9.25,9.63,5422252.0,0.01,0.37,0.04,780.95,0.37,1923297.5,181.92,True,0,,9.07,ATH
07-02-2024 12:00,IZENR,35.64,36.6,35.64,36.42,4038107.0,0.18,0.78,0.11,635.85,0.78,2117540.6,90.7,True,1,36.6,34.4,36.6
07-02-2024 12:00,TABGD,140.6,149.5,140.6,148.5,4302058.0,1.0,7.9,0.87,808.05,7.9,790066.8,444.52,True,0,,139.2,ATH
07-02-2024 12:00,OYAKC,63.9,64.9,63.85,64.75,2777022.0,0.15,0.85,0.15,466.67,0.85,1832842.7,51.51,True,0,,62.7,64.95
07-02-2024 12:00,TATGD,33.64,34.66,33.62,34.56,770495.0,0.1,0.92,0.03,2775.0,0.92,245549.6,213.78,True,0,,33.36,35.38
07-02-2024 12:00,TRILC,12.84,13.08,12.82,13.07,1946378.0,0.01,0.23,0.01,1542.86,0.23,729188.1,166.92,True,0,,12.7,ATH
07-02-2024 12:00,GRSEL,72.2,74.65,71.75,74.3,374267.0,0.35,2.1,0.15,1348.28,2.1,114103.1,228.01,True,2,71.75,71.75,80.0
07-02-2024 12:00,SAHOL,78.2,79.75,78.1,79.55,10565511.0,0.2,1.35,0.31,328.57,1.35,4873423.4,116.8,True,0,,76.0,80.5
07-02-2024 11:00,ARASE,68.1,70.7,68.0,70.45,805738.0,0.25,2.35,0.35,581.16,2.35,220158.3,265.98,True,1,70.7,66.2,70.7
07-02-2024 11:00,CWENE,354.0,367.0,353.25,364.5,746905.0,2.5,10.5,1.78,491.55,10.5,279029.2,167.68,True,0,,342.75,ATH
07-02-2024 11:00,TEKTU,4.0,4.32,3.99,4.23,24308278.0,0.09,0.23,0.05,342.31,0.23,11154087.1,117.93,True,0,,3.5,ATH
07-02-2024 11:00,ISSEN,11.82,12.12,11.8,12.06,1214710.0,0.06,0.24,0.04,458.14,0.24,321823.3,277.45,True,0,,11.21,ATH
07-02-2024 11:00,ASTOR,126.7,129.7,126.3,129.3,5649453.0,0.4,2.6,0.48,441.67,2.6,2343627.4,141.06,True,0,,124.1,ATH
07-02-2024 10:00,UNLU,19.99,20.3,19.83,20.24,613454.0,0.06,0.25,0.03,706.45,0.25,325880.2,88.25,True,0,,19.14,21.1
07-02-2024 10:00,KLSER,75.45,79.3,74.8,79.25,4077546.0,0.05,3.8,0.44,773.56,3.8,1057548.7,285.57,True,0,,74.3,ATH
07-02-2024 10:00,BRKVY,87.0,92.55,84.2,92.55,597719.0,0.0,5.55,0.56,891.07,5.55,93703.7,537.88,True,1,92.55,ATL,ATH
07-02-2024 10:00,EUPWR,183.1,194.1,183.0,191.7,3180500.0,2.4,8.6,1.23,599.19,8.6,916349.1,247.08,True,0,,177.5,ATH
07-02-2024 10:00,OBASE,48.32,53.1,48.3,53.1,1007595.0,0.0,4.78,0.68,602.94,4.78,255296.2,294.68,True,1,53.1,43.0,ATH
07-02-2024 10:00,ESEN,19.2,20.9,19.2,20.6,6059550.0,0.3,1.4,0.14,879.02,1.4,830143.4,629.94,True,0,,19.02,ATH
07-02-2024 10:00,KRDMA,22.76,23.28,22.7,23.14,993834.0,0.14,0.38,0.05,603.7,0.38,382249.2,160.0,True,0,,22.4,23.3
07-02-2024 10:00,GESAN,84.1,87.95,83.1,86.9,4212379.0,1.05,2.8,0.42,574.7,2.8,1299501.4,224.15,True,2,83.1,83.1,ATH
06-02-2024 17:00,GSRAY,7.07,7.13,7.05,7.13,5334600.0,0.0,0.06,0.0,5900.0,0.06,2160857.3,146.87,True,0,,7.01,7.38
06-02-2024 17:00,TURSG,51.8,52.75,51.7,52.55,917468.0,0.2,0.75,0.18,305.41,0.75,472370.4,94.23,True,0,,47.34,ATH
06-02-2024 17:00,HLGYO,3.09,3.18,3.08,3.17,16490256.0,0.01,0.08,0.01,1042.86,0.08,3610925.1,356.68,True,0,,3.05,ATH
06-02-2024 16:00,KRPLS,8.22,8.6,8.21,8.59,4427407.0,0.01,0.37,0.04,825.0,0.37,1008471.0,339.02,True,0,,8.12,ATH
